"Bahia","Caetité","Com. Olho d' Água dos Pires/ProjetoPedra de Ferro/Bamin","27/08/2015","7","Uso e preservação","Destruição e oupoluição",,
"Bahia","Caetité","Com. Flores/Projeto Pedra deFerro/Bamin","27/08/2015","21","Uso e preservação","Destruição e oupoluição",,
"Bahia","Caetité","Comunidade de Água Quente","27/03/2015",,"Uso e preservação","Destruição e oupoluição",,
"Bahia","Campo Formoso","Com. Santo Antônio/MineradoraFerbasa","30/07/2015","80","Uso e preservação","Divergência",,
"Bahia","Campo Formoso","Comunidade Borda da Mata","18/09/2015",,"Uso e preservação","Destruição e oupoluição",,
"Bahia","Coribe/ Jaborandi","Com. LocalidadeCachoeirão/Barragens RioFormoso/PCH do Arrodeador","11/02/2015","2000","Barragens e Açudes","Ameaça deexpropriação",,
"Bahia","Igaporã","Com. Brejo do Tanque/EmpresaAbengoa","07/07/2015","22","Uso e preservação","Destruição e oupoluição",,
"Bahia","Igaporã","Com. PauFerro/Amansador/Lourenço/Pedrão/Gameleirinha/Barra/Santana","16/06/2015",,"Apropriação Particular","Diminuição doacesso à Água",,
"Bahia","Lagoa Real","Com. Varginha/INB","27/08/2015",,"Uso e preservação","Destruição e oupoluição",,
"Bahia","Mirangaba","Comunidade Queimada Grande","31/01/2015","150","Apropriação Particular","Impedimento deacesso à água",,
"Bahia","Pindaí","Com. Cachoeira de Cima/ProjetoPedra de Ferro/Bamin","27/08/2015","17","Uso e preservação","Destruição e oupoluição",,
"Bahia","Pindaí","Com. Cachoeira de Baixo/ProjetoPedra de Ferro/Bamin","27/08/2015","30","Uso e preservação","Destruição e oupoluição",,
"Bahia","Pindaí","Com. Pau Ferro/Projeto Pedra deFerro/Bamin","27/08/2015","10","Uso e preservação","Destruição e oupoluição",,
"Bahia","Pindaí","Com. Baixa Preto/Projeto Pedra deFerro/Bamin","27/08/2015","19","Uso e preservação","Destruição e oupoluição",,
"Bahia","Pindaí","Com. Poço Comprido/Projeto Pedra deFerro/Bamin","27/08/2015","27","Uso e preservação","Destruição e oupoluição",,
"Bahia","Pindaí","Com. Barriguda/Projeto Pedra deFerro/Bamin","27/08/2015","33","Uso e preservação","Destruição e oupoluição",,
"Bahia","Pindaí","Com. Tábuas/Projeto Pedra deFerro/Bamin","27/08/2015","5","Uso e preservação","Destruição e oupoluição",,
"Bahia","Pindaí","Com. Barra dos Crioulos/Projeto Pedrade Ferro/Bamin","27/08/2015","6","Uso e preservação","Destruição e oupoluição",,
"Bahia","Pindaí","Com. Piripiri/Projeto Pedra deFerro/Bamin","27/08/2015","5","Uso e preservação","Destruição e oupoluição",,
"Bahia",,"Municípios","Nome do Lugar",,"Data","Famílias","Tipo do Conflito","Situação do Conflito"
"Bahia","Pindaí",,"Com. Rega Pé/Projeto Pedra de",,"27/08/2015","8","Uso e preservação","Destruição e ou"
"Bahia",,,"Ferro/Bamin",,,,,"poluição"
"Bahia","Sobradinho",,"Com. Terra Nossa/Canal Serra da",,"24/02/2015","22","Uso e preservação","Diminuição do"
"Bahia",,,"Batateira",,,,,"acesso à Água"
"Bahia","Taperoá",,"Com. Quilombola de Graciosa",,"08/04/2015",,"Apropriação Particular","Impedimento de"
"Bahia",,,,,,,,"acesso à água"
"Ceará","Crato",,"Cinturão das Águas do",,"31/12/2015","64","Barragens e Açudes","Ameaça de"
"Ceará",,,"Ceará-CAC/Crato/Baixio das Palmeiras",,,,,"expropriação"
"Ceará","Trairi",,"Agrovila Gameleira",,"16/04/2015","180","Barragens e Açudes","Reassentamento"
"Ceará",,,,,,,,"inadequado"
"Espírito Santo","Aracruz",,"Barra do Riacho/Estaleiro Jurong de",,"27/05/2015","147","Uso e preservação","Destruição e ou"
"Espírito Santo",,,"Aracruz",,,,,"poluição"
"Espírito Santo","Baixo Guandu",,"Com. Ribeirinha em Baixo",,"09/11/2015","224","Barragens e Açudes","Destruição e ou"
"Espírito Santo",,,"Guandu/Mineradora Samarco",,,,,"poluição"
"Espírito Santo","Colatina",,"Mata Ciliar do Rio Doce/Mineradora",,"09/11/2015","116","Barragens e Açudes","Destruição e ou"
"Espírito Santo",,,"Samarco",,,,,"poluição"
"Espírito Santo","Conceição da Barra",,"Com. Quilombola de Angelim II/Sapê",,"01/06/2015","37","Uso e preservação","Diminuição do"
"Espírito Santo",,,"do Norte/Aracruz",,,,,"acesso à Água"
"Espírito Santo","Linhares",,"Comunidades de Regência/Mineradora",,"31/08/2015",,"Uso e preservação","Diminuição do"
"Espírito Santo",,,"Samarco",,,,,"acesso à Água"
"Espírito Santo","Linhares",,"Comunidades de Regência/Mineradora",,"09/11/2015","60","Barragens e Açudes","Destruição e ou"
"Espírito Santo",,,"Samarco",,,,,"poluição"
"Maranhão","Mirinzal",,"Com. Quilombola Aranha",,"29/06/2015",,"Uso e preservação","Destruição e ou"
"Maranhão",,,,,,,,"poluição"
"Maranhão","Mirinzal",,"Com. Quilombola Maiabi",,"29/06/2015",,"Uso e preservação","Destruição e ou"
"Maranhão",,,,,,,,"poluição"
"Maranhão","Mirinzal",,"Com. Quilombola Rio do Curral",,"29/06/2015",,"Uso e preservação","Destruição e ou"
"Maranhão",,,,,,,,"poluição"
"Maranhão","Mirinzal",,"Com. Quilombola Mata de Pantaleão",,"29/06/2015",,"Uso e preservação","Destruição e ou"
"Maranhão",,,,,,,,"poluição"
"Maranhão","Pirapemas",,"Gleba Monte Alegre/Faz. São",,"06/08/2015",,"Apropriação Particular","Impedimento de"
"Maranhão",,,"Francisco/Pov. Corante",,,,,"acesso à água"
"Minas Gerais","Aimorés",,"Com. Sto. Antônio do Rio Doce e",,"05/11/2015",,"Uso e preservação","Destruição e ou"
"Minas Gerais",,,"Outros/Rompimento da Barragem da",,,,,"poluição"
"Minas Gerais",,,"Samarco-Vale-BHP Billiton",,,,,
"Minas Gerais","Aimorés/ Resplendor/ Itueta",,"UHE de Aimorés/Vale",,"08/09/2015","123","Barragens e Açudes","Destruição e ou"
"Minas Gerais",,,,,,,,"poluição"
"Minas Gerais","Alpercata",,"Com. Ribeirinha de",,"05/11/2015",,"Uso e preservação","Destruição e ou"
"Minas Gerais",,,"Alpercata/Rompimento da Barragem",,,,,"poluição"
"Minas Gerais",,,"da Samarco-Vale-BHP Billiton",,,,,
"Minas Gerais","Araguari",,"Assentamento Bom Jardim/Aquífero",,"06/07/2015","44","Apropriação Particular","Diminuição do"
"Minas Gerais",,,"Bauru/Agronegócio",,,,,"acesso à Água"
"Minas Gerais","Barra Longa",,"Com. Ribeirinha de Barra",,"05/11/2015","60","Uso e preservação","Destruição e ou"
"Minas Gerais",,,"Longa/Rompimento da Barragem da",,,,,"poluição"
"Minas Gerais",,,"Samarco-Vale-BHP Billiton",,,,,
"Minas Gerais","Belo Oriente",,"Com. Ribeirinha de Belo",,"05/11/2015",,"Uso e preservação","Destruição e ou"
"Minas Gerais",,,"Oriente/Rompimento da Barragem da",,,,,"poluição"
"Minas Gerais",,,"Samarco-Vale-BHP Billiton",,,,,
"Minas Gerais","Bom Jesus do Galho",,"Com. de Bom Jesus do",,"05/11/2015",,"Uso e preservação","Destruição e ou"
"Minas Gerais",,,"Galho/Rompimento da Barragem da",,,,,"poluição"
"Minas Gerais",,,"Samarco-Vale-BHP Billiton",,,,,
"Minas Gerais","Bonito de Minas/ Cônego",,"Com. Ribeirinhas às margens do Rio",,"27/03/2015",,"Uso e preservação","Diminuição do"
"Minas Gerais","Marinho",,"Peruaçu/Plantação de Eucalipto",,,,,"acesso à Água"
"Minas Gerais","Bugre",,"Com. Ribeirinha de Bugre/Rompimento",,"05/11/2015",,"Uso e preservação","Destruição e ou"
"Minas Gerais",,,"da Barragem da Samarco-Vale-BHP",,,,,"poluição"
"Minas Gerais",,,"Billiton",,,,,
"Minas Gerais","Caratinga",,"Com. de Caratinga/Rompimento da",,"05/11/2015","200","Uso e preservação","Destruição e ou"
"Minas Gerais",,,"Barragem da Samarco-Vale-BHP",,,,,"poluição"
"Minas Gerais",,,"Billiton",,,,,
"Minas Gerais","Conceição do Mato Dentro",,"Com. Água Quente/Proj. Minas-Rio",,"28/07/2015","46","Uso e preservação","Destruição e ou"
"Minas Gerais",,,,,,,,"poluição"
"Minas Gerais","Conceição do Mato Dentro","Com. do Jassém/Proj.Minas-Rio/Anglo American","28/07/2015","90","Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Congonhas/ Viçosa","Mineroduto da Ferrous/Rios SãoBartolomeu/Turvo Sujo/Turvo Limpo","25/04/2015","91","Uso e preservação","Ameaça deexpropriação",,
"Minas Gerais","Conselheiro Pena","Com. Ribeirinha de ConselheiroPena/Rompimento da Barragem daSamarco-Vale-BHP Billiton","05/11/2015",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Coronel Fabriciano","Com. Ribeirinha de CoronelFabriciano/Rompimento da Barragemda Samarco-Vale-BHP Billiton","05/11/2015",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Córrego Novo","Com. Ribeirinha de CórregoNovo/Rompimento da Barragem daSamarco-Vale-BHP Billiton","05/11/2015",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Dionísio","Com. Baixa Verde eOutros/Rompimento da Barragem daSamarco-Vale-BHP Billiton","05/11/2015",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Ervália","Com. Atingidas pelo Mineroduto daFerrous Resource","21/03/2015",,"Uso e preservação","Ameaça deexpropriação",,
"Minas Gerais","Fernandes Tourinho","Com. Ribeirinha de FernandesTourinho/Rompimento da Barragem daSamarco-Vale-BHP Billiton","05/11/2015",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Galiléia","Com. Ribeirinha deGaliléia/Rompimento da Barragem daSamarco-Vale-BHP Billiton","05/11/2015",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Governador Valadares","Com. Ribeirinha de GovernadorValadares/Rompimento da Barragemda Samarco-Vale-BHP Billiton","05/11/2015",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Grão Mogol","UHE de Irapé/Mineroduto Vale do RioPardo/Empresa SAM","03/02/2015","1900","Uso e preservação","Não cumprimento deprocedimentos legais",,
"Minas Gerais","Grão Mogol/ Berilo/ JoséGonçalves de Minas/ Lemedo Prado","UHE de Irapé/Porto Coris/42Comunidades","01/06/2015","1800","Barragens e Açudes","Destruição e oupoluição",,
"Minas Gerais","Guapé","P. A. Santo Dias/Empresa HortifrutyMallmman","17/04/2015","46","Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Iapu","Com. Ribeirinha de Iapu/Rompimentoda Barragem da Samarco-Vale-BHPBilliton","05/11/2015",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Ipaba","Com. Ribeirinha de Ipaba/Rompimentoda Barragem da Samarco-Vale-BHPBilliton","05/11/2015","160","Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Ipatinga","Com. Ribeirinha deIpatinga/Rompimento da Barragem daSamarco-Vale-BHP Billiton","05/12/2015",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Itabirito/ Brumadinho","Serra da Moeda/Mineroduto daFerrous Resource","08/02/2015",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Itueta","Com. Ribeirinha de Itueta/Rompimentoda Barragem da Samarco-Vale-BHPBilliton","05/11/2015",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Manga/ Matias Cardoso","Com. da Ilha de Pau Preto/Rio SãoFrancisco/Proj. Jaíba","13/10/2015","256","Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Mariana","Com. Ribeirinha de ÁguasClaras/Rompimento da Barragem daSamarco-Vale-BHP Billiton","05/11/2015",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Marliéria","Com. Cava Grande eOutras/Rompimento da Barragem daSamarco-Vale-BHP Billiton","05/11/2015",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Matias Cardoso","Quilombo da Praia/Vale do Médio SãoFrancisco/Vila Bela","05/07/2015","165","Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Miravânia/ Cônego Marinho","Comunidade Xakriabá do Peruaçu eDizimeiro/EMPA","12/03/2015","60","Uso e preservação","Diminuição doacesso à Água",,
"Minas Gerais","Naque","Com. Ribeirinha deNaque/Rompimento da Barragem daSamarco-Vale-BHP Billiton","08/11/2015","40","Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Paracatu","Com. Córrego Rico/Emp. Kinross GoldC o r p o r a  t io n","26/05/2015",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Pingo D Água","Com. Ribeirinha de Pingo d'Água/Rompimento da Barragem daSamarco-Vale-BHP Billiton","05/11/2015",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Porteirinha/ Janaúba","Projeto Gorutuba/Barragem Pico dasPedras","11/03/2015",,"Barragens e Açudes","Falta de projeto dereassentamento",,
"Minas Gerais","Porteirinha/ Janaúba","Projeto Gorutuba/Barragem Pico dasPedras","09/07/2015","1000","Apropriação Particular","Diminuição doacesso à Água",,
"Minas Gerais","Raul Soares","Com. Ribeirinha de RaulSoares/Rompimento da Barragem daSamarco-Vale-BHP Billiton","05/11/2015",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Resplendor","T. I. Krenak/Vale do Rio Doce","09/11/2015","126","Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Resplendor","Com. Ribeirinha deResplendor/Rompimento da Barragemda Samarco-Vale-BHP Billiton","05/11/2015",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Rio Casca","Com. Ribeirinha RioCasca/Rompimento da Barragem daSamarco-Vale-BHP Billiton","05/11/2015",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Rio Doce","Com. Ribeirinha RioDoce/Rompimento da Barragem daSamarco-Vale-BHP Billiton","05/11/2015",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Santa Cruz do Escalvado","Com. Ribeirinha Sta. Cruz doEscalvado/Rompimento da Barragemda Samarco-Vale-BHP Billiton","05/11/2015",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Santana do Paraíso","Com. de Santana doParaíso/Rompimento da Barragem daSamarco-Vale-BHP Billiton","05/11/2015",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","São Domingos do Prata","Com. Ribeirinha de São Domingos doPrata/Rompimento da Barragem daSamarco-Vale-BHP Billiton","05/11/2015",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","São José do Goiabal","Com. Ribeirinha São José doGoiabal/Rompimento da Barragem daSamarco-Vale-BHP Billiton","05/11/2015",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","São Pedro dos Ferros","Com. Ribeirinha São Pedro dosFerros/Rompimento da Barragem daSamarco-Vale-BHP Billiton","05/11/2015",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Sem Peixe","Com. Ribeirinha SemPeixe/Rompimento da Barragem daSamarco-Vale-BHP Billiton","05/11/2015",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Sobrália","Com. Ribeirinha deSobrália/Rompimento da Barragem daSamarco-Vale-BHP Billiton","05/11/2015",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Timóteo","Com. de Timóteo/Rompimento daBarragem da Samarco-Vale-BHPBilliton","05/11/2015",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Tumiritinga","Com. Ribeirinha deTumiritinga/Rompimento da Barragemda Samarco-Vale-BHP Billiton","05/11/2015","500","Uso e preservação","Destruição e oupoluição",,
"Pará","Altamira","UHE Belo Monte/Consórcio NorteEnergia/Mineradora Belo Sun/PAC","11/03/2015","5241","Barragens e Açudes","Falta de projeto dereassentamento",,
"Pará","Altamira","Sítio Pimental/UHE de BeloMonte/Belo Sun Mineração/PAC","17/05/2015","1440","Barragens e Açudes","Falta de projeto dereassentamento",,
"Pará","Altamira","Igarapé Baixão do Tufi/UHE BeloMonte/PAC","09/04/2015","40","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Pará","Ananindeua","Com. Quilombola do Abacatal","02/06/2015","300","Uso e preservação","Destruição e oupoluição",,
"Pará","Barcarena","Com. Vila do Conde/Furo doArrozal/Multinacional Bunge","09/06/2015",,"Uso e preservação","Destruição e oupoluição",,
"Pará","Barcarena","Com. Vila do Conde/Furo doArrozal/Multinacional Bunge","13/06/2015","200","Uso e preservação","Destruição e oupoluição",,
"Pará","Itaituba","Com. Mangabal e Montanha/PCH'sTapajós","30/01/2015","120","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Pará","Itaituba/ Jacareacanga","T. I. Munduruku/UHETapajós/Mineradora Belo Sun/PAC","31/01/2015","1230","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Pará","Itaituba/ Trairão","PCHs do Rio Tapajós/Com.Pimental/T. I. Munduruku/MineradoraBelo Sun/PAC","01/10/2015","800","Barragens e Açudes","Ameaça deexpropriação",,
"Pará","Itaituba/ Trairão","T. I. Sawré Maybu/Munduruku","30/01/2015","170","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Pará","Parauapebas","T. I. Xikrin/Aldeias do Cateté eDjudjê-kô/Proj. Onça Puma/CVRD","07/04/2015","250","Uso e preservação","Destruição e oupoluição",,
"Pará","Senador José Porfírio","Garimpos Grota Seca/Galo/OuroVerde/Vila da Ressaca/T. I. Arara eJuruna/Mineradora Belo Sun/PAC","17/09/2015","1000","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Pará","Senador José Porfírio","Com. Ilha da Fazenda/UHE BeloMonte/Belo Sum Mineradora/PAC","23/03/2015","64","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Pará","Senador José Porfírio","Com. Vila da Ressaca/UHE BeloMonte/Belo Sum Mineradora/PAC","23/03/2015","330","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Pará","Trairão","Vila de Pimental/UHE Tapajós/PAC","09/02/2015","700","Barragens e Açudes","Ameaça deexpropriação",,
"Paraná","Capanema/ Realeza/Planalto/ Nova Prata doIguaçu/ Capitão LeônidasMarques","UHE Baixo Iguaçu/PAC","10/03/2015","1025","Barragens e Açudes","Ameaça deexpropriação",,
"Pernambuco","Cabo de Santo Agostinho","Colônia de Pescadores Z-8/Praia deGaibu/Comp. Suape/PAC","30/06/2015","460","Uso e preservação","Destruição e oupoluição",,
"Pernambuco","Goiana","Comunidade Baldo do Rio","31/01/2015",,"Uso e preservação","Destruição e oupoluição",,
"Pernambuco","Goiana","Comunidade Baldo do Rio","27/03/2015",,"Uso e preservação","Destruição e oupoluição",,
"Pernambuco","Petrolândia/ Jatobá","Território entre a BR-316 e o LagoItaparica","20/02/2015",,"Apropriação Particular","Impedimento deacesso à água",,
"Pernambuco","Recife","Com. Pesqueira Ilha de Deus","05/11/2015",,"Uso e preservação","Divergência",,
"Pernambuco","Serra Talhada","Barragem de Serrinha","12/05/2015","450","Uso e preservação","Destruição e oupoluição",,
"Pernambuco","Serra Talhada","Assent. Poço do Serrote/Rio Pajeú","28/07/2015","200","Uso e preservação","Destruição e oupoluição",,
"Pernambuco","Serra Talhada","Barragem Jazigo/Rio Pajeú","15/07/2015",,"Uso e preservação","Destruição e oupoluição",,
"Pernambuco","Sirinhaém","Com. Pesqueiras/Rio Sirinhahém/Us.Trapiche","22/10/2015","5000","Uso e preservação","Destruição e oupoluição",,
"Piauí","Bom Jesus/ Gilbués","Com. Melancias/Morro d'Água/Gata/Salto/Barra doCorrentina/Assent. Rio Preto","22/09/2015","154","Apropriação Particular","Destruição e oupoluição",,
"Piauí","Currais/ Santa Luz","Com. ao longo do Riacho BrejoLaranjeiras","22/08/2015","150","Apropriação Particular","Impedimento deacesso à água",,
"Rio de Janeiro","Cachoeiras de Macacu","Barragem do Rio Guapiaçu","06/03/2015","120","Barragens e Açudes","Ameaça deexpropriação",,
"Rio de Janeiro","Itaguaí","Ilha da Madeira","17/12/2015","25","Uso e preservação","Ameaça deexpropriação",,
"Rio de Janeiro","Rio de Janeiro/ Mangaratiba/Itaguaí","Baía de Sepetiba/Vale/Thyssen KruppCSA","16/04/2015","8065","Barragens e Açudes","Destruição e oupoluição",,
"Rio Grande do Sul","Porto Xavier/ Santo Antôniodas Missões/ RoqueGonzales/ São Nicolau/Pirapó/ Porto Lucena/ PortoMauá","Complexo HidrelétricoGarabi/Panambi/PAC","03/02/2015","1080","Barragens e Açudes","Ameaça deexpropriação",,
"Rondônia","Candeias do Jamari","Usina Hidrelétrica Samuel","10/03/2015","1000","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Rondônia","Machadinho d ́Oeste","UHE Tabajara/PAC","26/07/2015","550","Barragens e Açudes","Ameaça deexpropriação",,
"Rondônia","Nova Mamoré","Com. Garimpo do Araras/UHEJirau/PAC","26/01/2015","200","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Rondônia",,"Municípios","Nome do Lugar","Data","Famílias","Tipo do Conflito","Situação do Conflito",
"Rondônia",,"Porto Velho","Com. de São Carlos/BomSerá/Itacoã/Terra Caída/UHE Jirau eSto. Antônio","22/10/2015","900","Barragens e Açudes","Não cumprimento deprocedimentos legais",
"Rondônia",,"Porto Velho","Santa Rita/UHE Sto. Antônio/PAC","09/01/2015","135","Barragens e Açudes","Reassentamentoinadequado",
"Rondônia",,"Subtotal:","6",,"3071",,,
"Rondônia",,"São Paulo",,,,,,
"Rondônia",,"Cubatão","Colônia de Pescadores","09/05/2015","150","Uso e preservação","Destruição e oupoluição",
"Rondônia",,"Subtotal:","1",,"150",,,
"Rondônia",,"Municípios","Nome do Lugar","Data","Famílias","Tipo do Conflito","Situação do Conflito",
"Rondônia",,"Acre",,,,,,
"Rondônia",,"Cruzeiro do Sul","Colônia de Pescadores Z-1","04/03/2016",,"Uso e preservação","Não cumprimento deprocedimentos legais",
"Rondônia",,"Subtotal:","1",,"0",,,
"Rondônia",,"Amapá",,,,,,
"Rondônia",,"Ferreira Gomes","UHE Ferreira Gomes","09/03/2016","200","Barragens e Açudes","Não cumprimento deprocedimentos legais",
"Rondônia",,"Ferreira Gomes","UHE Coaracy Nunes","09/03/2016",,"Barragens e Açudes","Não cumprimento deprocedimentos legais",
"Rondônia",,"Laranjal do Jari","UHE Santo Antônio","02/05/2016",,"Barragens e Açudes","Não cumprimento deprocedimentos legais",
"Rondônia",,"Porto Grande/ FerreiraGomes","UHE Cachoeira Caldeirão","12/05/2016","20","Barragens e Açudes","Não cumprimento deprocedimentos legais",
"Rondônia",,"Subtotal:","4",,"220",,,
"Rondônia",,"Amazonas",,,,,,
"Rondônia",,"Manaus","Comunidade Apuau","11/01/2016",,"Uso e preservação","Pesca predatória",
"Rondônia",,"Subtotal:","1",,"0",,,
"Rondônia",,"Bahia",,,,,,
"Rondônia",,"Andorinha","Açude Itê/Mineradora Ferbasa","01/06/2016","70","Uso e preservação","Diminuição doacesso à Água",
"Rondônia",,"Barreiras/ São Desidério","PCHs do Rio das Fêmeas e do RioGrande/PAC","11/01/2016",,"Barragens e Açudes","Destruição e oupoluição",
"Rondônia",,"Caetité","Com. Riacho da Vaca/Mina de UrânioINB","05/06/2016","45","Uso e preservação","Destruição e oupoluição",
"Rondônia",,"Caetité","Com. Juazeiro/Mina de Urânio INB","05/06/2016","150","Uso e preservação","Destruição e oupoluição",
"Rondônia",,"Caetité","Com.Mocambo/Caldeirão/Gameleira/Minade Urânio INB","05/06/2016","50","Uso e preservação","Destruição e oupoluição",
"Rondônia",,"Caetité","Com. Quebra Braço/INB","21/03/2016","17","Apropriação Particular","Impedimento deacesso à água",
"Rondônia",,"Caetité","Com. Engenho/Mina de Urânio INB","14/12/2016","5","Uso e preservação","Não cumprimento deprocedimentos legais",
"Rondônia",,"Caetité","Com. Tamanduá/Mina de Urânio INB","05/06/2016",,"Uso e preservação","Destruição e oupoluição",
"Rondônia",,"Caetité","Com. Pega Bem/Mina de Urânio INB","05/06/2016",,"Uso e preservação","Destruição e oupoluição",
"Rondônia",,"Caetité","Com. Mangabeira/Mina de Urânio INB","05/06/2016",,"Uso e preservação","Destruição e oupoluição",
"Rondônia",,"Campo Formoso","Com. de Brejo Grande/MineradoraFerbasa","01/06/2016",,"Uso e preservação","Destruição e oupoluição",
"Rondônia",,"Campo Formoso","Com. Limoeiro/Mineradora Ferbasa","01/06/2016",,"Uso e preservação","Destruição e oupoluição",
"Rondônia",,"Campo Formoso","Com. Santo Antônio/MineradoraFerbasa","01/06/2016","80","Uso e preservação","Destruição e oupoluição",
"Rondônia",,"Canápolis","Com. Mosquitão e São Felipe","31/07/2016","85","Apropriação Particular","Diminuição doacesso à Água",
"Rondônia",,"Canápolis","Comunidade Represa","31/07/2016","75","Apropriação Particular","Diminuição doacesso à Água",
"Rondônia",,"Cocos","Com. Riacho doMeio/Samambaia/Jacaré/Faz. StaC o  lo m b a","31/12/2016","300","Uso e preservação","Diminuição doacesso à Água",
"Rondônia",,"Cocos","Com. dos Rios Carinhanha, Itaguari eRiacho do Meio/Minas PCH/ProjetosCaiçara/Gavião/Catumbi","31/12/2016","400","Barragens e Açudes","Ameaça deexpropriação",
"Rondônia",,"Coribe/ Jaborandi","Localidade Cachoeirão/20Comunidades/Barragens RioFormoso/PCH do Arrodeador","13/10/2016","2000","Barragens e Açudes","Ameaça deexpropriação",
"Rondônia",,"Correntina","Comunidade do Salto","30/11/2016","29","Uso e preservação","Destruição e oupoluição",
"Rondônia",,"Correntina","Fazenda Sudotex","18/05/2016","200","Apropriação Particular","Divergência",
"Rondônia",,"Municípios","Nome do Lugar","Data","Famílias","Tipo do Conflito","Situação do Conflito",
"Rondônia",,"Miguel Calmon","Com. de Itapura/Química Geral doNordeste","30/09/2016","300","Uso e preservação","Destruição e oupoluição",
"Rondônia",,"Paulo Afonso","Índios Truká Tupã","20/07/2016",,"Apropriação Particular","Impedimento deacesso à água",
"Rondônia",,"Remanso","Comunidade Salinas Grande","20/06/2016","45","Apropriação Particular","Impedimento deacesso à água",
"Rondônia",,"Subtotal:","24",,"3851",,,
"Rondônia",,"Ceará",,,,,,
"Rondônia",,"Aracati","Com. do Cumbe/Emp. deCarcinicultura","19/04/2016","135","Uso e preservação","Diminuição doacesso à Água",
"Rondônia",,"Beberibe","Resex da Prainha do Canto Verde","07/12/2016","225","Apropriação Particular","Ameaça deexpropriação",
"Rondônia",,"Potiretama/ Iracema/ AltoSanto","Barragem do Figueiredo/PAC","15/08/2016","50","Barragens e Açudes","Não reassentamento",
"Rondônia",,"Subtotal:","3",,"410",,,
"Rondônia",,"Espírito Santo",,,,,,
"Rondônia",,"Aracruz","T. I. Comboios/MineradoraSamarco-Vale-BHP Billiton","29/06/2016",,"Barragens e Açudes","Diminuição doacesso à Água",
"Rondônia",,"Aracruz","Ald. Córrego d' Ouro/Olho d'Água/Tupinikim/GuaraniM'Bia/Mineradora Samarco-Vale-BHPBilliton","28/01/2016","905","Uso e preservação","Destruição e oupoluição",
"Rondônia",,"Baixo Guandu","Com. RibeirinhaMascarenhas/MineradoraSamarco-Vale-BHP Billiton","14/04/2016","300","Barragens e Açudes","Diminuição doacesso à Água",
"Rondônia",,"Baixo Guandu","Ilha das Orquídeas/RioDoce/Mineradora Samarco-Vale-BHPBilliton","27/10/2016",,"Uso e preservação","Destruição e oupoluição",
"Rondônia",,"Colatina","Várias Com. Ribeirinhas do RioDoce/Mineradora Samarco-Vale-BHPBilliton","21/10/2016","116","Uso e preservação","Destruição e oupoluição",
"Rondônia",,"Linhares","Com. de Regência/MineradoraSamarco-Vale-BHP Billiton","18/07/2016","60","Barragens e Açudes","Destruição e oupoluição",
