Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Riversul,Terra,"Ato Político de Apoio àReforma Agrária/Faz.Can-Can",23/11/201,100,Reforma Agrária,MST,
"São José dosCampos",Terra,Ocupação do Banco do Brasil,16/4/201,230,"Crédito/ Infraestrutura/Reforma Agrária",MST,
São Paulo,Terra,"Ato contra Criminalizaçãodos MovimentosSociais/Cutrale",10/2/201,300,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
São Paulo,Terra,Ocupação do Incra,19/4/201,500,"Crédito/ Infraestrutura/Educação/ Saúde/Assentamento defamílias",MST,
São Paulo,Terra,"Ato diante da SecretariaEstadual de Educação",20/4/201,150,"Educação/ ReformaAgrária",MST,
São Paulo,Terra,"Ato na Praça da Sé/Tribunalda Terra",21/4/201,,Reforma Agrária,"Índios/ MST/Quilombolas",
São Paulo,"Questõesambientais","Ato contra Modific. no Cód.Florestal/Dia Nac. da MataAtlântica",23/5/201,,"Defesa da água e domeio ambiente",SS,
São Paulo,"Questõesambientais","Protesto contra Modificaçõesno Código Florestal",30/5/201,,Contra Grilagem,Greenpeace,
São Paulo,Terra,"Bloqueio da RodoanelSul/Km 47",16/6/201,200,Reforma Agrária,MST,
São Paulo,"Questõesambientais","Protesto contra Exploraçãode Petróleo no Pré-Sal",9/8/201,,"Defesa da água e domeio ambiente",Greenpeace,
São Paulo,Terra,"Manifestação dos SemTerrinha",13/10/201,400,Educação,MST,
Sorocaba,Terra,Ocupação do Banco do Brasil,16/4/201,140,"Crédito/ Infraestrutura/Reforma Agrária",MST,
"TeodoroSampaio",Terra,"Ocup. do Incra/Assent. DonaCarmem",22/7/201,80,Crédito,SI,
"TeodoroSampaio",Terra,"Ocup. do Incra/Assent. SantaCarmem",25/8/201,100,Infraestrutura,SI,
"TeodoroSampaio",Terra,Ocupação do Incra,15/4/201,,"Crédito/ Infraestrutura/Reforma Agrária",MST,
"TeodoroSampaio",Terra,Ocupação do Banco do Brasil,15/4/201,150,"Crédito/ Infraestrutura/Reforma Agrária",MST,
Tremembé,Terra,"Ocupação da Secretaria deEducação",12/4/201,,Educação,MST,
Subtotal:,,,41,10182,,,
Sergipe,,,,,,,
Aracaju,Terra,"Ocup. da Adema/Assent.Caraíba",9/2/201,,Infraestrutura,MST,
Aracaju,Terra,Grito da Terra,27/5/201,4000,"Crédito/ Infraestrutura/Educação/ Saúde/Questões ambientais/Questões trabalhistas/Reforma Agrári",Fetase,
Aracaju,Trabalhista,"Caminhada/Dia Internacionalda Mulher",8/3/201,,"Contra a injustiça e aviolência/ Questõestrabalhistas/ Políticasp ú b  l ic a s",CUT,
,Terra,"Acamp. na Pça. Dr. RanulfoPrata/Dia Internac. da Mulher",10/3/201,1000,"Contra monocultura/Contra a injustiça e aviolência/ Soberaniaalimentar",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Aracaju,Terra,"Protesto diante do Banco doBrasil, do Nordeste e do Incra",20/4/201,1000,"Desapropriação/ Crédito/Infraestrutura/Renegociação de dívidas",ST,
Aracaju,Terra,"Caminhada/Dia doTrabalhador Rural",23/7/201,20000,"Desapropriação/Infraestrutura/ Educação",ST,
Aracaju,Terra,"Pelo Limite da Propriedadeda Terra/Grito dos Excluídos",7/9/201,,Limite da Propriedade,NRAJC,
"Canindé deSão Francisco",Terra,"Ato em Memória doMassacre de Eldorado dosCarajás",17/4/201,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",ST,
Estância,Terra,"Ato em Memória doMassacre de Eldorado dosCarajás/Assent. 17 de Abril",17/4/201,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",ST,
Japaratuba,Terra,"Bloq. da BR-101/Faz. SãoJ o ã o",7/5/201,100,Cesta básica/ Água,ST,
Japaratuba,Terra,"Bloq. da BR-101/Faz. SãoJ o ã o",23/11/201,100,"Assentamento defamílias",ST,
Subtotal:,,,11,26200,,,
Tocantins,,,,,,,
Araguaína,Água,"Ato Público/Marcha dosAtingidos pela UHE deEstreito",23/8/201,,"Reassentamento/Indenização",PT/ MAB/ MST,
Araguaína,Água,"Marcha dos Atingidos pelaUHE de Estreito",1/9/201,1000,"Reassentamento/Indenização",PT/ MAB/ MST,
Palmas,"DireitosHumanos","Caminhada em defesa daVida, Direitos Humanos eSoberania Alimentar",8/3/201,800,"Direitos humanos/Reforma Agrária/Soberania alimentar",ia Campesina,
Palmas,"QuestãoIndígena","Ato diante da Funasa/Assembléia dos Povos Ind.de GO e TO",26/5/201,300,Saúde,ndios,
Palmas,"QuestãoIndígena","Ato Público/ComunidadesIndígenas de GO e TO",6/8/201,60,"Infraestrutura/ Educação/Saúde",ndios,
Subtotal:,,,5,2160,,,
