Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Caruaru,Terra,"Bloq. BR-232 km 123/Jor.Nac. de Luta pela ReformaA g r á r  ia",18/10/201,300,"Infraestrutura/ ReformaAgrária","Contag/ CUT/Fetape/ MST",
Escada,Terra,"Bloq. BR-101/Km 125/Jor.Nac. de Luta pela ReformaA g r á r  ia",18/10/201,,"Infraestrutura/ ReformaAgrária","Contag/ CUT/Fetape/ MST",
Floresta,Trabalhista,"Ato/Jor. Nac. de Lutas dasMulheres Camponesas",08/03/201,350,Seguridade social,MST,
Goiana,Trabalhista,Bloq. BR-101,09/05/201,150,S a  lá r  io,SI,
Goiana,Trabalhista,"Ocup. do INSS/Jor. Nac. deLutas das MulheresCamponesas",07/03/201,550,Seguridade social,MST,
Goiana,Terra,"Bloq. BR-101 km 7/Jor. Nac.de Luta pela Reforma Agrária",18/10/201,,"Infraestrutura/ ReformaAgrária","Contag/ CUT/Fetape/ MST",
"Lagoa dosGatos",Terra,Celebração/Riacho de Dentro,20/05/201,100,"Reforma Agrária/Seguridade social",LCP,
Moreno,Terra,"Bloq. BR-232 km 30/Jor. Nac.de Luta pela Reforma Agrária",18/10/201,100,"Infraestrutura/ ReformaAgrária","Contag/ CUT/Fetape/ MST",
Orocó,Terra,"Ocupação da Sub Estaçãoda  Celpe",09/10/201,1500,Infraestrutura,OI,
Palmares,Trabalhista,"Ato/Jor. Nac. de Lutas dasMulheres Camponesas",08/03/201,150,Seguridade social,MST,
Paudalho,Terra,"Bloq. BR-408/Km 82/Jor.Nac. de Luta pela ReformaA g r á r  ia",18/10/201,,"Infraestrutura/ ReformaAgrária","Contag/ CUT/Fetape/ MST",
Petrolândia,Água,"Ato Público contra CDV doSão Francisco e Parnaíba",13/05/201,400,Água,SI,
Petrolândia,Água,Bloq. BR-316,18/05/201,100,Água,SI,
Petrolândia,Trabalhista,"Ato/Jor. Nac. de Lutas dasMulheres Camponesas",08/03/201,500,Seguridade social,MST,
Petrolina,Terra,Ocup. do Incra/Usina Pumaty,20/02/201,600,"Desapropriação/ Crédito/Contra a injustiça e aviolência/ Contracriminalização",MST,
Petrolina,Terra,Ocupação do Incra,05/09/201,,Reforma Agrária,MST/ Sintraf,
Petrolina,Terra,Ocupação da Codevasf,05/09/201,500,Reforma Agrária,MST/ Sintraf,
Petrolina,Trabalhista,"Ato/Jor. Nac. de Lutas dasMulheres Camponesas",08/03/201,1000,Seguridade social,Via Campesina,
Petrolina,Trabalhista,"Ocup. do CODEVASF/Jor.Nac. de Lutas das MulheresCamponesas",08/03/201,,Seguridade social,Via Campesina,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Petrolina,Trabalhista,"Greve dos Trab. RuraisAssalariados do Vale doFrancisco",16/02/201,,S a  lá r  io,"Fetag/BA/Fetape",
Recife,Terra,Ocup. do Incra/Usina Pumaty,20/02/201,2000,"Desapropriação/ Crédito/Contra a injustiça e aviolência/ Contracriminalização",MST,
Recife,Terra,Ocupação do Incra,20/02/201,1800,"Regularização fundiária/Crédito/ Reforma Agrária",MST,
Recife,Trabalhista,"Ocup. do INSS/Jor. Nac. deLutas das MulheresCamponesas",08/03/201,,Seguridade social,Via Campesina,
Recife,Trabalhista,"Marcha/Jor. Nac. de Lutasdas Mulheres Camponesas",08/03/201,1500,Seguridade social,"Fetape/ ViaCampesina",
Recife,Terra,"Ocup. do Incra/Jor. Nac. deLutas pela Ref. Agr.",17/04/201,,"Desapropriação/ Crédito/Reforma Agrária",MST,
Recife,Terra,"Marcha/Jor. Nac. de Lutaspela Ref. Agr.",17/04/201,15000,"Desapropriação/ Crédito/Reforma Agrária",Fetape/ MST,
Recife,Terra,Caminhada 6o Grito da Terra,17/04/201,10000,"Infraestrutura/ Educação/Saúde/ Reforma Agrária/Água","CPT/ Fetape/MST",
Recife,Terra,Ocupação Incra,17/04/201,,"Infraestrutura/ Educação/Saúde/ Reforma Agrária/Água","CPT/ Fetape/MST",
Recife,Terra,Ocupação Incra,25/07/201,200,"Reforma Agrária/Assentamento defamílias",MST,
Recife,Terra,"Ocup. Incra/Jor. Nac. de Lutapela Reforma Agrária",16/10/201,1600,"Reforma Agrária/Soberania alimentar",MST,
"Santa Mariada Boa Vista",Terra,"1a Festa da Reforma Agráriade Santa Maria",26/10/201,,"Reforma Agrária/Soberania alimentar","Fetape/ MST/Quilombolas",
Serra Talhada,Terra,"Bloq. BR-232 /Jor. Nac. deLuta pela Reforma Agrária",18/10/201,,"Infraestrutura/ ReformaAgrária","Contag/ CUT/Fetape/ MST",
"Vitória deSanto Antão",Trabalhista,"Ocup. do INSS/Jor. Nac. deLutas das MulheresCamponesas",07/03/201,550,Seguridade social,MST,
Subtotal:,,,44,41100,,,
Piauí,,,,,,,
Corrente,Terra,"Ato Público contraMATOPIBA",29/11/201,,"Contra monocultura/Contra a injustiça e aviolência/ Água",OI,
"SantaFilomena",Terra,Romaria da Terra e da Água,09/02/201,250,"Regularização fundiária/Água",SI,
"SantaFilomena",Terra,Ato Público/MATOPIBA,28/11/201,,"Contra monocultura/Contra a injustiça e aviolência/ Água",OI,
Teresina,Terra,Bloqueio da BR-343,02/08/201,,"Desapropriação/ ReformaAgrária",MST,
Teresina,Trabalhista,"Ocup. da Assemb.Legislativa/Jor. Nac. de Lutasdas Mulheres Sem Terra",08/03/201,1000,"Contra a injustiça e aviolência/ ReformaAgrária/ Seguridadesocial","MAB/ MPA/MST",
Teresina,Água,"Caminhada/Dia Inter. de LutaContra as Barragens",14/03/201,350,"Contra barragens/ Água/Seguridade social/Contra privatização",MAB,
Teresina,Água,"Ato Público/Jor. Internacionalde Lutas Contra Barragens",17/03/201,,"Contra barragens/ Água/Contra privatização",MAB,
Teresina,Terra,"Ocup. do Incra/Jor. Nac. deLutas po Ref. Agrária",17/04/201,450,"Reforma Agrária/Assentamento defamílias",MST,
Teresina,Trabalhista,"Ato contra a Reforma daPrevidência",05/12/201,,"Contra a injustiça e aviolência/ Seguridadesocial",OI,
Subtotal:,,,9,2050,,,
Rio de Janeiro,,,,,,,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Rio de Janeiro,Trabalhista,"Protesto em frente aVale/Jor. Nac. de Lutas dasMulheres",08/03/201,,"Contra a injustiça e aviolência/ Seguridadesocial",MAB,
Rio de Janeiro,Terra,"Ato Público/Jor. Nac. deLutas pela Ref. Agrária",18/04/201,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Rio de Janeiro,Terra,"IV Jor. Universitária emDefesa da Ref. Agrária",17/05/201,,"Reforma Agrária/Soberania alimentar/Contra agrotóxicos",MST,
Rio de Janeiro,Água,"Prot. em frente ao Prédio daVale/8° Enc. Nacional doMAB",02/10/201,,"Contra a injustiça e aviolência/ Contrabarragens/ Água",MAB,
Rio de Janeiro,Água,8° Encontro Nacional do MAB,03/10/201,3500,"Questões ambientais/Contra a injustiça e aviolência/ Contrabarragens/ Água",MAB,
Subtotal:,,,6,3575,,,
Rio Grande do Norte,,,,,,,
Apodi,Trabalhista,Protesto em frente ao INSS,05/12/201,500,Seguridade social,STR,
Ceará-Mirim,Trabalhista,"Ocup. INSS/Jor. Nac. deLutas das MulheresCamponesas",08/03/201,400,"Contra monocultura/Contra a injustiça e aviolência/ Seguridadesocial",MST,
Ceará-Mirim,Terra,Ato por Reforma Agrária,18/03/201,,Reforma Agrária,MST,
Ceará-Mirim,Terra,I Feira da Reforma Agrária,13/09/201,,"Incentivos à pequenaprodução/ Soberaniaalimentar",MST,
Itaípu,Terra,Protesto em frente ao Fórum,04/09/201,300,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
João Câmara,Trabalhista,"Ocup. INSS/Jor. Nac. deLutas das MulheresCamponesas",08/03/201,400,"Contra monocultura/Contra a injustiça e aviolência/ Seguridadesocial",MST,
Mossoró,Trabalhista,"Ocup. INSS/Jor. Nac. deLutas das MulheresCamponesas",08/03/201,2000,"Contra monocultura/Contra a injustiça e aviolência/ Seguridadesocial","CUT/ MMM*/MST",
Poço Branco,Terra,Ato Público/Com. Quil. Acauã,09/06/201,,"Contra a injustiça e aviolência/ Titulação deárea quilombola",Quilombolas,
Subtotal:,,,8,3600,,,
Rio Grande do Sul,,,,,,,
Constantina,Terra,"Bloq.RS-324/Acamp.TerraLivre",24/04/201,175,"Demarcação de áreaindígena",Indígenas,
Erechim,Trabalhista,"Ato/Jor. Nac. de Lutas  deMulheres Sem Terra",08/03/201,500,Seguridade social,MAB,
Erechim,Terra,"Ato Público/QuestãoEnergética e Direitos",26/05/201,,Educação/ Saúde,MAB,
Gentil,Trabalhista,"Bloq. BR-285/Contra Ref.Previdência",15/03/201,,"Contra a injustiça e aviolência/ Seguridadesocial",Indígenas,
Gentil,Terra,"Bloq.RS285/Acamp.TerraLivre",24/04/201,175,"Demarcação de áreaindígena",Indígenas,
Iraí,Terra,"Bloq.BR-386/Acamp.TerraLivre",24/04/201,175,"Demarcação de áreaindígena",Indígenas,
"Não-Me-Toque",Trabalhista,"Ato Contra Ref. daPrevidência/Dia da MulherCamponesa",07/03/201,1,Seguridade social,OI,
"Nova SantaRita",Terra,"Ato contra Agrotóxico/14aAbertura Oficial da Colheitado Arroz Agroecológico",17/03/201,,"Defesa da água e domeio ambiente/Soberania alimentar/Contra agrotóxicos",MST,
Passo Fundo,"QuestãoIndígena","Ato Ecumênico emSolidariedade aos PovosIndígenas",14/12/201,35,"Contra a injustiça e aviolência/ Demarcaçãode área indígena","Cebi/ Cese/Cimi/ Koinonia",
,Terra,"12o Acampamento daJuventude da Romaria daTerra",26/02/201,600,"Contra a injustiça e aviolência/ ReformaAgrária","CPT/ MPA/MST/ PJMP/PJR",
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Pontão,Terra,40o Romaria da Terra,28/02/201,,"Contra a injustiça e aviolência/ ReformaAgrária",CPT/ MST/ PJR,
Porto Alegre,Terra,"Ato por Direitos dos Atingidospor Barragens",14/02/201,,Cumprimento de acordos,MAB,
Porto Alegre,Trabalhista,"Ato/Jor. Nac. de Lutas  deMulheres Sem Terra",07/03/201,200,Seguridade social,"MAB/ MPA/MST/ ViaCampesina",
Porto Alegre,Trabalhista,"Marcha/Jor. Nac. de Lutasde Mulheres Sem Terra",08/03/201,3000,Seguridade social,Via Campesina,
Porto Alegre,Trabalhista,"Ato/Jor. Nac. de Lutas  deMulheres Sem Terra",09/03/201,,Seguridade social,MPA/ MST,
Porto Alegre,Água,"Ato/Jor. Nac de Luta Contraas Barragens",14/03/201,,"Contra barragens/Assentamento defamílias",MAB,
Porto Alegre,Terra,"Ocup. SDR/Jor. Nac. deLutas pela Ref.",17/04/201,300,"Crédito/ Infraestrutura/Educação/ ReformaAgrária/ Assentamentode famílias/ Contraagrotóxicos",MST,
Porto Alegre,Terra,"Ocup. do Min.daFazenda/Jor. Nac. de Lutaspela Ref. Agr.",17/04/201,1000,"Crédito/ Infraestrutura/Educação/ ReformaAgrária/ Assentamentode famílias/ Seguridadesocial/ Con",MST,
Porto Alegre,Terra,"Ocup. do Incra/Jor. Nac. deLutas pela Ref. Agr.",17/04/201,1000,"Crédito/ Infraestrutura/Educação/ ReformaAgrária/ Assentamentode famílias/ Seguridadesocial/ Con",MST,
Porto Alegre,Terra,Feira de Alimentos Orgânicos,01/05/201,,"Reforma Agrária/Soberania alimentar/Contra agrotóxicos",MST,
Porto Alegre,Terra,"Ato/Semana Nacional doMeio Ambiente",10/06/201,,"Contra monocultura/Soberania alimentar/Contra agrotóxicos",MST,
Porto Alegre,Terra,Ocupação do Incra,17/10/201,,"Reforma Agrária/Assentamento defamílias",MST,
Porto Alegre,Terra,"Caminhada porRecomposição do Orçamentopara Assentados",18/10/201,,"Reforma Agrária/Assentamento defamílias",MST,
"Santa Cruz doSul",Trabalhista,Ato Contra PEC 287/16,21/02/201,12000,Seguridade social,Fetag/RS,
Santa Rosa,Terra,"Ato/Jor. Nac de Luta Contraas Barragens",14/03/201,,"Contra barragens/Assentamento defamílias",MAB,
"Santana doLivramento",Terra,Ato/3a Feira Camponesa,17/05/201,,"Defesa da água e domeio ambiente/Soberania alimentar/Contra agrotóxicos",MST,
"Santana doLivramento",Terra,Ocup. da 19a CRE,06/03/201,30,Educação,OI,
São Gabriel,"QuestãoIndígena","Ato em Memória de SepéTiaraju",07/02/201,,"Cumprimento deacordos/ Demarcação deárea indígena",Indígenas,
Vicente Dutra,"QuestãoIndígena","Bloq.RS-343/Acamp.TerraLivre",24/04/201,175,"Demarcação de áreaindígena",Indígenas,
Subtotal:,,,29,19366,,,
Rondônia,,,,,,,
"Alto Alegre doParecis",Trabalhista,"Jor. Nac. de Lutas dasMulheres/Contra Reforma daPrevidência",08/03/201,,Seguridade social,"MTD/ ViaCampesina",
Ariquemes,Trabalhista,"Jor. Nac. de Lutas dasMulheres/Contra Reforma daPrevidência",08/03/201,1000,Seguridade social,"MTD/ ViaCampesina",
Ariquemes,Trabalhista,"Protesto contra a Reforma daP r e v  id ê n c  ia",28/04/201,,Seguridade social,SI,
,Trabalhista,"Protesto contra a Reforma daP r e v  id ê n c  ia",28/04/201,,Seguridade social,SI,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
"Colorado doOeste",Trabalhista,"Jor. Nac. de Lutas dasMulheres/Contra Reforma daPrevidência",08/03/201,,Seguridade social,"MTD/ ViaCampesina",
"Colorado doOeste",Trabalhista,"Ato diante daPrefeitura/Contra a Reformada Previdência",27/03/201,,Seguridade social,MPA/ Sintero,
Jaru,Terra,"Protesto Contra os Crimes doL a  t ifú n d  io",10/02/201,,"Contra a injustiça e aviolência/ Contraimpunidade",LCP/ STR,
Ji-Paraná,Trabalhista,"Bloq. BR-364/Contra aReforma da Previdência",18/10/201,250,"Contra a injustiça e aviolência/ Seguridadesocial",Fetagro,
Ji-Paraná,Trabalhista,"Dia Internac. daMulher/Contra a Reforma daPrevidência",07/03/201,,Seguridade social,"CUT/ Fetagro/Sintero/ STR",
Ji-Paraná,Trabalhista,"Protesto contra a Reforma daP r e v  id ê n c  ia",28/04/201,,Seguridade social,SI,
Monte Negro,Terra,"Ocup. da Idaron/Acamp.Monte Verde",07/08/201,50,Cumprimento de acordos,SI,
Monte Negro,Trabalhista,"Caminhada contra a Reformada Previdência",23/03/201,,Seguridade social,SI,
Nova Mamoré,Água,"Bloq. BR-425/Contra UHE doR  ib e  ir ã o",14/03/201,,"Contra barragens/ Defesada água e do meioambiente",Indígenas/ MAB,
"Ouro Preto doOeste",Trabalhista,"Jor. Nac. de Lutas dasMulheres/Contra Reforma daPrevidência",08/03/201,400,Seguridade social,"MTD/ ViaCampesina",
"Ouro Preto doOeste",Trabalhista,"Caminhada contra a Reformada Previdência",15/03/201,,Seguridade social,SI,
"Ouro Preto doOeste",Trabalhista,"Bloq. BR-364/Protesto contraa Reforma da Previdência",28/04/201,,Seguridade social,"MPA/ MST/Sintero",
"Ouro Preto doOeste",Trabalhista,"III Acamp. daJuventude/Caminhada contraas Reformas da Previdênciae Trabalhista",05/06/201,150,"Contra monocultura/Seguridade social",Via Campesina,
Porto Velho,Terra,"Ocupação do Incra/Acamp.Canaã e Outros",10/05/201,400,"Contra a injustiça e aviolência/ ReformaAgrária",LCP,
Porto Velho,Terra,"Caminhada/Ocup. doIncra/Acamp. Canaã e Outros",15/05/201,,"Contra a injustiça e aviolência/ ReformaAgrária",LCP,
Porto Velho,Água,"Ocup. do Ibama e daPrefeitura/UHE Jirau e Sto.A n tô n  io",14/03/201,200,Cumprimento de acordos,MAB,
Porto Velho,Água,"Ocup. do Ibama/UHE Jirau eSanto Antônio",15/05/201,,Cumprimento de acordos,MAB,
Porto Velho,Água,"Bloq. da BR-364/UHE Jirau eSanto Antônio",19/05/201,,Cumprimento de acordos,MAB,
Porto Velho,Água,"Ocup. do Ibama/UHE Jirau eSanto Antônio",16/10/201,100,Cumprimento de acordos,MAB,
Porto Velho,Água,"I Tribunal Popular dasHidrelétricas do Rio Madeira",14/11/201,,"Cumprimento deacordos/ Defesa da águae do meio ambiente",MAB,
Porto Velho,Trabalhista,"Ato Público/Reforma daPrevidência",09/03/201,,Seguridade social,"Contag/ CUT/Fetagro/ STR",
Porto Velho,Trabalhista,"Protesto contra a Reforma daP r e v  id ê n c  ia",28/04/201,,Seguridade social,CUT,
Porto Velho,Política Agrícola,Bloqueio da BR-364,18/10/201,700,"Assistência técnica/Educação/ Saúde/Reforma Agrária","Conaq/ Contag/Fetagro/ MCP/MMC/ MPA/MST",
Porto Velho,Água,"Ato Público/Com.Maravilha/UHE Jirau e SantoA n tô n  io",11/02/201,70,Cumprimento de acordos,OI,
"Rolim deMoura",Política Agrícola,Bloqueio da BR-364,21/02/201,,"Incentivos à pequenaprodução",Fetagro,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Theobroma,Trabalhista,"Ato Público sobre Reformada Previdência",23/02/201,,Seguridade social,STR,
Vilhena,Trabalhista,"Ato Público sobre Reformada Previdência",24/02/201,,Seguridade social,STR,
Vilhena,Trabalhista,"Protesto contra a Reforma daP r e v  id ê n c  ia",28/04/201,,Seguridade social,SI,
Subtotal:,,,33,3620,,,
Roraima,,,,,,,
Boa Vista,"QuestãoIndígena","VI Marcha dos PovosIndígenas de Roraima",09/08/201,1000,"Questão Indígena/Regularização deTerritório",Indígenas,
Subtotal:,,,1,1000,,,
Santa Catarina,,,,,,,
"Águas deChapecó",Água,"Ato Público/Jor. Nac. deLutas do MAB",14/03/201,200,"Cumprimento deacordos/ Assistênciatécnica/Reassentamento/Indenização",MAB,
Chapecó,Terra,"Marcha/Jor. Nac. de Lutasdas Mulheres Sem Terra",08/03/201,5000,"Reforma Agrária/Seguridade social",MAB/ MST,
"DoutorPedrinho",Terra,Ocupação da Prefeitura,03/07/201,150,"Cumprimento deacordos/ Educação/Saúde",MST,
"Faxinal dosGuedes",Terra,"Manif./Contra Despejo doAcamp. Marcelino Chiarello",01/12/201,300,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",MST,
Florianópolis,Terra,"Ocup. Incra/Jor. Nac. deLutas pela Ref. Agr.",17/04/201,400,"Crédito/ Assistênciatécnica/ Cesta básica/Reforma Agrária/Assentamento defamílias",MST,
Florianópolis,Trabalhista,Ocupação do INSS,17/08/201,350,"Questões trabalhistas/Seguridade social",MST,
Vargem,Água,"Ato Público/Jor. Nac. deLutas do MAB",14/03/201,50,"Cumprimento deacordos/Reassentamento/Indenização",MAB,
Xanxerê,Terra,"Aud. Públ./Contra Ameaça deDespejo do Acamp.Marcelino Chiarello",19/05/201,600,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",MST,
Subtotal:,,,8,7050,,,
São Paulo,,,,,,,
Andradina,Terra,"Bloq/Rod. Euclides OliveiraFigueiredo",07/09/201,500,Reforma Agrária,MST,
Andradina,Terra,"Bloq. Rodovia Euclides deOliveira Figueiredo",07/09/201,200,Reforma Agrária,OI,
Aparecida,Terra,"Celebração em Memória doRompimento da Barragemem Mariana",01/10/201,800,"Contra a injustiça e aviolência/ Contraimpunidade",Diocese,
Bauru,Terra,"Bloq. SP- 321/Faz. Sto.Antônio",05/01/201,400,Reforma Agrária,FNL,
Bauru,Terra,"Bloq. Av. Nuno de Assis/Faz.Sto. Antônio",13/01/201,450,"Desapropriação/ ReformaAgrária",FNL,
Bauru,Terra,"Bloq. Rod. Rodovia CeárioJosé de Castilho",22/12/201,100,"Reforma Agrária/Assentamento defamílias",MSL*,
Bauru,Terra,"Bloq. Rodov. Cesário José deC a s t  i lh o",01/06/201,25,"Desapropriação/ ReformaAgrária",MST,
Cubatão,Trabalhista,"Bloq. da Av. Plínio deQueiroz/Jor. Nac. de Lutasdas Mulheres Camponesas",07/03/201,500,"Contra a injustiça e aviolência/ Seguridadesocial",MST,
Cubatão,Trabalhista,"Ocup. da ValeFertilizantes/Jor. Nac. deLutas das MulheresC a m p o n e s a s",07/03/201,1500,"Contra a injustiça e aviolência/ Seguridadesocial",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Itaoca,Água,"Ato Público/Contra osProjetos das PCHs",18/03/201,600,Contra barragens,MAB/ Moab,
"MarabáPaulista",Terra,"18a Romaria da Terra e dasÁguas do Est. de São Paulo",30/07/201,100,"Reforma Agrária/Assentamento defamílias/ Soberaniaalimentar",CPT/ MST,
Ribeirão Preto,Terra,"Ato Público noForum/Faz.Martinópolis",18/04/201,150,Reforma Agrária,MST,
Ribeirão Preto,Terra,"Ato Público Prefeitura deRibeirão Preto",30/07/201,,Educação,MST,
Ribeirão Preto,Terra,Bloq. Rodovia Anhanguera,30/07/201,150,Reforma Agrária,MST,
São Carlos,Terra,"Ato Público/Faz. Capão dasAntas",22/02/201,,Reforma Agrária,Conlutas,
São Paulo,"QuestãoIndígena","Ocup. Presidência daRepublica / Guarani",30/08/201,150,"Demarcação de áreaindígena/ QuestãoIndígena",Indígenas,
São Paulo,"QuestãoIndígena","Ocup. Torre de Transmissão/Parq. do Jaraguá",15/09/201,200,"Demarcação de áreaindígena/ QuestãoIndígena",Indígenas,
São Paulo,Trabalhista,"Ato na Pça. da Sé/Jor. Nac.de Lutas das MulheresCamponesas",08/03/201,150,"Contra a injustiça e aviolência/ Seguridadesocial",MAB,
São Paulo,Terra,"Ato Público/Jor. Nac. deLutas MAB",14/03/201,150,"Indenização/ Contra omodelo energético",MAB,
São Paulo,Trabalhista,Ocupação do INSS,15/03/201,200,Seguridade social,MAB/ MST,
São Paulo,Terra,"Ocup. Incra/Jor. Nac. deLutas por Ref. Agr.",17/10/201,1600,"Reforma Agrária/Políticas públicas /Contra Grilagem",MST,
Taubaté,Terra,"Ato Público naOAB/Faz.Guassahy Guaçaí",16/05/201,,Reforma Agrária,MST,
Subtotal:,,,23,7925,,,
Sergipe,,,,,,,
Aracaju,Terra,"Ocup. do Incra/Jor. Nac. deLuta das MulheresCamponesas",06/03/201,500,"Contra monocultura/Contra a injustiça e aviolência/ ReformaAgrária/ Seguridadesocial",MST,
Aracaju,Terra,"Caminhada/Jor. Nac. deLutas das MulheresCamponesas",08/03/201,,"Contra monocultura/Contra a injustiça e aviolência/ ReformaAgrária/ Seguridadesocial",MST,
Aracaju,Terra,"Prot. em frente ao Incra/Jor.Internacional de LutaCamponesa",18/04/201,600,Reforma Agrária,MST,
Aracaju,Terra,15a Marcha do MST,25/07/201,,"Desapropriação/ Crédito/Assistência técnica/ Água","CGT/ CUT/MCP/ MPA/MST/ PJR",
Aracaju,Terra,"V Feira Estadual da ReformaAgrária",24/10/201,,"Incentivos à pequenaprodução/ Soberaniaalimentar",MST,
Aracaju,Trabalhista,"Ato Público contra a Ref. daPrevidência",05/12/201,,Seguridade social,OI,
Macambira,Terra,Ocupação do Incra,25/07/201,800,"Cumprimento deacordos/ Reforma Agrária",MST,
Subtotal:,,,7,1900,,,
Tocantins,,,,,,,
Araguaína,Terra,"Vigília contra a Violência noCampo",31/05/201,50,"Contra a injustiça e aviolência",CPT,
Araguatins,Terra,"Nota Pública contra aADI-3239",18/10/201,196,"Contra a injustiça e aviolência/ Regularizaçãode Território",Quilombolas,
Araguatins,Terra,Manif. em frente ao Incra,23/01/201,30,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",FNL,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Palmas,Terra,"Protesto pela Libertação deSem Terras Presos em TO",13/03/2017,50,"Contra a injustiça e aviolência",ST,
Palmas,Terra,"Marcha/Jor. Nac. de Lutasdas Mulheres Sem Terra",08/03/2017,50,"Contra a injustiça e aviolência/ ReformaAgrária/ Seguridadesocial",ST,
Palmeirante,Terra,"Bloqueio da FerroviaNorte-Sul",09/10/2017,300,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias/Regularização de Territ","CLTDT*/ CPT/ST/ Viaampesina",
Subtotal:,,,7,1176,,,
