Municípios,Característica,Nome da Manifestação,Data,Pessoas,"Tipo deTrabalho",Tipo de Reivindicação,Organização,Tipo Vio.
Ji-Paraná,Terra,"Ocup. do Incra/MemóriaMassacre Eldorado Carajás",13/4/201,500,,"Infraestrutura/ Contra ainjustiça e a violência/Reforma Agrária",MST,
"Machadinhod ́Oeste","QuestãoIndígena","Repúdio contra a Construçãoda UHE Tabajara",15/9/201,,,"Contra barragens/ Defesada água e do meioambiente",Índios,
"Ouro Preto doOeste",Política Agrícola,III Festa Camponesa,19/8/201,600,,"Incentivos à pequenaprodução/ Contraagrotóxicos",Via Campesina,
Porto Velho,Água,"Ato contra Lei de Pesca doGuaporé/Com. de PedrasNegras e Outras",30/4/201,,,"Incentivos à pequenaprodução",Fepearo,
Porto Velho,Água,"Interdição do Porto deAcesso ao Assent. JoanaDarc",11/5/201,,,"Cumprimento deacordos/ Contrabarragens",MAB,
Porto Velho,Trabalhista,"Ato em Solidariedade aosTrabalhadores da UHE Sto.Antônio e Jirau",5/4/201,400,,"Saúde/ Questõestrabalhistas/ Contrabarragens",MAB,
Porto Velho,Água,"Caminhada dosReassentados pela UHE Sto.A n tô n  io",29/9/201,300,,"Infraestrutura/Cumprimento deacordos/ Água",MAB,
Porto Velho,Água,"Caminhada/Assembleia dePescadores do BaixoMadeira",21/2/201,300,,Contra barragens,MAB,
Porto Velho,"QuestãoIndígena",Abril Indígena Estadual,29/4/201,,,"Educação/ Saúde/Demarcação de áreaindígena",Índios,
Porto Velho,"QuestãoIndígena",Ocupação da Funasa,2/5/201,100,,Saúde,Índios,
Porto Velho,Política Agrícola,"Ato diante do Palácio RioMadeira/Jornada de Lutas",17/5/201,800,,"Crédito/ Infraestrutura/Renegociação de dívidas",MPA,
,Política Agrícola,"Protesto no Sintero/Jornadade Lutas",18/5/201,500,,Educação,MPA,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Porto Velho,Terra,"Ato de Solidariedade aosAmeaçados e contra aViolência",19/6/201,,,"Contra a injustiça e aviolência/ Contraimpunidade",SI,
Porto Velho,Terra,"Por RegularizaçãoFundiária/Com. deCujubinzinho",5/3/201,,,Regularização fundiária,ATR,
Porto Velho,Terra,"Por RegularizaçãoFundiária/Com. de BomJardim",4/3/201,,,Regularização fundiária,ATR,
Porto Velho,Terra,"Por RegularizaçãoFundiária/Com. São Carlos",3/3/201,,,Regularização fundiária,ATR,
Porto Velho,Terra,"Por RegularizaçãoFundiária/Com. de Sobral",3/3/201,,,Regularização fundiária,ATR,
Porto Velho,Terra,"Por RegularizaçãoFundiária/Com. de Brasileira",3/3/201,,,Regularização fundiária,ATR,"Ameaça deMorte"
Porto Velho,Terra,"Por RegularizaçãoFundiária/Com. de Mutuns",4/3/201,,,Regularização fundiária,ATR,
Porto Velho,Terra,"Ato diante do Tribunal deJustiça/Acamp. Nova Aliança",16/6/201,,,"Contra a injustiça e aviolência",SI,
Porto Velho,Terra,"Por RegularizaçãoFundiária/Com. de Belmont",17/2/201,,,Regularização fundiária,ATR,
Subtotal:,,,26,8000,,,,
Santa Catarina,,,,,,,,
Abdon Batista,Terra,"Caminhada em defesa dosAtingidos pela UHE Garibaldi",10/6/201,1000,,"Reassentamento/Indenização",MAB/ MST,
Biguaçu,"QuestãoIndígena","Bloq. da BR-101/GuaraniM'Biguaçu",13/9/201,,,Saúde,Índios,
"CamposNovos",Política Agrícola,"Jornada de Luta dasMulheres/Marcha contra oAgronegócio",3/3/201,500,,"Incentivos à pequenaprodução/ Contramonocultura",Via Campesina,
Chapecó,"QuestãoIndígena",Ocupação da Funai,19/10/201,31,,"Demarcação de áreaindígena",Índios,
Chapecó,Terra,"Jornada Nac. por R.A/Ocup.do Incra e Bco. do Brasil",22/8/201,,,"Crédito/ Renegociaçãode dívidas/ ReformaAgrária",MST,
Concórdia,Terra,Bloqueio da BR-153,26/8/201,,,Renegociação de dívidas,"Fetrafsul/ ViaCampesina",
Concórdia,Terra,Bloqueio da  BR-153,27/8/201,1000,,Renegociação de dívidas,"Fetrafsul/ ViaCampesina",
Curitibanos,Política Agrícola,"Jornada de Luta dasMulheres/Acamp. no Pq. deExp. Pouso dos Tropeiros",2/3/201,,,"Contra monocultura/Soberania alimentar",Via Campesina,
Curitibanos,Terra,"Jornada Nacional de LutaCamponesa/Caminhada",16/5/201,,,"Crédito/ Renegociaçãode dívidas/ Incentivos àpequena produção",MPA,
Florianópolis,"QuestãoIndígena","Ocup. Funasa/Bloq.BR-101/Guarani M'Biguaçu",13/9/201,300,,Saúde,Índios,
Florianópolis,Terra,"Vigília diante da ReceitaFederal/Jornada Nac. porR.A.",23/8/201,,,Crédito/ Infraestrutura,Via Campesina,
Florianópolis,Terra,"Ocup. do Incra/Jornada Nac.por Reforma Agrária",24/8/201,750,,"Crédito/ Infraestrutura/Reforma Agrária/Assentamento defamílias",MST,
Irani,Terra,"22a Romaria da Terra e daÁgua",11/9/201,8000,,"Direitos humanos/Reforma Agrária",CNBB/ CPT,
Itapiranga,Água,Ato Público/UHE Itapiranga,25/11/201,600,,Contra barragens,MAB,
Rio Negrinho,"Questõesambientais","Protesto contraAgrotóxicos/Jornada Nac. daJuventude",8/8/201,,,Contra agrotóxicos,MST,
"São Miguel doOeste",Política Agrícola,"Protesto na CEF e noBB/Jornada Nac. de LutaCamponesa",16/5/201,1000,,"Crédito/ Renegociaçãode dívidas/ Incentivos àpequena produção",MPA,
"São Miguel doOeste","Questõesambientais","Jornada Nacional daJuventude",8/8/201,120,,Contra agrotóxicos,MST,
Subtotal:,,,17,13301,,,,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Americana,Terra,"Ato em defesa da ReformaAgrária/Sítio Boa Vista",8/8/201,,,"Reforma Agrária/Assentamento defamílias/ Contra Grilagem",MST,
Americana,Terra,"Ato em defesa da ReformaAgrária/Sítio Boa Vista",12/8/201,,,"Reforma Agrária/Assentamento defamílias",MST,
Americana,Terra,"Ato em defesa da ReformaAgrária/Sítio Boa Vista",23/8/201,400,,"Reforma Agrária/Assentamento defamílias",MST,
Andradina,Terra,Ocupação do Incra,18/4/201,500,,Reforma Agrária,MST,
Apiaí,Política Agrícola,"Jornada de Lutas dasMulheres/Ocup. da Prefeitura",24/2/201,70,,Políticas públicas,Via Campesina,
Araraquara,Terra,Ocupação do Incra,26/1/201,100,,"Infraestrutura/Assentamento defamílias",MST***,
Bauru,Terra,"Ato Público diante daCâmara Municipal/Jorn. Nac.de Lutas pela Ref. Agrária",26/8/201,,,"Reforma Agrária/Assentamento defamílias/ ContraGrilagem/ Contraagrotóxicos","Conlutas/ CUT/MST",
Cajamar,Terra,"Ato Político-Cultural e Feirada Reforma Agrária",13/4/201,150,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Cubatão,Política Agrícola,"Bloq. da Rod. CônegoDomênico Rangoni/Jornadade Luta das Mulheres",3/3/201,600,,"Contra monocultura/Políticas públicas",Via Campesina,
Iaras,Terra,"Corte de Pinus/Assent.Zumbi dos Palmares",13/9/201,225,,Políticas públicas,MST,
Limeira,Política Agrícola,"Jornada de Lutas dasMulheres/Ato em frente àPrefeitura",25/2/201,,,"Incentivos à pequenaprodução/ Contramonocultura",Via Campesina,
"PereiraBarreto",Terra,"Ocup. do Departamento deEstradas de Rodagem",15/4/201,,,Reforma Agrária,MST,
"PresidentePrudente",Terra,Ocup. do Itesp/Faz. Nazaré,4/1/201,300,,"Assentamento defamílias",MST,
Ribeirão Preto,Política Agrícola,"Protesto/Assent. SepéTiaraju",12/4/201,1000,,"Incentivos à pequenaprodução/ Contramonocultura",MST,
Ribeirão Preto,Terra,"Ocup. da Procuradoria doEstado/Acamp. AlexandraKollontay",17/10/201,100,,Reforma Agrária,MST,
São Paulo,Terra,"Ato Público/Com. Vale doRibeira/UHE Tijuco Alto",10/6/201,,,"Infraestrutura/ Saúde/Contra barragens/Políticas públicas",SS,
São Paulo,"QuestãoQuilombola","Ato Público/Com. do Vale doRibeira",17/6/201,,,Políticas públicas,SS,
São Paulo,Terra,"Jornada de Lutas dasMulheres/Ocup. do Incra",3/3/201,600,,"Contra monocultura/Assentamento defamílias/ Políticasp ú b  l ic a s",,
São Paulo,Terra,"Bloqueio da RodoviaAnhanguera",15/4/201,80,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
São Paulo,"Questõesambientais","Manifesto contra Mudançasno Código Florestal",9/5/201,400,,"Questões ambientais/Contra Desmatamento/Defesa da água e domeio ambiente","CNBB/Greenpeace/Via Campesina",
São Paulo,"Questõesambientais","Protesto contra Mudanças noCódigo Florestal",22/5/201,1500,,"Questões ambientais/Contra Desmatamento/Defesa da água e domeio ambiente","Greenpeace/MST",
São Paulo,Água,"Protesto contra UHE BeloMonte",19/6/201,2000,,"Contra barragens/ Defesada água e do meioambiente",Greenpeace,
São Paulo,Terra,Ocupação do Incra,3/8/201,500,,"Crédito/ Infraestrutura/Assistência técnica/Reforma Agrária",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
São Paulo,"Questõesambientais","Dia Nacional de Luta contraUHE Belo Monte",20/8/201,1000,,"Contra Desmatamento/Defesa da água e domeio ambiente",OI,
São Paulo,"QuestãoIndígena","Semana em defesa da Terra,Vida e do FuturoGuarani-Kaiowá",5/12/201,,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",Índios,
São Paulo,Terra,Ocupação do Banco do Brasil,8/12/201,500,,Desapropriação,MST,
São Paulo,Água,Ato contra UHE Belo Monte,17/12/201,,,Contra barragens,SI,
Serrana,Terra,"Marcha/Memória MassacreEldorado dos Carajás",11/4/201,200,,"Infraestrutura/ ReformaAgrária/ Assentamentode famílias",MST,
"TeodoroSampaio",Terra,Ocupação do Incra,20/1/201,350,,"Desapropriação/ Crédito/Infraestrutura/Assentamento defamílias",MST,
"TeodoroSampaio",Terra,Ocupação do Incra,19/4/201,500,,Reforma Agrária,MST,
Subtotal:,,,31,11475,,,,
Sergipe,,,,,,,,
Aracaju,Terra,"Acamp. diante do Incra/Faz.Tingui/Jornada Nac. de Lutas",10/4/201,300,,Desapropriação,MST,
Aracaju,Terra,"Acamp. diante doIncra/Acamp. Mário Lago",13/4/201,500,,"Reforma Agrária/Assentamento defamílias",MST,
Aracaju,Trabalhista,"Combate ao TrabalhoEscravo/Memória ChacinaUnaí",28/1/201,,,"Contra impunidade/Questões trabalhistas",Sinait,
Aracaju,Terra,"Acamp. na Pça. daBandeira/Jornada de Lutadas Mulheres",1/3/201,400,,"Contra monocultura/Reforma Agrária/Soberania alimentar/Políticas públicas",Via Campesina,
Aracaju,Terra,"Marcha/Dia Nacional doTabalhador Rural",25/7/201,,,Reforma Agrária,MST,
Brejo Grande,"QuestãoQuilombola",Ocupação do Incra,1/8/201,200,,"Contra a injustiça e aviolência",Quilombolas,
"Canindé deSão Francisco",Terra,"Ato diante dos Bancos doBrasil e Nordeste/Jorn. Nac.de Lutas pela Ref. Agrária",23/8/201,,,Reforma Agrária,Via Campesina,
Japaratuba,Terra,"Bloq. da BR-101/Faz. SãoJoão/Acamp. Arthur Bispo doRosário",15/4/201,100,,"Assentamento defamílias",MST,
Japaratuba,Terra,"Bloq. da BR-101/Faz. SãoJoão/Acamp. Arthur Bispo doRosário",12/5/201,1250,,"Cesta básica/Assentamento defamílias",MST,
Japaratuba,Terra,"Bloq. da BR-101/Acamp.Arthur Bispo do Rosário/Jorn.Nac. de Lutas",23/8/201,150,,"Reforma Agrária/Assentamento defamílias",MST,
"NossaSenhora daGlória",Política Agrícola,"Caminhada/Jornada Nacionalde Lutas",18/5/201,800,,"Renegociação de dívidas/Incentivos à pequenaprodução/ Questõesambientais",MPA,
Propriá,"Questõesambientais","Caminhada/I Enc. de Com.Trad. do Baixo São Francisco",16/9/201,47,,"Revitalização/ContraTransp. do Rio SãoFrancisco","Cáritas/ Cimi/Conaq/ CPT",
Subtotal:,,,12,3747,,,,
Tocantins,,,,,,,,
Araguaína,Terra,Ocupação do Incra,30/8/201,300,,"Reforma Agrária/Assentamento defamílias",Via Campesina,
Araguatins,Terra,Ocupação do Incra,30/8/201,200,,"Reforma Agrária/Assentamento defamílias",Via Campesina,
"Augustinópolis",Terra,"Semana da Terra/I Encontrode Pescadores e Agricultoresdo Bico do Papagaio",10/5/201,,,"Contra a injustiça e aviolência/ Defesa daágua e do meio ambiente",SI,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Palmas,Terra,"Ocup. do Incra/Jornada deLutas/Faz. Dom Augusto",28/4/2011,450,,"Contra monocultura/Reforma Agrária/Assentamento defamílias",ia Campesina,
Palmeirante,Terra,Bloqueio da TO-335,1/8/2011,100,,"Desapropriação/ ContraDesmatamento/ Contra ainjustiça e a violência/Assentamento defamílias",I,
"PortoNacional",Terra,"Jornada Nac. de Lutas/Faz.Dom Augusto",26/4/2011,,,"Contra monocultura/Reforma Agrária/Assentamento defamílias",AB/ MST,
"PortoNacional",Terra,"Marcha em defesa daReforma Agrária/Jorn. Nac.de Lutas",21/8/2011,,,"Reforma Agrária/Assentamento defamílias",AB/ MST,
"PortoNacional",Terra,"Ocup. do Banco do Brasil eAto na Pça. Central/Jorn.Nac. de Lutas",24/8/2011,400,,"Renegociação de dívidas/Reforma Agrária",AB/ MST,
Tocantinópolis,Água,"Ato Público na T. I.Apinajé/Contra UHE SerraQuebrada",4/5/2011,1500,,Contra barragens,ndios,
Subtotal:,,,10,2950,,,,
