Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Limoeiro,Terra,"Ocup. da SEE e GREs/Atopela Educ. do Campo",10/09/201,,Educação,"CPT/ Fetape/MST/ PJR/Quilombolas/STR",
Moreno,Terra,"Bloq. BR-232 Km 29/Jor. deLuta das Mulheres",11/03/201,200,,MST,
Orocó,Água,"Ocup. da Us. LuizGonzaga/Barrag. Itaparica",26/03/201,700,"Infraestrutura/ Incentivosà pequena produção/Políticas públicas",Fetape,
Orocó,Água,"Bloq. BR-428/Us. LuizGonzaga/Barrag. Itaparica",26/03/201,1600,Infraestrutura,Fetape,
Orocó,Água,"Acamp. na Us. LuizGonzaga/B. Itaparica",11/05/201,3000,"Infraestrutura/ Políticasp ú b  l ic a s",Fetape,
Palmares,Terra,"Ocup. da SEE e GREs/Atopela Educ. do Campo",10/09/201,,Educação,"CPT/ Fetape/MST/ PJR/Quilombolas/STR",
Paudalho,Terra,"Bloq. BR-408 Km 72/Jor. deLuta das Mulheres",11/03/201,200,"Infraestrutura/ Incentivosà pequena produção/Políticas públicas /Contra agrotóxicos",MST,
Petrolândia,Terra,"Bloq. BR-316 Km 376/Jor. deLuta das Mulheres",11/03/201,200,"Infraestrutura/ Incentivosà pequena produção/Políticas públicas /Contra agrotóxicos",MST,
Petrolândia,Terra,Ocupação do Incra,09/11/201,120,"Infraestrutura/Assistência técnica/Reforma Agrária/Assentamento defamílias",STR,
Petrolina,Terra,"Ocup. do BN/Jor. de Luta dasMulheres",10/03/201,,"Infraestrutura/ Incentivosà pequena produção",MST,
Petrolina,Terra,"Ocup. da CEF/Jor. de Lutadas Mulheres",10/03/201,,"Infraestrutura/ Incentivosà pequena produção/Políticas públicas /Contra agrotóxicos",MST,
,Terra,"Ocup. do Incra/Jor. de Lutadas Mulheres",10/03/201,,"Infraestrutura/ Incentivosà pequena produção/Políticas públicas",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Petrolina,Terra,"Bloq. da Ponte Pres.Dutra/Jor. de Luta dasMulheres",11/03/201,400,"Infraestrutura/ Incentivosà pequena produção/Políticas públicas /Contra agrotóxicos",MST,
Petrolina,Terra,"Ocup. da SEE e GREs/Atopela Educ. do Campo",10/09/201,,Educação,"CPT/ Fetape/MST/ PJR/Quilombolas/STR",
Petrolina,Terra,Ocupação do Incra,22/09/201,120,"Infraestrutura/Assistência técnica/Reforma Agrária",MST,
Petrolina,Terra,Ocupação do Incra,28/10/201,50,"Infraestrutura/ Cestabásica/ Reforma Agrária",MST,
Petrolina,Terra,Ocupação do Incra,26/11/201,200,"Crédito/ Incentivos àpequena produção",MST,
Recife,Terra,"Ato contraViolência/Complexo Suape",01/12/201,250,"Regularização fundiária/Contra a injustiça e aviolência/ Indenização",SI,
Recife,Terra,"Ocup. do Min. da Agric/Jor.de Luta das Mulheres",10/03/201,600,"Infraestrutura/ Incentivosà pequena produção/Políticas públicas /Contra agrotóxicos","CPT/ MMM*/MST",
Recife,Terra,"Bloq. BR-408 Km 86/Jor. deLuta das Mulheres",11/03/201,200,"Infraestrutura/ Incentivosà pequena produção/Políticas públicas /Contra agrotóxicos",MST,
Recife,Terra,"Jornada Est. de Luta daAgric. Familiar",28/04/201,2500,"Regularização fundiária/Infraestrutura/ Incentivosà pequena produção/Água/ Políticas públicas",Fetraf,
Recife,Terra,5o Grito da Terra,20/05/201,6000,"Crédito/ Incentivos àpequena produção/Reforma Agrária/Políticas públicas","ASA*/ CPT/CUT/ Fetape/MST",
Recife,"QuestãoIndígena","Bloq. da Av.Agamenon/Vários PovosIndígenas",25/05/201,300,Saúde/ Políticas públicas,Índios,
Recife,Terra,"Ocup. do Min. da Faz/Jor. deLutas por Ref. Agrária",03/08/201,3000,"Reforma Agrária/Políticas públicas",MST,
Recife,"Questõesambientais","Ato contra Agrotóxicos eTransgênicos",18/08/201,100,"Contra Transgênicos/Defesa da água e domeio ambiente/ Contraagrotóxicos",ASA/ MST,
Recife,Terra,"Ocup. da SEE e GREs/Atopela Educ. do Campo",10/09/201,,Educação,"CPT/ Fetape/MST/ PJR/Quilombolas/STR",
Recife,Água,"Ato contra Suspensão doSeguro Defeso",16/10/201,,Seguro defeso,CPP,
Recife,"QuestãoIndígena","Bloq. da Av.Agamenon/Contra a PEC-215",11/11/201,100,"Demarcação de áreaindígena/ Regularizaçãode Território","Cimi/ PJR/Quilombolas/Via Campesina",
Salgueiro,Terra,"Ocup. da SEE e GREs/Atopela Educ. do Campo",10/09/201,,Educação,"CPT/ Fetape/MST/ PJR/Quilombolas/STR",
Subtotal:,,,45,23790,,,
Piauí,,,,,,,
Parnaíba,Água,"Bloq. da PI-116/ContraAmpliação do Parque Eólico",11/04/201,20,"Defesa da água e domeio ambiente",Pescadores,
Paulistana,Terra,"Ato Público em defesa daVida no Semiárido/Com.Serra dos Pereiros e Outras",31/08/201,30,"Contra a injustiça e aviolência",SI,
Picos,Terra,"Bloq. BR-316/Escola doAsfalto/Jor. de Lutas dasMulheres Camponesas",10/03/201,150,Educação,MPA/ MST,
Teresina,Água,"Ocupação daCepisa/Eletrobras",13/03/201,200,Políticas públicas,MAB,
Teresina,Terra,Marcha das Margaridas,21/05/201,3000,Políticas públicas,Fetag/PI,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Rio de Janeiro,,,,,,,
"Angra dosReis","QuestãoIndígena","Manifestação contraPEC-215",11/11/201,700,Questão Indígena,Índios,
"Cachoeiras deMacacu",Água,"Ato Público contra BarragemGuapiaçu",06/03/201,600,Contra barragens/ Água,MAB,
"Cachoeiras deMacacu",Água,Protesto diante do INEA,30/07/201,,Contra barragens/ Água,MAB,
"Campos dosGoytacazes",Terra,"Bloqueio da BR-156/Jor. Nac.de Lutas",11/03/201,3000,"Infraestrutura/ ReformaAgrária/ Políticaspúblicas / Contraagrotóxicos",MST,
"Duque deCaxias",Terra,"Bloq. RodoviaWashington/Jorn. Nac. deLutas",11/03/201,,"Infraestrutura/ ReformaAgrária/ Políticaspúblicas / Contraagrotóxicos",MST,
Macaé,Terra,"Ocup. da Prefeitura/Faz. BomJardim",16/04/201,30,"Infraestrutura/Assistência técnica/Políticas públicas",MST,
Macaé,Terra,"Protesto em frente àPrefeitura",11/03/201,,"Infraestrutura/ ReformaAgrária/ Políticaspúblicas / Contraagrotóxicos",MST,
Niterói,Terra,"Protesto contraDespejo/Aldeia Imbuhy",11/06/201,400,"Contra a injustiça e aviolência/ ReformaAgrária",Pescadores,
Rio de Janeiro,Água,"Ato Público/BaíaSepetiba/Vale/TKCSA",17/04/201,,"Contra a injustiça e aviolência/ Defesa daágua e do meioambiente/ Contramineradoras",Pescadores,
Rio de Janeiro,Água,Barqueata/Baía de Sepetiba,26/06/201,,"Defesa da água e domeio ambiente",Pescadores,
Rio de Janeiro,Terra,"Manif. diante do Ministério daFazenda/Jor. Nac. de Lutaspela R. A",03/08/201,,"Reforma Agrária/Assentamento defamílias/ Políticasp ú b  l ic a s",MST,
Rio de Janeiro,Terra,"Protesto em frente àAssemb. Legislativa",25/08/201,250,"Educação/ Saúde/ Contraa injustiça e a violência/Políticas públicas","Índios/Pescadores/Quilombolas",
Rio de Janeiro,Água,"Protesto em frente aoBNDES",01/10/201,350,"Infraestrutura/Cumprimento de acordos",MAB,
Rio de Janeiro,Água,"Protesto/Rompimento daBarragem da Samarco-Vale",17/11/201,600,"Questões ambientais/Contra a injustiça e aviolência/ Água",SI,
Subtotal:,,,14,5930,,,
Rio Grande do Norte,,,,,,,
Caicó,Terra,Ocupação da EMPARN,29/11/201,150,"Assentamento defamílias",MST,
Ceará-Mirim,Terra,"Caminhada/IV EncontroEstadual da Juventude deSem Terra",27/11/201,100,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Extremoz,Terra,Bloqueio da BR-101,09/03/201,200,Reforma Agrária,MST,
Guamaré,Terra,Bloqueio da BR-406,11/12/201,100,Reforma Agrária,MST,
Ielmo Marinho,Terra,Bloqueio da BR-304,11/12/201,40,Reforma Agrária,MST,
João Câmara,Terra,Bloqueio da BR-406,01/10/201,200,"Assentamento defamílias",MST,
Macaíba,Terra,Bloqueio da BR-304/Km 281,09/03/201,200,Reforma Agrária,MST,
Macaíba,Terra,Bloqueio da BR-304/Km 296,09/03/201,200,Reforma Agrária,MST,
Mossoró,Terra,Bloq. da BR-304/Km 25,09/03/201,200,Reforma Agrária,MST,
Natal,Terra,"Ocup. do Incra/Jor. Nac. deLutas das MulheresCamponesas",10/03/201,,"Infraestrutura/Assistência técnica/Assentamento defamílias",MST,
Natal,Terra,Ocupação da CEF,11/03/201,400,"Contra monocultura/Reforma Agrária",MST,
Natal,Terra,"Bloq. da Av. de Acesso aoAeroporto/Jor. Nac. de Lutaspela R.A",03/08/201,800,"Regularização fundiária/Assistência técnica/Saúde/ Reforma Agrária",MST,
,Terra,Bloqueio da BR-406,09/03/201,200,Reforma Agrária,MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Subtotal:,,,13,2790,,,
Rio Grande do Sul,,,,,,,
Alecrim,Água,"Ato das Mulheres contra UHEGarabi-Panambi/PAC",26/11/201,,"Contra a injustiça e aviolência/ Contrabarragens",MAB,
"Campo doMeio","QuestãoIndígena","Bloq. BR-285/T. I. ReKuju/Kaingang/ContraPEC-215",11/11/201,400,"Cumprimento deacordos/ Demarcação deárea indígena",Índios,
"Campo doMeio","QuestãoIndígena","Bloq. BR-285/T. I.Kaingang/Contra PEC-215",11/11/201,400,"Cumprimento deacordos/ Demarcação deárea indígena",Índios,
"DavidCanabarro",Terra,"38o Romaria da Terra e o 10oAcamp. da Juventude",17/02/201,12000,"Contra a injustiça e aviolência/ ReformaAgrária/ Defesa da águae do meio ambiente/Políticas públ",CPT/ Diocese,
"Eldorado doSul",Terra,12a Festa da Semente,20/03/201,,"Contra Transgênicos/Soberania alimentar/Contra agrotóxicos",MST,
Gentil,"QuestãoIndígena","Ato contra Criação doINSI/Povo Kaingang",29/01/201,40,"Saúde/ Demarcação deárea indígena/ Políticasp ú b  l ic a s",Índios,
Ijuí,Terra,"Ato Público/Combate aosImpactos dos Agrotóxicos",09/03/201,600,Contra agrotóxicos,MST,
Iraí,"QuestãoIndígena","Bloq. BR-386/T. I.Kaingang/Contra PEC-215",27/10/201,50,"Cumprimento deacordos/ Demarcação deárea indígena",Índios,
Iraí,"QuestãoIndígena","Bloq. BR-386/T. I.Kaingang/Contra PEC-215",11/11/201,50,"Cumprimento deacordos/ Demarcação deárea indígena",Índios,
Jóia,Terra,"7o Campeonato por ReformaAgrária",28/11/201,150,"Infraestrutura/ ReformaAgrária",MST,
Porto Alegre,Terra,"Ocup. do MDA/Jor. de Lutasdas Mulheres",10/03/201,,Reforma Agrária,Via Campesina,
Porto Alegre,Terra,"Caminhada/Jor. de Lutas dasMulheres",11/03/201,4000,"Reforma Agrária/Soberania alimentar/Políticas públicas",MST,
Porto Alegre,Água,"Ocup. do CEEE/Jor. de Lutascontra Barragens",11/03/201,,"Infraestrutura/ Contrabarragens",MAB,
Porto Alegre,Terra,"Ato na Assemb. Leg/Mob.Nac. Acamp. Terra Livre",15/04/201,,"Demarcação de áreaindígena/ Regularizaçãode Território","Índios/Quilombolas",
Porto Alegre,Terra,"Ocup. do Min. da Faz/Jor. deLuta por R. A.",03/08/201,2000,"Infraestrutura/ ReformaAgrária/ Assentamentode famílias/ Políticasp ú b  l ic a s",MST,
Porto Alegre,"QuestãoIndígena","Ato contraPEC-215/Juventude do PovoKaingang",26/10/201,,"Cumprimento deacordos/ Demarcação deárea indígena",Índios,
Porto Alegre,"QuestãoIndígena","Ocup. da Assemb.Legislativa/Contra PEC-215",11/11/201,500,"Cumprimento deacordos/ Demarcação deárea indígena",Índios,
Porto Mauá,Água,"Ato Público/UHEGarabi-Panambi/PAC",03/02/201,1500,Contra barragens,MAB/ STR,
Redentora,"QuestãoIndígena","Ato contra PEC 215/ReservaGuarita/Kaingang",28/10/201,,"Cumprimento deacordos/ Demarcação deárea indígena",Índios,
"Santana doLivramento",Terra,Ocupação da Prefeitura,05/02/201,250,"Infraestrutura/ Políticasp ú b  l ic a s",MST,
Tapes,Terra,Ato Público/Faz. Guerra,23/04/201,,"Desapropriação/ Contramonocultura/ ReformaAgrária",MST,
Taquari,Terra,"Ocup. da AdamaAgrotóxicos/Jor. de Lutas dasMulheres",10/03/201,200,Contra agrotóxicos,MST,
Subtotal:,,,22,22140,,,
Rondônia,,,,,,,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Ariquemes,Terra,"Bloq. BR-364/Jor.Universitária em defesa daReforma Agrária",30/04/201,300,Reforma Agrária,MST,
Ariquemes,Terra,Encontro dos Sem-Terrinha,08/10/201,60,"Educação/ Incentivos àpequena produção/Reforma Agrária",MST,
Cacoal,"QuestãoIndígena",Ocupação da Sesai,02/12/201,200,Infraestrutura/ Saúde,Índios,
"Candeias doJamari",Água,Ato Público/UHE Samuel,30/10/201,,Infraestrutura,SI,
Corumbiara,Terra,"Bloqueio da Estrada deAcesso ao Assent. Água Viva",18/11/201,80,"Infraestrutura/Cumprimento de acordos",OI,
Guajará-Mirim,"QuestãoIndígena","Ocup. da Coord. Regional deEducação/T. I. Sagarana",28/09/201,50,Educação,Índios,
Guajará-Mirim,"QuestãoIndígena","Ocup. da Casai/T. I.S a g a r a n a",29/09/201,140,Saúde,Índios,
Guajará-Mirim,"QuestãoIndígena",Ocupação da Casai,28/01/201,,Saúde,Índios,
Jaru,Terra,Bloqueio da BR-364,09/04/201,100,Infraestrutura,LCP,
Ji-Paraná,Terra,Bloqueio da RO-135,06/03/201,,Infraestrutura,SI,
Ji-Paraná,Trabalhista,"Ato Público em Preparação àMarcha das Margaridas",29/04/201,,"Saúde/ Questõestrabalhistas/ ReformaAgrária",STR,
Ji-Paraná,Terra,"Ocup. do Incra e da ReceitaF e d e r a  l",03/08/201,400,Reforma Agrária,MST,Prisão
"Machadinhod ́Oeste",Terra,"10a Romaria da Terra e dasÁ g u a s",23/08/201,4400,"Direitos humanos/Reforma Agrária/ Defesada água e do meioambiente",CPT/ Diocese,
"Mirante daSerra",Terra,Encontro dos Sem-Terrinha,09/10/201,,"Educação/ Incentivos àpequena produção/Reforma Agrária",MST,
Porto Velho,Terra,Grito da Terra,19/05/201,,"Regularização fundiária/Infraestrutura/ Educação/Contra a injustiça e aviolência",CUT/ Fetagro,
Porto Velho,Terra,"Marcha das Margaridas/Gritoda Terra",21/05/201,1000,"Regularização fundiária/Infraestrutura/ Educação/Contra a injustiça e aviolência",CUT/ Fetagro,
Porto Velho,Água,"Caminhada dos Atingidos porBarragens/UHE Jirau e Sto.Antônio",05/02/201,300,"Infraestrutura/Cumprimento de acordos",MAB,
Porto Velho,Água,"Bloq. da BR-319/UHE Jirau eSanto Antônio/RioMadeira/PAC",25/02/201,200,Infraestrutura,SI,
Porto Velho,Água,"Ocup. da Eletrobras/UHEJirau, Santo Antônio eSamuel",10/03/201,350,Cumprimento de acordos,MAB,
Porto Velho,Água,"Ocup. de Casas Construídaspela ESBR/Atingidos UHEJirau e Sto. Antônio",16/04/201,2000,"Infraestrutura/Cumprimento de acordos",MAB,
Porto Velho,Água,"Bloq. da BR-364/UHE Jirau eSto. Antônio",01/06/201,500,Infraestrutura,MAB,
Porto Velho,Água,"Protesto/Atingidos UHE deJirau",11/06/201,,"Infraestrutura/Cumprimento de acordos",MAB,
Porto Velho,Água,"I Encontro das MulheresAtingidas do AltoMadeira/UHE Jirau e Sto.Antônio",16/08/201,,"Cumprimento deacordos/ Contra ainjustiça e a violência",MAB,
Porto Velho,Água,"Protesto dos Atingidos pelaCheia do Rio Madeira/UHEJirau e Sto. Antônio",13/11/201,,Cumprimento de acordos,MAB,
Porto Velho,Água,"Bloq. ao Acesso do Canteirode Obras da UHE Jirau",25/11/201,300,"Infraestrutura/Cumprimento de acordos",MAB,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Porto Velho,Terra,"Jornada de Lutas dasM u  lh e r e s",08/03/201,,"Educação/ Contra ainjustiça e a violência/Defesa da água e domeio ambiente",MAB,Prisão
Porto Velho,Terra,"Ocupação do Palácio doGoverno",12/03/201,1000,"Educação/ Saúde/Reforma Agrária","MAB/ MPA/MST",
Porto Velho,"QuestãoIndígena",Protesto contra PEC-215,11/11/201,60,"Demarcação de áreaindígena",Índios,
Porto Velho,Água,"Ato diante do Centro PolíticoAdministrativo/Com.Araras/UHE Jirau",26/01/201,45,Infraestrutura,MAB,
Vilhena,Terra,"Protesto/Glebas Iquê ePesqueira",29/07/201,,"Contra a injustiça e aviolência",ATR,
Vilhena,Terra,"Bloq. Linha 03/Região doBaixadão",11/05/201,,Infraestrutura,SI,
Subtotal:,,,33,11485,,,
Roraima,,,,,,,
Alto Alegre,"QuestãoIndígena",Ocupação da Sesai,01/05/201,150,Saúde,Índios,
Amajari,"QuestãoIndígena",Bloqueio da RR-203,29/10/201,200,"Cumprimento deacordos/ Educação",OPIRR,
Boa Vista,"QuestãoIndígena",Ocupação da Sesai,19/01/201,50,Saúde,Índios,
Boa Vista,"QuestãoIndígena",Ocupação da Sesai,14/10/201,15,Saúde,Índios,
Boa Vista,"QuestãoIndígena",Ocupação Sesai,01/05/201,150,Saúde,Índios,
Boa Vista,"QuestãoIndígena","IV Marcha dos PovosIndígenas de Roraima",10/08/201,4800,Educação,"CIR/ Índios/OPIRR",
Boa Vista,"QuestãoIndígena","Acamp. diante Gov. Estad./IVMarcha dos Povos Indíg. deRR",10/08/201,,Educação,CIR/ Índios,
Boa Vista,"QuestãoIndígena","Ato Público AL/IV Marchados Povos Indígenas deRoraima",11/08/201,,Educação,"CIR/ Índios/OPIRR",
Boa Vista,Terra,"Ocup. Prédio Terra Legal/Assent. Famílias GlebaCauamé",21/08/201,,"Reforma Agrária/Assentamento defamílias/ Políticasp ú b  l ic a s",MST,
Boa Vista,Terra,"Ato contradespejo/ComunidadeBaixadão do Bem-Te-Vi",29/07/201,,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",OI,
Normandia,"QuestãoIndígena","44a Assembleia Geral dosPovos Indígenas de Roraima",14/03/201,1352,"Regularização fundiária/Educação/ Saúde/Questões ambientais",Índios,
Pacaraima,"QuestãoIndígena","Retirada dos Não Indígenasda T.I. São Marcos",02/02/201,50,"Regularização deTerritório",Índios,
Pacaraima,"QuestãoIndígena","Bloq. BR-174/T.I. SãoMarcos",20/04/201,100,Infraestrutura,Índios,
Pacaraima,"QuestãoIndígena",Bloqueio da BR-174,26/10/201,200,"Cumprimento deacordos/ Educação",OPIRR,
Rorainópolis,"Questõesambientais","Contra o Desmatamento naAmazônia",10/04/201,30,"Questões ambientais/Contra Desmatamento",Greenpeace,
Subtotal:,,,15,7097,,,
Santa Catarina,,,,,,,
Abelardo Luz,Terra,"Ato contra despejo/Acamp.Kide/Abelardo Luz",30/09/201,600,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",MST,
Chapecó,Terra,"Marcha/Jor. de Lutas dasMulheres Camponesas",11/03/201,1650,"Contra a injustiça e aviolência/ ReformaAgrária/ Soberaniaalimentar/ Políticasp ú b  l ic a s","Fetrafsul/ MAB/MMC/ MST",
,"QuestãoIndígena","Bloq. da SC-480/Contra aPEC-215",11/11/201,400,Questão Indígena,Índios,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Curitibanos,Terra,"Bloq. da BR-116 eBR-470/Jor. de Lutas dasMulheres Camponesas",11/03/201,700,"Contra a injustiça e aviolência/ ReformaAgrária/ Soberaniaalimentar/ Políticasp ú b  l ic a s","Fetrafsul/ MAB/MMC/ MST",
Florianópolis,Terra,Grito da Terra,21/05/201,1500,"Infraestrutura/ Educação/Saúde/ Reforma Agrária/Políticas públicas",Fetaesc/ MST,
Ipuaçu,"QuestãoIndígena","Ocup.Prefeitura/Contra aPEC-215",11/11/201,100,Questão Indígena,Índios,
Ipuaçu,"QuestãoIndígena",Ato contra a PEC-215,11/12/201,100,Questão Indígena,Índios,
Itajaí,Água,"Bloq. do Complexo Portuáriode Itajaí",05/01/201,800,Políticas públicas,Pescadores,
Laguna,Água,"Bloq. do Porto Pesqueiro deLaguna",05/01/201,60,Políticas públicas,Pescadores,
Palhoça,"QuestãoIndígena","Bloq. da BR-101/Contra aPEC-215",11/11/201,100,Questão Indígena,Índios,
Palmitos,"QuestãoIndígena","Bloq. da BR-386/Contra aPEC-215",11/11/201,100,Questão Indígena,Índios,
São José,Trabalhista,Ocupação do Incra,15/01/201,20,"Cumprimento deacordos/ Salário",ATR,
São José,Terra,"Jor. Nac. de Luta PelaReforma Agrária",03/08/201,,"Crédito/ Reforma Agrária/Assentamento defamílias",MST,
São José,Terra,"Ocup. Incra/Jor. Nac. de LutaPela Reforma Agrária",03/08/201,500,"Crédito/ Reforma Agrária/Assentamento defamílias",MST,
São José,Terra,"Ocup. Conab/Jor. Nac. deLuta Pela Reforma Agrária",04/08/201,250,"Crédito/ Reforma Agrária/Assentamento defamílias/ Compra daprodução de PAs",MST,
"São Miguel doOeste",Terra,"Marcha/Jor. de Lutas dasMulheres Camponesas",11/03/201,1650,"Contra a injustiça e aviolência/ ReformaAgrária/ Soberaniaalimentar/ Políticasp ú b  l ic a s","Fetrafsul/ MAB/MMC/ MST",
Vargem,Terra,"Luta contra DanosProvocados porBarragens/UHE São Roque",01/10/201,50,"Cumprimento deacordos/ Contra ainjustiça e a violência/Direitos humanos/Reassentamento/Indeniza",MAB,
Subtotal:,,,17,8580,,,
São Paulo,,,,,,,
Agudos,Terra,"Bloq. da Rod. MarechalRondon-km 647",07/05/201,50,"Cumprimento deacordos/ Reforma Agrária",MST,
Andradina,Terra,Ocupação do Incra,27/07/201,,Reforma Agrária,FNL,
Aparecida,Água,"2a Romaria pelaRegularização do TerritórioPesqueiro",28/05/201,200,"Regularização deTerritório",CPP/ MPP,
Avaí,"QuestãoIndígena","Ocup. Pça. de PedágioSP-300/Contra PEC-215/Res.Ind. Arariba",11/11/201,300,"Cumprimento deacordos/ Demarcação deárea indígena",Índios,
Bauru,Terra,"Acamp. em frente à Pref/Faz.Geada",28/07/201,40,Reforma Agrária,FNL,
Bauru,Terra,Bloqueio da SP-225,13/01/201,,"Reforma Agrária/Assentamento defamílias",MST,
Bauru,Terra,Ocupação do Incra,07/05/201,140,"Cumprimento deacordos/ Reforma Agrária",MST,
Bauru,Terra,"Protesto em frente àPrefeitura",09/05/201,,Educação,MST,
Bauru,Terra,Ocupação da Conab,28/07/201,400,"Cesta básica/ ReformaAgrária",FNL,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Borebi,Terra,"Bloq. de EstradaRural/Acamp. na Faz. Sto.Henrique",23/03/201,20,"Infraestrutura/ ReformaAgrária",MST,
Cafelândia,Terra,"Ocup. da Pref/Área da RevatiAgropecuária",19/05/201,200,"Desapropriação/ ReformaAgrária",MST,
Eldorado,Terra,Ocupação da Prefeitura,17/11/201,,"Infraestrutura/ Educação/Saúde/ Questão Indígena",MAB,
Iaras,Terra,Ocupação do IBS/Incra,20/01/201,30,"Reforma Agrária/Assentamento defamílias",FNL,
Iaras,Terra,Ocup. do IBS/Incra,06/05/201,140,"Crédito/ Infraestrutura/Cumprimento deacordos/ Educação/Saúde/ Reforma Agrária",MST,
Iaras,Terra,Ocupação do Incra,27/07/201,,Reforma Agrária,FNL,
Itanhaém,Terra,"Caminhada/BarragemMambu-Branco/T.I. RioBranco",19/04/201,,"Educação/ Saúde/ Contrabarragens/ Demarcaçãode área indígena",Índios,
Itapetininga,Terra,"Ocup. da Suzano/Jor. deLutas das Mulheres",07/03/201,1000,"Contra Transgênicos/Contra monocultura",MST,
Jacareí,Terra,"Ato por Ref. Agrária/Faz.Cachoeira",02/12/201,90,"Reforma Agrária/Assentamento defamílias",MST,
Lins,Terra,Ocupação do Incra,27/07/201,,Reforma Agrária,FNL,
"Mirante doParanapanema",Terra,"Manif. em frente à Us.Conquista/Área da Odebrecht",18/11/201,200,"Reforma Agrária/Políticas públicas",FNL,
"PresidenteBernardes",Terra,Ocupação do Itesp,13/04/201,80,"Desapropriação/ ReformaAgrária",FNL,
"PresidentePrudente",Terra,Ocupação do Itesp,13/04/201,100,"Desapropriação/ ReformaAgrária",FNL,
"PresidenteVenceslau",Terra,Ocupação do Itesp,13/04/201,80,"Desapropriação/ ReformaAgrária",FNL,
Promissão,Terra,"Bloq. BR-153/Acamp.Dandara",01/09/201,,"Crédito/ Políticasp ú b  l ic a s",MST,
Promissão,Terra,Ocupação do Incra,27/07/201,,Reforma Agrária,FNL,
Registro,Terra,"Marcha Mundial dasMulheres",10/07/201,500,"Saúde/ Contra a injustiçae a violência/ Contrabarragens/ Contramineradoras/Regularização de Terr",MMM*,
Ribeirão Preto,Terra,"Ato em frente à Pref/Assent.Mário Lago",30/03/201,120,"Infraestrutura/ Educação/Políticas públicas",MST,
Santo André,"Questõesambientais",Ato na Fainc,06/10/201,,Contra agrotóxicos,SI,
"São Bernardodo Campo",Terra,Marcha/I Congresso do MPA,16/10/201,4000,"Soberania alimentar/Políticas públicas /Contra agrotóxicos",MPA,
São Paulo,"QuestãoIndígena","Ato contra Despejo/T.I.Jaraguá",02/05/201,700,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",Índios,
São Paulo,"QuestãoIndígena","Manifestação contraDespejo/Aldeia Itakupe",18/06/201,200,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",Índios,
São Paulo,Terra,"Ato Político/Feira da ReformaAgrária",18/03/201,150,"Contra Transgênicos/Contra agrotóxicos",MST,
São Paulo,Terra,"Caminhada na Av.Paulista/Jor. de Lutas contraBarragens",12/03/201,2000,"Regularização fundiária/Crédito/ Assistênciatécnica/ Reforma Agrária","Fetraf/ ViaCampesina",
São Paulo,Água,"Ato Público de Luta pelaÁgua",20/03/201,,"Defesa da água e domeio ambiente/ Políticasp ú b  l ic a s",MAB,
São Paulo,Terra,"Ato/Dia de Luta dosMovimentos do Campo",25/06/201,1500,"Cumprimento deacordos/ ReformaAgrária/ Políticaspúblicas / Contraagrotóxicos","CUT/ FAF/ ViaCampesina",
São Paulo,Terra,Ocupação do Incra,27/07/201,,Reforma Agrária,FNL,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
São Paulo,"QuestãoIndígena","Ato contra Agenda Brasil/Diados Povos Indígenas",14/08/201,150,"Direitos humanos/Políticas públicas /Regularização deTerritório",Índios,
São Paulo,"Questõesambientais","Ato na Câmara dosVereadores/Contra Impactodos Agrotóxicos",02/09/201,,Contra agrotóxicos,OI,
São Paulo,"QuestãoIndígena","Ato na ComissãoPró-Índio/Quil. e Indígenas deOriximiná no Pará",08/10/201,120,"Demarcação de áreaindígena/ Titulação deárea quilombola","Índios/Quilombolas",
São Paulo,"DireitosHumanos","Ato das Arpilleras/Em LutaBordando Resistência",19/10/201,,"Contra a injustiça e aviolência/ Políticasp ú b  l ic a s",MPA,
São Paulo,Terra,"Ato no Pq. da ÁguaBranca/1o Feira Nac. da Ref.Agrária",22/10/201,800,"Reforma Agrária/Soberania alimentar",MST,
São Paulo,"QuestãoIndígena","Bloq. da Av. Paulista/ContraPEC-215",11/11/201,300,"Cumprimento deacordos/ Demarcação deárea indígena",Índios,
