Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
"Cabo deSantoAgostinho",Terra,"Caravana em Solidariedadeàs Famílias Despejadas/Eng.Tiriri/Suape",01/07/201,30,"Contra a injustiça e aviolência","CPT/ Mespe/Ong*",
"Carnaubeirada Penha","QuestãoIndígena","Repúdio contra Portaria 303da UGU/Indígenas do PE",26/08/201,,Educação,Índios,
Caruaru,"Questõesambientais","Panfletagem contra CódigoFlorestal",05/03/201,,Questões ambientais,MST,
Caruaru,Terra,"Bloq. BR-104 Norte/JornadaNac. de Lutas",17/04/201,150,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Escada,Terra,"Mob. na Prefeitura/FerroviaTransnordestina",12/03/201,,Reassentamento,OI,
Escada,Terra,"Bloq. BR-101 Sul/JornadaNac. de Lutas",17/04/201,70,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Floresta,Água,"Ato dos Impactados pelasObras da Transp. Rio S.Francisco/Assent. SerraNegra",08/02/201,,Indenização,OI,
Floresta,Terra,"Bloq. BR-316/Jornada Nac.de Lutas",17/04/201,100,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Gameleira,Terra,"Protesto por R.A./Jornadadas Mulheres Camponesas",08/03/201,200,"Contra a injustiça e aviolência/ ReformaAgrária/ Soberaniaalimentar",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Gravatá,Terra,"Bloq. BR-232/Jornada Nac.de Lutas",17/04/201,120,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Ibimirim,Terra,"Bloq. PE-300/Jornada Nac.de Lutas",17/04/201,400,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Igarassu,Terra,"Caminhada pela Terra/Eng.Congaçary",09/05/201,1000,Desapropriação,STR,
Iguaraci,"DireitosHumanos","Marcha da Juventude pelaEduc. Popular",28/11/201,100,Educação,CPT/ PJR,
Itacuruba,Água,"Marcha das Águas/Pela Rev.do Rio São Francisco econtra Usina Nuclear",03/06/201,1800,"Revitalização/ContraTransp. do Rio SãoFrancisco",APRBSF*,
Lagoa Grande,Terra,"Bloq. da BR-428/JornadaNac. de Lutas",17/04/201,150,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Moreno,Terra,"Bloq. BR-232/Jornada Nac.de Lutas",17/04/201,180,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Pesqueira,Terra,"Bloq. BR-232/Jornada Nac.de Lutas",17/04/201,250,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Petrolândia,Terra,"Ocup. da Chesf/Assent.Antônio Conselheiro I, II e III",04/03/201,600,Água,MST,
Petrolândia,Água,"Grito da PescaArtesanal/Contra IN 06/2012",22/11/201,200,Questões trabalhistas,SI,
Petrolina,"DireitosHumanos","Ocup. da Barragem deItaparica/Codevasf",05/03/201,700,"Cumprimento deacordos/ Assistênciatécnica/Reassentamento/Indenização",MAB,
Petrolina,"Questõesambientais","Panfletagem contra CódigoFlorestal",05/03/201,,Questões ambientais,MST,
Petrolina,Terra,"Bloq. Ponte que liga Petrolinaa Juazeiro/Jornada Nac. deLutas",17/04/201,400,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Recife,Terra,"Ato Público no MPE/Eng.V  io  la",12/12/201,,"Regularização fundiária/Contra a injustiça e aviolência/ ContraExpropriação",CPT,
Recife,Terra,"Ocup. do Incra/PelaSoberania Ambiental e contraAgronegócio",08/03/201,300,"Reforma Agrária/ Contraagrotóxicos",Via Campesina,
Recife,Água,Ocupação da Chesf,13/03/201,,"Cumprimento deacordos/ Contraprivatização da água",MAB,
Recife,Água,Caminhada/Ocup. da Chesf,14/03/201,1500,"Cumprimento deacordos/ Contraprivatização da água",MAB,
Recife,Terra,"Ocup. da Sec. da Agric./Jorn.Nac. de Luta por R. A.",17/04/201,300,Reforma Agrária,MST,
Recife,Terra,"Caminhada/MemóriaMassacre Eldorado Carajás",17/04/201,500,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Recife,Água,"Lançamento da CampanhaPermanente pelaRegularização dos TerritóriosPesqueiros",15/05/201,80,"Regularização deTerritório",CPP,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Recife,"QuestãoIndígena","Ato Nacional contra oGenocídio do PovoGuarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Recife,Terra,"Resistência e Solidariedadeao Povo da Chapada doApodi no RN",10/12/201,,"Contra monocultura/Contra a injustiça e aviolência/ Contraagrotóxicos",MMM*,
Recife,Terra,"Repúdio em Apoio àsFamílias do Eng. Tiriri/Suape",28/07/201,3000,Regularização fundiária,Mespe,
Salgueiro,Terra,"Protesto contraCancelamento de Recursospara Educ. no Campo",09/02/201,40,Educação,SI,
"São Lourençoda Mata",Terra,"Bloq. BR-408/Jornada Nac.de Lutas",17/04/201,85,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Serra Talhada,"Questõesambientais","Panfletagem contra CódigoFlorestal",05/03/201,,Questões ambientais,MST,
Serra Talhada,Terra,"Bloq. BR-232/Jornada Nac.de Lutas",17/04/201,300,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Serra Talhada,Terra,"Jornada Nac. da JuventudeSem Terra",05/08/201,,"Educação/ Políticaspúblicas / Contraagrotóxicos",MST,
Sertânia,"DireitosHumanos","Marcha contra os Impactosda Transp. do Rio SãoFrancisco",19/08/201,250,"Regularização fundiária/Crédito/ Infraestrutura/Cumprimento deacordos/Revitalização/ContraTrans",MST,
Subtotal:,,,46,13740,,,
Piauí,,,,,,,
Altos,Terra,"Ocup. do Incra/Assent. Serrado Coroatá",18/04/201,,Desapropriação,SI,
Curimatá,Terra,"Festival Regional daJuventude Rural",29/09/201,1000,"Crédito/ Infraestrutura/Educação/ Contraagrotóxicos",Fetag/PI,
Picos,Seca,"II Marcha do Grito doSemiárido/MedidasEmergenciais contra osEfeitos da Seca",31/10/201,100,Políticas públicas,SI,
"SãoRaimundoNonato",Seca,"Marcha do Grito doSemiárido/MedidasEmergenciais contra osEfeitos da Seca",03/08/201,2000,"Crédito/ Infraestrutura/Água",SI,
Teresina,Terra,"Ocupação do Palácio dekarnak",08/03/201,,"Infraestrutura/ Saúde/Políticas públicas",MPA,
Teresina,Terra,Grito da Terra,25/07/201,2000,"Infraestrutura/Assistência técnica/Cesta básica",Fetag/PI,
Teresina,Política Agrícola,"Jornada da Solidariedade eSoberania Alimentar",13/10/201,50,"Infraestrutura/ Incentivosà pequena produção",MPA,
Teresina,"QuestãoIndígena","Ato Nacional contraGenocídio do PovoGuarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Uruçuí,Trabalhista,"Caminhada/Dia doTrabalhador",01/05/201,150,"Infraestrutura/ Questõestrabalhistas",STR,
Subtotal:,,,9,5300,,,
Rio de Janeiro,,,,,,,
"Arraial doCabo",Água,"II Encontro Nac. de ReservasExtrativistasC o s  te  ir o - M a r  in h a s",28/11/201,150,Criação de Resex,SI,
"Campos dosGoytacazes",Terra,"Ato pela Desapropriação daUsina Cambahyba",16/08/201,100,Desapropriação,MST,
"Campos dosGoytacazes",Terra,"Ato pela Desapropriação daUsina Cambahyba",18/12/201,,Desapropriação,MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Rio de Janeiro,Terra,"Protesto pela Permanênciada Família do Sr. Maneco emMartins de Sá",05/06/201,200,"Regularização deTerritório",OI,
Rio de Janeiro,Terra,"Ato pelo Direito àAlimentação Saudável/FeiraEstadual da R.A",10/12/201,,"Incentivos à pequenaprodução/ Contramonocultura/ Contraagrotóxicos",MST,
Rio de Janeiro,Água,"Ato Público sobre osImpactos da COMPERJ/APAGuapimirim",06/08/201,200,Contra barragens,Ahomar,
Rio de Janeiro,"QuestãoIndígena","Protesto contra Demolição doMuseu do Índio",23/10/201,,"Contra a injustiça e aviolência",Índios,
Rio de Janeiro,"QuestãoIndígena","Ato Público/Acamp. Museudo Índio/Aldeia Maracanã",08/11/201,500,Questão Indígena,Índios,
Rio de Janeiro,"QuestãoIndígena",Protesto diante do Maracanã,26/11/201,11,Questão Indígena,Índios,
Rio de Janeiro,"QuestãoIndígena","Caminhada contra Demoliçãodo Museu do Índio/AldeiaMaracanã",01/12/201,1000,Questão Indígena,Índios,
Rio de Janeiro,"QuestãoIndígena","Protesto na Assemb.Legislativa/Acamp. Museu doÍndio",06/12/201,,Questão Indígena,Índios,
Rio de Janeiro,"QuestãoIndígena","Ato Público contra Demoliçãodo Museu do Índio",12/12/201,,Questão Indígena,Índios,
Rio de Janeiro,Água,"Ato em Repúdio aosAssassinatos dosPescadores da Ahomar",29/06/201,,"Contra a injustiça e aviolência/ Defesa daágua e do meio ambiente",Ahomar/ OAB,
Rio de Janeiro,Água,"Ato contraAssassinatos/Pescadores daAhomar",13/07/201,,"Contra a injustiça e aviolência/ Contraimpunidade",Ahomar,
Rio de Janeiro,Água,"Ato em Repúdio aosAssassinatos dosPescadores da Ahomar",01/08/201,,"Contra a injustiça e aviolência/ Defesa daágua e do meio ambiente",Ahomar,
Rio de Janeiro,Água,"Ato Público contra aPetrobras/Com. Baía deGuanabara",02/10/201,,"Defesa da água e domeio ambiente",Ahomar,
Rio de Janeiro,Água,"Ato Pela Regularização dasCom. Trad.Pesqueiras/Ahomar",19/10/201,,"Defesa da água e domeio ambiente",Ahomar,
Rio de Janeiro,Terra,"Ocup. do Incra/Faz. BomJardim",14/08/201,50,Desapropriação,MST,
Rio de Janeiro,"QuestãoIndígena","Acamp. Terra Livre/Protestodiante do BNDES/Cúpula dosPovos",18/06/201,2000,"Questões ambientais/Contra Desmatamento/Contra barragens/Demarcação de áreaindígena",Índios,
Rio de Janeiro,Água,Ocup. Sede da Eletrobras,13/03/201,500,"Crédito/ Assistênciatécnica/ Reassentamento",MAB,
Rio de Janeiro,Terra,"Bloq. da Av. PresidenteVargas/Memória MassacreEldorado",16/04/201,,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
Rio de Janeiro,Terra,"Ocup do Incra/MemóriaMassacre Eldorado dosCarajás",16/04/201,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Rio de Janeiro,Terra,"Bloq. Av. PresidenteVargas/Memória MassacreEldorado dos Carajás",17/04/201,300,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Rio de Janeiro,"DireitosHumanos","Marcha das Mulheres/Cúpulados Povos",18/06/201,10000,"Contra a injustiça e aviolência/ Políticasp ú b  l ic a s",MMM*,
Rio de Janeiro,"Questõesambientais","Protesto contra CrimesAmbientais/Cúpula dosPovos",18/06/201,3000,Questões ambientais,Via Campesina,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Rio de Janeiro,"Questõesambientais","Caminhada/Cúpula dosPovos",20/06/201,80000,"Educação/ Questõesambientais/ ReformaAgrária/ Contrabarragens/ QuestãoIndígena","Índios/ MCP/Via Campesina",
Rio de Janeiro,"Questõesambientais",Protesto contra Agrotóxicos,21/06/201,3000,Contra agrotóxicos,"Índios/ MCP/Via Campesina",
Rio de Janeiro,"Questõesambientais","Protesto contra Leilões deÁreas Exploratórias",03/10/201,800,Contra privatização,"MAB/ ViaCampesina",
Rio de Janeiro,"QuestãoIndígena","Ato em defesa do PovoGuarani-Kaiowá",28/10/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Rio de Janeiro,"QuestãoIndígena","Ato Nacional contraGenocídio do PovoGuarani-Kaiowá",09/11/201,200,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Rio de Janeiro,Água,"Ato contra Empréstimo doBNDS/UHE Belo Monte/PAC",04/12/201,62,"Contra barragens/ Defesada água e do meioambiente",MXV*,
"São João daBarra",Terra,"Bloq. da RJ-240/ComplexoPortuário do Açu",18/12/201,,"Contra a injustiça e aviolência/ Defesa daágua e do meio ambiente",MPA,
Subtotal:,,,34,105073,,,
Rio Grande do Norte,,,,,,,
Apodi,Terra,"Protesto contra Proj. Irrig. daChapada de Apodi",25/07/201,3000,"Contra monocultura/Questões ambientais/Contra Expropriação",STR,
Apodi,Terra,"Protesto contra Projeto deIrrigação da Chapada doApodi",04/12/201,,Contra Expropriação,OI,
Apodi,Terra,"Ato contra o Projeto deIrrigação Chapada do Apodi",10/12/201,3000,"Questões ambientais/Contra Expropriação/Contra agrotóxicos",MMM*,
Caraúbas,Água,"Protesto contra Cisternas dePolietileno",27/11/201,358,Água,OI,
Ceará-Mirim,Terra,"Jornada de Lutas daJuventude",13/11/201,,"Incentivos à pequenaprodução/ ReformaAgrária/ Contraagrotóxicos",MST,
Ceará-Mirim,Terra,"Bloq. BR-406/Mob. contra oCódigo Florestal",05/03/201,800,"Educação/ Saúde/Questões ambientais/Reforma Agrária",MST,
Ceará-Mirim,Terra,"Bloq. BR-406/km 156/Faz.Gaia",02/04/201,150,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
João Câmara,"QuestãoIndígena","I Encontro de JovensIndígenas",18/10/201,25,"Educação/ Saúde/Políticas públicas",Índios,
Mossoró,Terra,"Bloq. BR-304/Mob. contra oCódigo Florestal",05/03/201,600,"Educação/ Saúde/Questões ambientais/Reforma Agrária",MST,
Mossoró,Terra,Ocup. Pref./Assent. Cirilo,10/04/201,200,"Infraestrutura/ Educação/Saúde",MST,
Mossoró,Terra,"Protesto na frente daEmater/Assent. São Romãoe Cirilo",13/09/201,200,Seguro safra,MST,
Natal,Terra,"Bloq. BR-101/Mob. contra oCódigo Florestal",05/03/201,200,"Educação/ Saúde/Questões ambientais/Reforma Agrária",MST,
Natal,"DireitosHumanos","Protesto na Ponte deIgapó/Jornada por R.A.",17/04/201,500,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
Natal,Terra,"Acamp. na Pça. daIndependência/15o Grito daTerra",16/05/201,1500,"Cesta básica/ Segurosafra/ Água/ Políticasp ú b  l ic a s",STR,
Natal,"Questõesambientais","Protesto contra Aprov. Cód.Florestal",18/05/201,,Políticas públicas,OI,
Natal,"QuestãoIndígena","Ato Nacional contraGenocídio do PovoGuarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Taipú,Terra,"Bloq. BR-406/km125/Faz.Livramento",02/04/201,850,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Subtotal:,,,18,11583,,,
Rio Grande do Sul,,,,,,,
"CaciqueDoble","QuestãoIndígena","Bloq. da RS-343/ContraPortaria 303/T. I. Votouro",17/09/201,300,Questão Indígena,Índios,
"CaciqueDoble","QuestãoIndígena",Bloqueio da ERS-343,29/05/201,,Questão Indígena,Índios,
Canoas,"QuestãoIndígena","Ato Nacional contraGenocídio do PovoGuarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Carazinho,Terra,Bloqueio da BR-386,12/06/201,100,Infraestrutura,MST,
Charqueadas,Terra,Bloqueio de Rodovia,12/06/201,,Infraestrutura,MST,
Constantina,Política Agrícola,"I Encontro das AgricultorasFamiliares da Região Sul",23/11/201,6000,"Incentivos à pequenaprodução/ Contramonocultura/ Seguridadesocial",Fetrafsul,
"Eldorado doSul",Terra,"Protesto Pça. dePedágio/BR-290/Jorn. Lutas",06/03/201,250,Contra agrotóxicos,Via Campesina,
"Eldorado doSul",Terra,Bloqueio de Rodovia,12/06/201,,Infraestrutura,MST,
Erechim,Seca,"Protesto diante do Banco doBrasil",23/05/201,750,"Infraestrutura/ Incentivosà pequena produção/Seguro safra",Fetraf,
Hulha Negra,Seca,Bloqueio da BR-293,19/03/201,250,"Infraestrutura/ Educação/Água",MST,
Iraí,"QuestãoIndígena","Bloq. da BR-386/T. I.Votouro/Contra Portaria 303",18/09/201,300,"Demarcação de áreaindígena",Índios,
"Júlio deCastilhos",Seca,"Protesto diante do Banco doBrasil/Jorn. de Lutas",01/02/201,300,Renegociação de dívidas,Via Campesina,
Lajeado,"Questõesambientais","Mobilização contraAgrotóxicos no Vale do RioTaquari",26/02/201,,Contra agrotóxicos,CPT,
"MatoCastelhano","QuestãoIndígena","Protesto/Kaingang/ContraPortaria 303 e PEC-215",31/07/201,,Questão Indígena,Índios,
"MatoCastelhano","QuestãoIndígena",Bloqueio da BR-285,29/05/201,,Questão Indígena,Índios,
"NovoHamburgo","QuestãoIndígena","Ato em defesa do PovoGuarani-Kaiowá",27/10/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Pelotas,Terra,Bloqueio da BR-116,12/06/201,80,Infraestrutura,MST,
Pelotas,Água,Bloqueio da BR-392,19/06/201,100,"Questões ambientais/Questões trabalhistas",Pescadores,
"Pinhal daSerra",Terra,"Ato na Câmara deVereadores",30/11/201,600,"Incentivos à pequenaprodução/ Políticaspúblicas / Contraagrotóxicos",MAB,
Planalto,"QuestãoIndígena","Bloqueio do Km 91/LinhaBananeiras",29/05/201,,Questão Indígena,Índios,
Porto Alegre,"QuestãoIndígena","Ato Público/Contra Portaria303 e a PEC-215",06/08/201,,"Demarcação de áreaindígena",Índios,
Porto Alegre,Terra,"3a Marcha Estadual daJuventude Rural",19/07/201,1200,"Infraestrutura/ Saúde/Políticas públicas",Fetag/RS,
Porto Alegre,"QuestãoQuilombola","Ato em defesa doTerritório/Pela Aprovação doProjeto 18/2012",30/10/201,,"Demarcação de áreaindígena/ Titulação deárea quilombola","Índios/Quilombolas",
Porto Alegre,Seca,Ocup. do Incra/Jorn. de Lutas,01/02/201,300,Renegociação de dívidas,Via Campesina,
Porto Alegre,Seca,"Ocup. da Cesa/Jorn. deL u t a s",01/02/201,200,Renegociação de dívidas,Via Campesina,
Porto Alegre,Seca,"Ocup. do Ministério daFazenda/Jorn. Lutas",06/03/201,250,"Desapropriação/Infraestrutura/ Questõesambientais",Via Campesina,
Porto Alegre,Água,"Protesto contra aPrivatização da Água",09/03/201,1000,"Contra privatização daágua",MAB,
Porto Alegre,Seca,Ocupação do Banco do Brasil,13/03/201,300,Infraestrutura,"Fetag/RS/ ViaCampesina",
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Porto Alegre,"Questõesambientais","Ato Público na AssembleiaLegislativa",02/05/201,,Contra agrotóxicos,Ocergs,
Porto Alegre,Terra,Ocupação do Incra,23/05/201,150,"Assentamento defamílias",MST,
Porto Alegre,"QuestãoIndígena",Ocupação da Sesai,29/05/201,100,Questão Indígena,Índios,
Porto Alegre,Água,"Campanha pela Renovaçãodas Concessões do SetorE  lé t r  ic o",05/06/201,700,Infraestrutura,CUT/ MAB,
Porto Alegre,Seca,"Protesto de AgricultoresAtingidos pela Seca",25/06/201,3000,"Crédito/ Renegociaçãode dívidas",MPA,
Porto Alegre,"QuestãoIndígena","Ato Nacional contra oGenocídio do PovoGuarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Porto Alegre,Terra,"Ato na frente da Comp. Est.de Energia Elétrica",13/11/201,,Infraestrutura/ Preços,CUT/ MAB,
Porto Alegre,"Questõesambientais","Ato na Assembleia/Dia Int. deCombate aos Agrotóxicos",03/12/201,,"Políticas públicas /Contra agrotóxicos","Fetag/RS/Ocergs",
Porto Alegre,Terra,"Caminhada em Solidariedadeao Povo da Chapada doApodi no RN",10/12/201,,"Contra monocultura/Contra privatização daágua/ Contra agrotóxicos",MMM*,
Rio Grande,Água,Protesto de Pescadores,18/06/201,50,Questões trabalhistas,Pescadores,
Rio Grande,"QuestãoIndígena","Ato Nacional contraGenocídio do PovoGuarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Ronda Alta,"QuestãoIndígena",Bloqueio da ERS-324,29/05/201,,Questão Indígena,Índios,
"Santa Cruz doSul",Terra,Bloqueio da RSC-287,12/06/201,150,Infraestrutura,MST,
"Santa Cruz doSul","QuestãoIndígena","Ato Nacional contraGenocídio do PovoGuarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
"Santana doLivramento",Seca,"Bloq. da Rod. Rosário -Livramento/BR-158/Jorn. deL u t a s",01/02/201,200,Renegociação de dívidas,Via Campesina,
Santo Cristo,Água,"Protesto dos Atingidos pelasBarragens Garabi e Panambi",22/08/201,80,Contra barragens,MAB,
Santo Cristo,Terra,35a Romaria da Terra,21/02/201,15000,"Reforma Agrária/ Contrabarragens/ Defesa daágua e do meioambiente/ Contraagrotóxicos",CPT,
São Gabriel,Terra,"Manifestação/MemóriaAssassinato de Elton Brum",21/08/201,70,"Infraestrutura/ Contra ainjustiça e a violência/Contra impunidade",MST,
São Gabriel,"QuestãoIndígena","6o Encontro SepéTiaraju/Caminhada/Memória",05/02/201,200,Questão Indígena,Índios,
"São José doNorte",Água,Manifestação de Pescadores,18/06/201,50,Questões trabalhistas,Pescadores,
"São Lourençodo Sul",Política Agrícola,Bloqueio da BR-116,10/02/201,150,Infraestrutura,OI,
São Valentim,"QuestãoIndígena",Bloq. da RS-480/T. I. Votouro,29/05/201,100,Saúde,Índios,
Sapiranga,Terra,"Bloq. da ERS-239/MemóriaAssassinato de Elton Brum",01/05/201,400,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
Sarandi,Seca,Bloqueio da  BR-386,23/05/201,1000,"Infraestrutura/ Segurosafra",Fetraf,
Sarandi,Terra,Bloqueio da BR-386,08/09/201,,Cesta básica,MST,
Sarandi,Terra,Bloqueio da BR-386,09/09/201,,Cesta básica,MST,
Sarandi,Terra,Bloqueio da BR-386,10/09/201,60,Cesta básica,MST,
Vacaria,Terra,Bloqueio de Rodovia,12/06/201,,Infraestrutura,MST,
Viamão,Terra,"Bloq. da ERS-040/Assent.Filhos de Sepé",15/03/201,100,"Renegociação de dívidas/Incentivos à pequenaprodução",MST,
Viamão,Terra,Bloqueio de Rodovia,12/06/201,,Infraestrutura,MST,
Subtotal:,,,59,33840,,,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Ariquemes,Terra,"Bloq. da BR-364/Acamp.Canaã",19/03/201,150,"Contra a injustiça e aviolência",LCP,
Buritis,Terra,"Mobilização na EscolaEvandas",14/02/201,,Educação/ Saúde,OI,
Guajará-Mirim,"QuestãoIndígena","Caminhada na Av. 15 deNovembro/Contra Portarias303 e 308",09/08/201,150,Questão Indígena,Índios,
Ji-Paraná,"QuestãoIndígena","Contra UHE Tabajara, PEC -215 e Projetos de Mineraçãoem Áreas Indígenas",03/04/201,,"Contra barragens/ Defesada água e do meioambiente/ Contramineradoras",Índios,
Ji-Paraná,Terra,"Ocup. do Incra/Jornada Nac.de Lutas pela Ref. Agrária",16/04/201,,"Infraestrutura/Renegociação de dívidas/Reforma Agrária/ Defesada água e do meioambiente",MST,
Ji-Paraná,Terra,"Bloq. da BR-364 e Protestodiante do Fórum/JornadaNac. de Lutas pela Ref.Agrária",17/04/201,700,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Ji-Paraná,"QuestãoIndígena","Ato diante da Funai/ContraPortaria 303",07/08/201,80,Questão Indígena,Índios,
Ji-Paraná,"QuestãoIndígena","Bloq. Sobre Ponte do RioMachado/BR-364/ContraPortaria 303",15/08/201,200,Questão Indígena,Índios,
Ji-Paraná,"QuestãoIndígena","Ocup. da Funai/ContraPortaria 303 e PEC-215",16/08/201,,Questão Indígena,Índios,
Ji-Paraná,Terra,Bloqueio da BR-364,22/08/201,1000,Reforma Agrária,"CTB/ CUT/Fetagro/ ViaCampesina",
Ji-Paraná,"QuestãoIndígena","Ocup. da Funai/ContraPortaria 303",05/09/201,200,Questão Indígena,Índios,
Porto Velho,Água,"Protesto diante daEletronorte/UHE's Samuel,Sto. Antônio e Jirau",13/03/201,400,"Cumprimento deacordos/ Contrabarragens",MAB,
Porto Velho,Terra,"Protesto diante daPrefeitura/Assent. Rio Pardo",16/08/201,80,Educação,SI,
Porto Velho,"QuestãoIndígena","Ato diante do Palácio doGoverno/Contra PEC - 215",15/04/201,100,"Educação/ Saúde/Demarcação de áreaindígena",Índios,
Porto Velho,Terra,"Grito da Terra/Bloqueio daBR-364",04/07/201,5000,"Educação/ Saúde/Incentivos à pequenaprodução/ ReformaAgrária",Fetagro,
Porto Velho,"QuestãoIndígena","Ato Nacional contra oGenocídio do PovoGuarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Subtotal:,,,16,8060,,,
Roraima,,,,,,,
Boa Vista,"QuestãoIndígena","Acamp. diante do Tribunal deJustiça Federal/PeloJulgamento do Aldo",18/05/201,100,"Contra a injustiça e aviolência",Índios,
Boa Vista,"QuestãoIndígena","Dia Internac. dos PovosIndígenas/Contra PEC 215 ePortaria 303",09/08/201,700,"Educação/ QuestãoIndígena",Índios,Não houve
Normandia,"QuestãoIndígena","II Encontro Est. da JuventudeIndígena/Raposa Serra doSol",17/09/201,,"Educação/ QuestãoIndígena",Índios,
Subtotal:,,,3,800,,,
Santa Catarina,,,,,,,
Abdon Batista,Água,"Ocupação Canteiro de Obrasda UHE Garibaldi",13/03/201,500,Contra barragens,MAB,Não houve
Abelardo Luz,Terra,"2a Jorn. Cultural dos Assent.da Reforma Agrária/Assent.José Maria",13/11/201,,Educação,MST,
Abelardo Luz,Seca,"Ocup. Agência Banco doBrasil",13/03/201,70,Renegociação de dívidas,MST,
,"QuestãoIndígena","Ato Nacional contra oGenocídio do PovoGuarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Brusque,"QuestãoIndígena","Ato Nacional contraGenocídio do PovoGuarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Chapecó,"QuestãoIndígena","Bloq. da BR-348/ContraPortaria 303/T.I. ToldoChimbangue",17/09/201,,Questão Indígena,Índios,
Chapecó,Política Agrícola,Grito da Terra,23/05/201,1000,"Renegociação de dívidas/Água/ Políticas públicas",Fetrafsul,Não houve
Florianópolis,Água,"Ocup. da Eletrosul/JornadaNac. Lutas",13/03/201,120,Contra barragens,MAB,Não houve
Florianópolis,Terra,"Ocup.do Incra/Jornada Nac.de Lutas",16/04/201,200,"Assentamento defamílias/ Políticasp ú b  l ic a s",MST,Não houve
Florianópolis,Terra,"Manif. diante do CentroAdministrativo/Jornada Nac.Lutas",18/04/201,1250,"Reforma Agrária/Políticas públicas",MST,Não houve
Florianópolis,"QuestãoIndígena","Ato Nacional contra oGenocídio do PovoGuarani-Kaiowá",09/11/201,1500,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Florianópolis,Água,"Protesto por Ajustes na MP-579",13/11/201,,Infraestrutura,"CUT/ MAB/MPA/ MST",
Ipuaçu,"QuestãoIndígena","Contra Atual PolíticaIndigenista/T.I. Xapecó",16/08/201,,"Demarcação de áreaindígena/ QuestãoIndígena",Índios,Não houve
Joinville,"QuestãoIndígena","Ato Nacional contraGenocídio do PovoGuarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
