Municípios,Característica,Nome da Manifestação,Data,Pessoas,"Tipo deTrabalho",Tipo de Reivindicação,Organização,Tipo Vio.
Subtotal:,,,84,19334,,,,
Paraíba,,,,,,,,
Borborema,Seca,"Ato Público contra Cisternasde PVC",23/10/201,150,,"Infraestrutura/ Políticasp ú b  l ic a s",STR,
Caaporã,Terra,Bloq. BR-101/Us. Maravilha,9/8/201,1000,,Reforma Agrária,CPT/ MST,
Caaporã,Terra,Bloq. BR-101/Us. Maravilha,10/10/201,1500,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Caaporã,Terra,Bloq. BR-101/Us. Maravilha,10/11/201,,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Caaporã,Terra,"Bloq. BR-101/Jornada deLuta das Mulheres",8/3/201,20,,"Incentivos à pequenaprodução/ ContraTransgênicos/ ReformaAgrária/ Contraagrotóxicos",CPT/ MST,
Caaporã,Terra,"Bloq. BR-101/Protesto porRef. Agrária",11/7/201,200,,"Reforma Agrária/Políticas públicas",CPT/ MST,
Cajazeiras,Água,"Bloq. da Estrada deBoqueirão",16/9/201,,,"Incentivos à pequenaprodução/ Água/ Políticasp ú b  l ic a s",STR,
"CampinaGrande",Terra,"Ocupação do Banco doNordeste",27/2/201,200,,"Crédito/ Renegociaçãode dívidas/ Incentivos àpequena produção",MST,
"CampinaGrande",Água,Dia Nacional de Lutas,11/7/201,,,"Infraestrutura/ Contraprivatização da água/Políticas públicas",MAB,
Catingueira,Terra,"Bloq. BR-361/Protesto porRef. Agrária",11/7/201,150,,"Reforma Agrária/Políticas públicas",MST,
Condado,Terra,"Bloq. BR-230/Jornada deLuta das Mulheres",8/3/201,,,"Reforma Agrária/Soberania alimentar/Contra agrotóxicos",Via Campesina,
Conde,Terra,25a Romaria da Terra,19/10/201,500,,"Contra a injustiça e aviolência/ ReformaAgrária",CPT,
Itatuba,Água,"Ato Público/Barragem deAcauã",4/3/201,3500,,"Reassentamento/Políticas públicas",MAB,
Itatuba,Água,"Dia Intern. de Luta contraBarragens",14/3/201,,,"Contra barragens/Políticas públicas",MAB,
João Pessoa,Terra,"Marcha por R. A. e SoberaniaAlimentar/Us. Maravilha",14/10/201,1000,,"Infraestrutura/ Contra ainjustiça e a violência/Reforma Agrária/Soberania alimentar",CPT/ MST,
João Pessoa,Terra,Ocupação da CEF,15/10/201,,,Crédito/ Infraestrutura,CPT/ MAB/ MST,
João Pessoa,Terra,"Ocup. do CentroAdministrativo",21/10/201,,,"Cumprimento deacordos/ Reforma Agrária",CPT/ MAB/ MST,Agressão
João Pessoa,Terra,"Io Encontro CamponêsUnitário da PB",28/2/201,100,,"Incentivos à pequenaprodução/ ReformaAgrária/ Soberaniaalimentar/ Políticasp ú b  l ic a s","CPT/ Fetag/PB/MST",
João Pessoa,Terra,"Dia Estadual de Combateaos Agrotóxicos",19/3/201,300,,Contra agrotóxicos,"ASA*/ CPT/MST",
João Pessoa,Terra,Ocupação do Incra,20/5/201,300,,"Infraestrutura/ Educação/Incentivos à pequenaprodução/ ReformaAgrária/ Políticasp ú b  l ic a s",MST,
João Pessoa,Terra,"II Feira Agroecológica da R.A/Festa da Semente",2/12/201,150,,"Contra monocultura/Contra agrotóxicos",CPT,
Patos,Terra,Ocupação da CEF,15/10/201,200,,Crédito/ Infraestrutura,CPT/ MAB/ MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Sapé,Política Agrícola,"Bloq. BR-230/Manutenção daColetoria de Sapé",30/8/201,,,"Incentivos à pequenaprodução/ Políticasp ú b  l ic a s",STR,
Solânea,Terra,Bloq. PB-105/Faz. Salgado,19/3/201,,,"Cesta básica/ ReformaAgrária",MST,
Solânea,Terra,"Marcha pelaAgroecologia/Jornada deLuta das Mulheres",8/3/201,3000,,"Incentivos à pequenaprodução/ ContraTransgênicos/ ReformaAgrária/ Soberaniaalimentar/ Contra agr","ASA*/ MMTR/STR",
Soledade,Seca,"Ato Público contra Cisternasde PVC",28/5/201,,,Infraestrutura,ASA*/ STR,
Sousa,Terra,"Ocup. do Proj. Irrig. Várzeasde Souza/Acamp. Nova Vida",8/4/201,350,,"Reforma Agrária/ Água/Contra agrotóxicos",MST,Prisão
Sousa,Terra,"Bloq. BR-230/Proj, Irrig.Várzeas de Souza",21/10/201,,,Reforma Agrária/ Água,MST,
Sousa,Terra,"Ocup. Proj. Irrig. Várzeas deSouza/Jornada de Luta dasMulheres",8/3/201,500,,"Incentivos à pequenaprodução/ Contramonocultura/ ReformaAgrária/ Água/ Contraagrotóxicos",MST,
Sousa,Terra,"Bloq. BR-230/Protesto porRef. Agrária",11/7/201,150,,"Reforma Agrária/Políticas públicas",MST,
Subtotal:,,,31,13370,,,,
Paraná,,,,,,,,
Adrianópolis,Água,"Ato contra Posicionamentoda Fundação Palmares/Com.Quil. João Surá",23/5/201,100,,Contra barragens,MAB/ Moab,
Alto Paraíso,Terra,"Bloq. BR-487 Faz. SãoFrancisco/Nossa Sra. dasGraças/Acamp. BR-487",8/7/201,750,,"Desapropriação/Assentamento defamílias",MST,
Apucarana,Terra,"Ato na frente daNortox/Jornada porSoberania Alimentar",16/10/201,500,,"Contra monocultura/Reforma Agrária/Soberania alimentar/Contra agrotóxicos",MST,
Arapongas,Terra,"Bloq. da BR- 369/Jorn. Nac.Memória Eldorado Carajás",17/4/201,300,,"Contra a injustiça e aviolência/ ReformaAgrária/ Contraagrotóxicos",MST,
Arapongas,Terra,"Ocup. Pça. Pedágio da PR -369",29/6/201,,,"Educação/ ReformaAgrária/ Contraprivatização",MST,
Capanema,Água,"Protesto diante da UHE BaixoIguaçu",10/7/201,300,,"Indenização/ Contrabarragens",OI,
Capanema,Água,"Bloq. Estrada de Acesso aUHE Baixo Iguaçu",14/7/201,,,"Indenização/ Contrabarragens",OI,
Capanema,Água,"Ocup. Canteiro de Obras daUHE Baixo Iguaçu",16/8/201,600,,Contra barragens,MAB,
"CapitãoLeônidasMarques",Água,"Ocup. Canteiro de ObrasUHE Baixo Iguaçu",11/9/201,350,,"Reassentamento/ Contrabarragens",OI,
Cascavel,Terra,"Protesto/Jornada Nac. Lutadas Mulheres",8/3/201,250,,"Saúde/ Contra a injustiçae a violência/ ReformaAgrária/ Contraagrotóxicos",Via Campesina,
Cascavel,Terra,"Ocup. Pça. Pedágio da BR -277",29/6/201,,,"Educação/ ReformaAgrária/ Contraprivatização",MST,
Cascavel,Terra,"Ocup. Pça. de PedágioBR-277",30/8/201,150,,"Reforma Agrária/ Contraprivatização",MST,
Cascavel,Água,"Ato no Minist. Público/UHEBaixo Iguaçu",30/8/201,,,Contra barragens,,
"Centenário doSul",Terra,Protesto diante da Copel,19/8/201,150,,"Desapropriação/Infraestrutura/ Educação",Contag,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Curitiba,Terra,"Ato em Memória de Keno/10Anos de Transgênicos noBrasil",21/10/201,,,"Contra Transgênicos/Contra a injustiça e aviolência/ Contraimpunidade/ Defesa daágua e do meio a",Via Campesina,
Curitiba,Terra,"Ato diante do Incra/JornadaNac. Luta por ReformaAgrária",16/4/201,1000,,"Infraestrutura/ Educação/Reforma Agrária/Assentamento defamílias",MST,
Curitiba,Terra,"Prostesto diante Tribunal deJustiça/Memória EldoradoCarajás",17/4/201,150,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Curitiba,Terra,"Marcha em Solidariedade aoMST/Jorn. Nac. MemóriaEldorado Carajás",19/4/201,200,,"Contra a injustiça e aviolência/ ReformaAgrária",MTRUB,
Curitiba,"QuestãoIndígena","Ocup. Sede do PT/ContraSuspensão dasDemarcações de TerrasIndígenas",3/6/201,30,,"Demarcação de áreaindígena",Índios,
Curitiba,Terra,"Ocup. do Incra/Jornada porSoberania Alimentar",17/10/201,200,,"Infraestrutura/ Incentivosà pequena produção/Reforma Agrária/Soberania alimentar",MST,
Curitiba,Terra,"Ato em defesa da Agric.Familiar e da Agroecologia",22/11/201,2000,,"Contra Transgênicos/Contra monocultura/Defesa da água e domeio ambiente/Soberania alimentar/ Con",MST,
Curitiba,Água,Protesto diante da Copel,20/11/201,200,,"Reassentamento/ Contrabarragens",OI,
Curitiba,"QuestãoIndígena","Ato na Câmara dosDeputados",15/8/201,40,,"Cumprimento deacordos/ Demarcação deárea indígena/ Políticasp ú b  l ic a s",Índios,
"Diamante doOeste","QuestãoIndígena","Manifesto do PovoA v a - G u a r a n  i",26/6/201,,,"Cumprimento deacordos/ Demarcação deárea indígena/ Políticasp ú b  l ic a s",Índios,
Faxinal,Terra,27a Romaria da Terra,18/8/201,7500,,"Educação/ Direitoshumanos/ ReformaAgrária",CPT,
Floresta,Terra,Ocup. Pça. Pedágio PR - 317,29/6/201,,,"Educação/ ReformaAgrária/ Contraprivatização",MST,
Foz do Iguaçu,Água,Protesto diante da UHE Itaipu,10/9/201,200,,"Contra barragens/ Defesada água e do meioambiente",Pescadores,
Guaíra,"QuestãoIndígena","Ocup. da Com. Sto.Antônio/Aldeia Tekohá Mirim",3/9/201,30,,"Infraestrutura/ Educação/Saúde",Índios,
Guaíra,"QuestãoIndígena","Ocup. da Com. Rural Sto.Antônio/Tekoha Yhovy",3/9/201,20,,"Infraestrutura/Demarcação de áreaindígena/ Água",Índios,
Guaíra,"QuestãoIndígena","Protesto contra Violência/T. I.Guarani",12/2/201,100,,"Contra a injustiça e aviolência/ Direitoshumanos/ Demarcaçãode área indígena",Índios,
"Guaraqueçaba",Água,"Ato Público/Campanha Nac.pela Reg. do Território dasCom. Trad. Pesqueiras",6/12/201,200,,"Regularização deTerritório",Mopear/ MPP,
Imbaú,Terra,"Ato Público/Jornada Nac.Luta das Mulheres",9/3/201,100,,"Saúde/ Contra a injustiçae a violência/ ReformaAgrária/ Contraagrotóxicos",MST,
Jataizinho,"QuestãoIndígena","Bloq. BR - 369/ PovosIndígenas",10/7/201,70,,"Infraestrutura/ Saúde/Demarcação de áreaindígena",Índios,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Mandaguari,Terra,"Ocup. Pça. de Pedágio PR -376",29/6/201,,,"Educação/ ReformaAgrária/ Contraprivatização",MST,
Mandirituba,Terra,"Festa da SementeCrioula/Dia de Luta pelaFloresta",21/5/201,1100,,"Contra Transgênicos/Contra monocultura/Defesa da água e domeio ambiente/ Contraagrotóxicos",CPT,
Manoel Ribas,"QuestãoIndígena",Ocup. da Coama,18/4/201,400,,Cumprimento de acordos,Índios,
"MarechalCândidoRondon","QuestãoIndígena","Ato de Apoio às 13 AldeiasIndígenas do Povo AváGuarani",20/3/201,,,"Infraestrutura/ Educação/Saúde/ Direitoshumanos/ Demarcaçãode área indígena/ Água",AGB,
Ponta Grossa,Terra,"Ato diante daEmbrapa/Acamp. EmilianoZapata",15/4/201,150,,"Reforma Agrária/Assentamento defamílias",MST,
"PresidenteCasteloBranco",Terra,"Ocup. Pça. Pedágio daBR-376",30/8/201,100,,"Reforma Agrária/ Contraprivatização",MST,
"Quedas doIguaçu",Terra,"Protesto/Jornada Nac. Lutadas Mulheres",8/3/201,800,,"Saúde/ Contra a injustiçae a violência/ ReformaAgrária/ Contraagrotóxicos",Via Campesina,
"Rio Bonito doIguaçu",Política Agrícola,"I Festa da Semente/FeiraAgroecológica",24/4/201,100,,"Contra Transgênicos/Contra monocultura/Contra agrotóxicos",MST,
"São Jerônimoda Serra","QuestãoIndígena","Bloq. BR-369/T. I. Barão deAntonina/Kaingang",19/6/201,,,"Infraestrutura/ Educação/Saúde",Índios,
"Saudade doIguaçu",Água,"Ato diante da UHE SaltoSantiago/I Encontro Est. dasPop. Atingidas por Barragens",14/3/201,350,,Contra barragens,MAB,
Tamarana,"QuestãoIndígena","Bloq. PR-445/T. I. Apucaranae Barão de Antonina",4/12/201,,,"Saúde/ Defesa da água edo meio ambiente",Índios,
Tamarana,"QuestãoIndígena","Ocup. Pça. PedágioBR-369/T. I. Apucarana eBarão de Antonina",4/12/201,60,,"Saúde/ Defesa da água edo meio ambiente",Índios,
Subtotal:,,,47,18970,,,,
Pernambuco,,,,,,,,
Agrestina,Política Agrícola,"Bloq. da BR-104/Dia de Lutapor Soberania Alimentar",16/10/201,200,,"Contra Transgênicos/Contra monocultura/Soberania alimentar/Contra agrotóxicos",MST,
Agrestina,Terra,"Bloq. BR-104/Jornada Nac.de Luta por R. A.",17/4/201,200,,Reforma Agrária,MST,
Água Preta,Terra,"Bloq. PE-96/Jornada Nac. deLuta por R. A.",17/4/201,300,,Reforma Agrária,MST,
Águas Belas,"QuestãoIndígena","Bloq. BR-232/T. I. OyaTwutia Fulniô",5/4/201,150,,"Cumprimento deacordos/ Indenização/Políticas públicas",Índios,
Arcoverde,"QuestãoIndígena","Ocup. das GerênciasRegionais deEducação/Povos Indígenas",30/7/201,300,,"Cumprimento deacordos/ Educação/Políticas públicas",Índios,
"Belém de SãoFrancisco","QuestãoIndígena","Bloq. BR-116/Mob. Nac.Indígena contra PEC 215/T. I.Truká e outros",5/10/201,900,,"Cumprimento deacordos/ Demarcação deárea indígena/ Políticasp ú b  l ic a s",Índios,
Carnaíba,Terra,"Protesto contra MineradoraVale do Pajeú/Com. Sta.Rosa",2/9/201,140,,"Indenização/ Contramineradoras/ ContraExpropriação",CPT,
Caruaru,Terra,"Bloq. BR-104/Jornada Nac.de Luta por R. A.",17/4/201,250,,Reforma Agrária,MST,
Escada,Terra,"Bloq. BR-101/Jornada Nac.de Luta por R. A.",17/4/201,250,,Reforma Agrária,MST,
Floresta,"DireitosHumanos",Dia Nacional de Lutas,12/7/201,,,"Educação/ Saúde/Políticas públicas","CPT/ Fetape/MST",
,"QuestãoIndígena","Ocup. das GerênciasRegionais deEducação/Povos Indígenas",30/7/201,300,,"Cumprimento deacordos/ Educação/Políticas públicas",Índios,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Gameleira,Terra,"Bloq. BR-101/Jornada Nac.de Luta por R. A.",17/4/201,130,,Reforma Agrária,MST,
Goiana,Terra,"Bloq. BR-101/Jornada deLuta das MulheresCamponesas",8/3/201,,,"Reforma Agrária/Políticas públicas",CPT/ MST,
Goiana,Terra,"Ocup. da Pref./Jornada Nac.de Luta por R. A.",17/4/201,,,Reforma Agrária,MST,
Goiana,Terra,"Bloq. BR-101/Jornada Nac.de Luta por R. A.",17/4/201,600,,Reforma Agrária,MST,
Ibimirim,Terra,"Bloq. PE-180/Jornada Nac.de Luta por R. A.",17/4/201,300,,Reforma Agrária,MST,
Iguaraci,Terra,"II Acamp. de formaçãoJuventude e IdentidadeCamponesa",28/4/201,90,,"Educação/ ReformaAgrária/ Políticaspúblicas / Contraagrotóxicos",CPT/ PJR,
Jatobá,"QuestãoIndígena","Bloq. BR-116/Mob. Nac.Indígena contra PEC 215/T. I.Pankararu",5/10/201,,,"Demarcação de áreaindígena/ Políticasp ú b  l ic a s",Índios,
Jatobá,"QuestãoIndígena","Ato Público contra Sesai/T. I.Brejo dos Padres",8/1/201,,,Saúde,Índios,
Lagoa Grande,Terra,"Bloq. BR-428/Assent.Catalunha",26/11/201,,,"Infraestrutura/ Educação/Políticas públicas",MST,
Lagoa Grande,Terra,"Ocup. da Prefeitura/Assent.Catalunha",27/11/201,400,,"Infraestrutura/ Educação/Políticas públicas",MST,
Moreno,Terra,"Bloq. BR-232/Eng. Una/Us.Bulhões",19/11/201,100,,"Contra a injustiça e aviolência/ ReformaAgrária",STR,
Moreno,Água,"Bloq. BR-232/Barragem doEng. Pereira",24/9/201,50,,"Reassentamento/Indenização",MST,
Moreno,Terra,"Ocup. da Pref./Jornada Nac.de Luta por R. A.",17/4/201,,,Reforma Agrária,MST,
Moreno,Terra,"Bloq. BR-232/Jornada Nac.de Luta por R. A.",17/4/201,350,,Reforma Agrária,MST,
Orocó,Água,"Ocup. da Adutora doOeste/Transp. R. S.Francisco/Com. do RiachoBrígida",24/5/201,300,,Água,Fetape,
Palmares,Água,"Protesto contra Destruição daPE-103/Barragem Serro Azul",11/1/201,,,"Infraestrutura/Cumprimento de acordos",CPT,
Palmares,Água,"Ocup. das Obras daBarragem Serro Azul/PAC",31/7/201,1000,,"Reassentamento/Indenização",CPT,
Palmares,Água,"Bloq. PE-103/BarragemSerro Azul",25/11/201,300,,"Cumprimento deacordos/Reassentamento/Indenização",CPT,
Palmares,Terra,"Protesto contraTransnordestina",26/6/201,200,,Contra Expropriação,CPT,"Omissão/Conivência"
Pesqueira,Política Agrícola,"Bloq. BR-232/Dia de Luta porSoberania Alimentar",16/10/201,150,,"Contra Transgênicos/Contra monocultura/Soberania alimentar/Contra agrotóxicos",MST,
Pesqueira,Terra,"Bloq. BR-232/Jornada Nac.de Luta por R. A.",17/4/201,120,,Reforma Agrária,MST,
Petrolândia,"QuestãoIndígena","Ocup. Chesf/Mob. Nac.Indígena contra PEC 215/T. I.Pankararu",5/10/201,1000,,"Cumprimento deacordos/ Demarcação deárea indígena/ Políticasp ú b  l ic a s",Índios,
Petrolina,Terra,"Ocup. Proj. Irrig.Monsanto/Jornada de Luta",15/10/201,5000,,"Contra Transgênicos/Contra monocultura/Soberania alimentar",MPA,
Petrolina,Terra,Ocupação da Prefeitura,15/7/201,600,,Reforma Agrária,MST,
Petrolina,Terra,Ocupação do Incra,22/10/201,500,,Reforma Agrária,Fetape,
Recife,Política Agrícola,"Ocup. da Chesf/Dia de Lutapor Soberania Alimentar",16/10/201,400,,"Contra Transgênicos/Contra monocultura/Soberania alimentar/Contra agrotóxicos",MST,
,Política Agrícola,"Ocup. da Sema/Dia de Lutapor Soberania Alimentar",16/10/201,,,"Contra Transgênicos/Contra monocultura/Reforma Agrária/Soberania alimentar",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Recife,Terra,Ocupação do Incra,26/2/201,100,,Assistência técnica,VT*,
Recife,"DireitosHumanos",Protesto por Educação,26/3/201,,,"Educação/ Políticasp ú b  l ic a s","CPT/ Fetape/MST",
Recife,"QuestãoIndígena","Acampamento TerraLivre/Contra PEC 215",1/4/201,,,"Educação/ Saúde/Demarcação de áreaindígena",Índios,
Recife,"QuestãoIndígena","Caminhada dos PovosIndígenas/Acamp. TerraLivre/Contra PEC 215",3/4/201,1200,,"Educação/ Políticasp ú b  l ic a s",Índios,
Recife,Terra,"Grito da Terra/Luta porPolíticas de Convivência coma Seca",30/4/201,4000,,"Crédito/ Incentivos àpequena produção/ Água/Políticas públicas",Fetape,
Recife,Água,"Campanha Nac. pela Regul.do Território Pesqueiro dasCom. Trad.",26/7/201,,,"Contra privatização daágua/ Defesa da água edo meio ambiente",CPP/ MPP,
Recife,"DireitosHumanos","Marcha contra TrabalhoInfantil",10/10/201,,,Políticas públicas,Fepetipe,
Recife,Terra,Ocupação do Incra,10/12/201,,,Reforma Agrária,MST,
Recife,Água,"Ato Público/Barragem daIngazeira",31/7/201,,,"Cumprimento deacordos/ ReformaAgrária/ Políticasp ú b  l ic a s",Fetape,
"Santa Mariada Boa Vista",Política Agrícola,"Ato Público/Proj. Irrig. deItaparica",19/4/201,,,"Cumprimento deacordos/ Assistênciatécnica/ Políticasp ú b  l ic a s",Fetape,
"Santa Mariada Boa Vista",Terra,"Bloq. BR-422/Jornada Nac.de Luta por R. A.",17/4/201,300,,Reforma Agrária,MST,
"São Lourençoda Mata",Terra,"Bloq. BR-101/Jornada Nac.de Luta por R. A.",17/4/201,300,,Reforma Agrária,MST,
Sertânia,"QuestãoIndígena","Bloq. BR-232/Mob. Nac.Indígena contra PEC 215",5/10/201,800,,"Cumprimento deacordos/ Demarcação deárea indígena/ Políticasp ú b  l ic a s",Índios,
Tracunhaém,Terra,"Ocupação da Pref./Dia Nac.de Lutas",11/7/201,300,,"Infraestrutura/ Educação/Saúde/ Incentivos àpequena produção",CPT,
Triunfo,"DireitosHumanos",Romaria das Comunidades,29/9/201,2000,,"Contra a injustiça e aviolência/ Contraimpunidade",CEBs/ CPT,
Xexéu,Terra,"Bloq. BR-101/Jornada Nac.de Luta por R. A.",17/4/201,200,,Reforma Agrária,MST,
Subtotal:,,,54,23780,,,,
Piauí,,,,,,,,
Nazária,Terra,Bloqueio da PI-135,3/9/201,200,,Infraestrutura,OI,
Paulistana,Terra,"Ato Público/Jor. Nac. deLutas das Mulheres",8/3/201,,,"Contra monocultura/Contra a injustiça e aviolência/ ReformaAgrária",MPA,
"SãoRaimundoNonato",Seca,Grito do Semiárido,28/6/201,500,,Políticas públicas,Cáritas/ CPT,
Teresina,Terra,"Caminhada/Jor. Nac. deLutas das Mulheres",8/3/201,,,"Contra monocultura/Contra a injustiça e aviolência/ ReformaAgrária",Via Campesina,
Teresina,Terra,"Ocup. do Incra/MemóriaMassacre Eldorado dosCarajás",16/4/201,150,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Teresina,Terra,Ocupação do Incra,24/7/201,35,,Desapropriação,ATR,
Teresina,Terra,Ocupação do Incra,5/9/201,676,,"Desapropriação/ Crédito/Infraestrutura","CPT/ Fetag/PI/Fetraf/ MST",
Teresina,Terra,"Caminhada por R. A/Ocup.do Incra",6/9/201,800,,"Crédito/ Infraestrutura/Reforma Agrária",MST,
Teresina,Terra,Ocupação do Incra,22/10/201,400,,"Desapropriação/ Crédito/Infraestrutura",MST,
Subtotal:,,,9,2761,,,,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
"Campos dosGoytacazes",Terra,"Ato pela Desapropriação daUsina Cambahyba",16/7/201,50,,"Desapropriação/Cumprimento deacordos/ Reforma Agrária",MST,
Rio de Janeiro,"QuestãoIndígena","Manif. diante doMaracanã/Pela Aldeia eEstádio Célio de Barros",13/1/201,80,,"Questão Indígena/ Contraprivatização",Índios,
Rio de Janeiro,"QuestãoIndígena","Ato Aldeia MaracanãResiste/Em defesa daCultura Indígena",2/2/201,,,Questão Indígena,Índios,
Rio de Janeiro,"QuestãoIndígena","Protesto diante da Câmarados Vereadores",13/3/201,50,,Questão Indígena,Índios,
Rio de Janeiro,"QuestãoIndígena","Manif. contra a Privatizaçãodo Maracanã/Museu do Índio",16/3/201,500,,"Questão Indígena/ Contraprivatização",Índios,
Rio de Janeiro,"QuestãoIndígena","Manif. Cultural Indígenacontra Despejo Judicial",20/3/201,,,Questão Indígena,Índios,
Rio de Janeiro,"QuestãoIndígena","Contra Desocupação daAldeia Maracanã/Diante daAssemb. Legislativa",22/3/201,150,,Questão Indígena,Índios,Prisão
Rio de Janeiro,"QuestãoIndígena","Contra Desocupação daAldeia Maracanã/Diante doMuseu do Índio",22/3/201,,,Questão Indígena,Índios,Prisão
Rio de Janeiro,"QuestãoIndígena","Ocup. do Museu do Índio emBotafogo/Pela Retomada daAldeia",23/3/201,60,,Questão Indígena,Índios,
Rio de Janeiro,"QuestãoIndígena","Manif. Cultural diante doMuseu do Índio em Botafogo",26/3/201,30,,Questão Indígena,Índios,
Rio de Janeiro,"QuestãoIndígena","Audiência Popular AldeiaMaracanã para os Índios",19/4/201,,,Questão Indígena,Índios,
Rio de Janeiro,"QuestãoIndígena","Greve de Fome de TiuréPotiguara/Pela Retomada daAldeia Maracanã",19/4/201,1,,Questão Indígena,Índios,
Rio de Janeiro,"QuestãoIndígena","Protesto/Tentativa deRetomada da AldeiaMaracanã",26/4/201,20,,Questão Indígena,Índios,Prisão
Rio de Janeiro,"QuestãoIndígena","Contra a Privatização doMaracanã/Pelo Museu doÍndio",24/7/201,30,,"Questão Indígena/ Contraprivatização",Índios,
Rio de Janeiro,"QuestãoIndígena","Ocup. Área do ComplexoMaracanã/Museu do Índio",15/12/201,,,Questão Indígena,Índios,
Rio de Janeiro,"QuestãoIndígena","Protesto diante daUERJ/Aldeia Maracanã",17/12/201,40,,Questão Indígena,Índios,
Rio de Janeiro,"QuestãoIndígena",Protesto/Aldeia Maracanã,18/12/201,10,,Questão Indígena,Índios,
Rio de Janeiro,"QuestãoIndígena","Protesto diante do AntigoMuseu do Índio",24/12/201,,,Questão Indígena,Índios,
Rio de Janeiro,Água,"Ato contra Impunidade porVazamento de Óleo/Com. daBaía da Guanabara",18/1/201,,,,,
Rio de Janeiro,Água,"Ato contra Mega Barragemno Rio Guapiaçu/Comperj",29/11/201,,,"Contra privatização daágua/ Contra barragens","AGB/ Conlutas/MAB/ MST/Sindipetro-RJ/STR",
Rio de Janeiro,Terra,"Ato Nac. por R. A. e Just. noCampo/Jornada Nac. de Lutapor R. A.",15/4/201,500,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Rio de Janeiro,Terra,"Manif. diante do TRF/JornadaNac. de Luta por R. A.",15/4/201,,,Reforma Agrária,MST,
Rio de Janeiro,Terra,"Ato no Incra/Jornada Nac. deLuta por R. A.",15/4/201,,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Rio de Janeiro,Terra,"Manif. diante do Inea/JornadaNac. de Luta por R. A.",16/4/201,,,Reforma Agrária,MST,
Rio de Janeiro,Terra,"Manif. diante da Vale/JornadaNac. de Luta por R. A.",17/4/201,,,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
,Água,"Jornada de Lutas contra a11a Rodada de Licitações daANP/Ocup. ANP",13/5/201,150,,"Contra barragens/ Contraprivatização",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Rio de Janeiro,Água,"Jornada de Lutas contra a11a Rodada de Licitações daANP/Diante ao Hotel RoyalTulip",14/5/201,800,,"Contra barragens/ Contraprivatização",SI,
Rio de Janeiro,Terra,"Contra os Danos da Copa doMundo e Olimpíadas 2013",6/6/201,,,"Questões ambientais/Contra Expropriação",Fase,
Rio de Janeiro,"QuestãoIndígena","Mobilização NacionalIn d  íg e n a",4/10/201,,,"Demarcação de áreaindígena/ QuestãoIndígena",Índios,
"São Franciscodo Itabapoana",Terra,"Encontro Estadual dos SemTerrinha",14/10/201,150,,Educação,MST,
"São João daBarra",Terra,"2o Encontro de Resistênciados Atingidos pelo ProjetoMinas-Rio/ComplexoPortuário de Açu",25/8/201,100,,"Contra a injustiça e aviolência/ Defesa daágua e do meioambiente/ ContraExpropriação",A s p r  im,
Subtotal:,,,31,2721,,,,
Rio Grande do Norte,,,,,,,,
Angicos,Seca,Grito da Água,19/3/201,,,"Infraestrutura/ Água/Políticas públicas","ASA*/ Focampo/STR",
Apodi,"Questõesambientais","Bloq. BR-304/Contra Proj.Irrig. Santa Cruz do Apodi",16/12/201,300,,"Questões ambientais/Contra Expropriação",MST/ STR,
Apodi,"Questõesambientais","Bloq. BR-101/Contra Proj.Irrig. Santa Cruz do Apodi",16/12/201,300,,"Questões ambientais/Contra Expropriação",MST/ STR,
Apodi,Seca,"Ato na frente daPrefeitura/Grito da Água",18/3/201,600,,"Infraestrutura/ Água/Políticas públicas","ASA*/ Focampo/STR",
Apodi,Seca,Ocupação da Prefeitura,16/5/201,100,,Infraestrutura,STR,
Apodi,"Questõesambientais","Bloq. da BR-405/Proj. Irrig.Sta. Cruz do Apodi/Acamp.Edivan Pinto",24/7/201,,,"Questões ambientais/Contra Expropriação",MST/ STR,
Apodi,"Questõesambientais","Bloq. da BR-405/Proj. Irrig.Sta Cruz do Apodi/Acamp.Edivan Pinto",16/12/201,300,,"Questões ambientais/Contra Expropriação",MST/ STR,
Caicó,Seca,Grito da Água,14/3/201,,,"Infraestrutura/ Água/Políticas públicas","ASA*/ Focampo/STR",
Ceará-Mirim,Terra,"Protesto por R. A/Us. SãoFrancisco",5/2/201,1000,,"Reforma Agrária/Políticas públicas",MST,
