Municípios,Característica,Nome da Manifestação,Data,Pessoas,"Tipo deTrabalho",Tipo de Reivindicação,Organização,Tipo Vio.
Mariana,Água,"Celebração/Marcha 1 Ano deLama eLuta/Samarco-Vale-BHP",05/11/201,1000,,"Contra impunidade/Indenização/ Contrabarragens/ Água",MAB,
Mariana,Água,"Ato Público/MineradoraSamarco - Vale - BHP",15/12/201,1500,,"Contra impunidade/Indenização/ Água/Contra mineradoras",OI,
Mariana,"Questõesambientais","Ocup. da Samarco-Vale/Jorn.de Luta das MulheresCamponesas",11/03/201,1500,,"Contra impunidade/Água/ Contramineradoras",MAM,
Montes Claros,Terra,"Ocup. da Codevasf/Jorn. deLuta das MulheresCamponesas",11/03/201,200,,Infraestrutura/ Água,MST,
Montes Claros,Terra,"Bloq. BR-251/Assent. SãoFrancisco/Jorn de Luta dasMulheres",11/03/201,400,,Infraestrutura/ Água,MST,
Montes Claros,Terra,"Bloq. da BR-153/Jorn. deLutas por Ref. Agrária",15/04/201,200,,Reforma Agrária,MST,
Muriaé,"Questõesambientais","Ato contra os Impactos daMineração/Serra doBrigadeiro",29/10/201,,,"Defesa da água e domeio ambiente/ Contramineradoras","Cáritas/ CPT/MAM",
Paracatu,Água,"Caminhada contra DiqueS4/Rompimento da Barragemda Samarco-Vale-BHP",03/09/201,500,,"Indenização/ Água/Defesa da água e domeio ambiente/ Contramineradoras",MAB,
"Pedras deMaria da Cruz",Terra,"Mobilização para AbrirEstrada Tradicional/Com.Quil. Caraíbas",08/06/201,,,"Contra a injustiça e aviolência/ Políticasp ú b  l ic a s",Quilombolas,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Resplendor,Água,"Ato Público/Marcha 1 Ano deLama eLuta/Samarco-Vale-BHP",01/11/201,,,"Contra impunidade/Indenização/ Contrabarragens/ Água",MAB,
"Riacho dosMachados",Terra,"Protesto contra MineradoraCarpathian Gold",29/02/201,100,,"Água/ Defesa da água edo meio ambiente/Contra mineradoras",OI,
Rio Doce,Água,"Ato contra MineradoraSamarco-Vale-BHP",10/08/201,,,"Contra a injustiça e aviolência/ Contraimpunidade/ Contramineradoras",MAB,
"Salto daDivisa",Água,"Ato Público/Hidrelétrica deItapebi",28/06/201,100,,"Reassentamento/Indenização",MAB,
"Salto daDivisa",Terra,"Ato Público na AL/Com.Cabeceira do Piabanha",12/07/201,12,,"Regularização fundiária/Contra a injustiça e aviolência",CPT,
Uberlândia,Terra,"Bloq. da BR-050/Jorn. deLutas por Ref. Agrária",15/04/201,400,,"Reforma Agrária/Políticas públicas",MST,
"Virgem daLapa",Água,"Protesto por Água/UHE deIrapé",21/12/201,,,"Infraestrutura/ Contramonocultura/ Água",MAB,
Subtotal:,,,63,28197,,,,
Pará,,,,,,,,
Altamira,Água,"Ato Púb/Atingidos por BeloMonte",27/01/201,300,,"Cumprimento deacordos/Reassentamento/Indenização",MAB,
Altamira,Água,"Ato Púb/Atingidos por BeloMonte/Jorn. de Luta do MAB",15/03/201,500,,"Reassentamento/Indenização",MAB,
Altamira,"QuestãoIndígena","Ocup. Escritório NorteEnergia/UHE Belo Monte",05/04/201,100,,Cumprimento de acordos,Índios,
Altamira,Água,"Bloq. BR-230/Reassent.Atingidos por Belo Monte",05/05/201,300,,"Reassentamento/ Contrabarragens",MAB,
Altamira,Água,"Ocup. Casa deGoverno/Direitos dos Ating.por Belo Monte",20/06/201,200,,"Cumprimento deacordos/ Contra ainjustiça e a violência/Reassentamento/Indenização",MAB,
Altamira,Água,"Manif/Atingidos por BeloMonte",28/06/201,50,,Infraestrutura/ Água,MAB,
Altamira,Água,"Manif/Atingidos por BeloMonte",29/06/201,100,,"Infraestrutura/Cumprimento deacordos/Reassentamento",MAB,
Altamira,Água,"Manif/Atingidos por BeloMonte",20/07/201,50,,"Cumprimento deacordos/Reassentamento/Indenização/ Contrabarragens",MAB,
Altamira,Água,"Manif/Atingidos por BeloMonte",13/09/201,100,,Infraestrutura/ Água,OI,
Altamira,Água,"Ocup. Ibama/Atingidos porBelo Monte",26/09/201,50,,Reassentamento,MAB,
Altamira,Água,"Ocup. Casa deGoverno/Atingidos por BeloMonte",04/10/201,200,,"Cumprimento deacordos/Reassentamento",MAB,
Altamira,Água,"Ato Público/Atingidos porBelo Monte",10/10/201,200,,Reassentamento,OI,
Altamira,Água,"Ato Público/Atingidos porBelo Monte",11/11/201,800,,"Contra a injustiça e aviolência/Reassentamento/ ContraExpropriação",ISA/ OI,
Altamira,"QuestãoIndígena","Manif. Contra NomeaçãoCoord. Reg. Funai",25/04/201,30,,Questão Indígena,Índios,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Altamira,"QuestãoIndígena","Bloq. Entrada SítioPimental/UHE Belo Monte",17/02/201,100,,"Questões ambientais/Indenização/ Contrabarragens/ QuestãoIndígena",Índios,
Altamira,"QuestãoIndígena","Bloq.BR-230/Transamazônica",18/02/201,,,"Questões ambientais/Indenização/ Contrabarragens/ QuestãoIndígena",Índios,
Altamira,Água,"Bloq. Acesso à UHE BeloMonte/Defesa dos Atingidos",27/06/201,30,,Cumprimento de acordos,Índios,
Altamira,Água,"Manif. em Frente aoMPE/Jorn. de Lutas",08/03/201,,,"Preços/ Contra a injustiçae a violência/ Contrabarragens",MAB,
Altamira,Água,"Manif. em Frente àCelpa/Jorn. de Lutas",08/03/201,300,,"Preços/ Contra a injustiçae a violência/ Contrabarragens",MAB,
Altamira,Água,"Ocup. Escrit. Gov.Federal/Jorn. de Lutas",09/03/201,150,,"Preços/ Contra a injustiçae a violência/Reassentamento/Indenização/ Contrabarragens/ Assentament",MAB,
Altamira,"QuestãoIndígena",Ocupação do Dsei,24/05/201,30,,Saúde,Índios,
Altamira,Terra,"Manif. em Defesa daDemocracia",09/06/201,300,,Políticas públicas,"CUT/ MST/ OI/Quilombolas",
Altamira,Terra,Ocup. do Incra/Gl. Bacajá,18/04/201,30,,"Reassentamento/Indenização",OI,
Anapu,Terra,"Marcha/Gl. Bacajá/PDSE s p e r a n ç a",06/05/201,,,"Contra a injustiça e aviolência",CPT/ OI,
Anapu,"DireitosHumanos","Greve de Fome/Gl.Bacajá/PDS Esperança",27/07/201,,,"Contra a injustiça e aviolência",SS,
Anapu,Terra,"Ato Público/Gl. Bacajá/PDSE s p e r a n ç a",24/08/201,200,,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",CPT/ OI,
Barcarena,"Questõesambientais","Bloq. PA-483/Porto de Vilado Conde",18/01/201,50,,"Saúde/ Questõesambientais/ Defesa daágua e do meio ambiente",OI,
Belém,"DireitosHumanos","Manifesto ContraCondenação de Ativistas doMAB",20/01/201,77,,"Contra a injustiça e aviolência/ Contracriminalização","AATR/ CJP/CNBB/ CPT/CTB/ CUT/Feab/ JG*/MAB/ MA",
Belém,Terra,"Vigília Camponesa/MemóriaMassacre Eldorado dosCarajás",16/04/201,400,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Belém,Água,"Manif. em Frente àCelpa/Jorn. de Lutas",08/03/201,,,"Preços/ Contra a injustiçae a violência/ Contrabarragens",MAB,
Belém,Água,"Ato Público Alepa/Jorn. deLutas",09/03/201,,,"Preços/ Contra a injustiçae a violência/ Contrabarragens",MAB/ PT,
Belém,Água,"Manif. em Frente àCelpa/Jorn. de Lutas",09/03/201,,,"Preços/ Contra a injustiçae a violência/ Contrabarragens",MAB,
Belém,Terra,Ocupação do Incra,20/04/201,400,,"Infraestrutura/ Contra ainjustiça e a violência/Contra impunidade/Reforma Agrária",MST,
Belém,Terra,"Ato em frente aoFórum/Memória MassacreEldorado dos Carajás",20/04/201,,,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
Belém,"DireitosHumanos","Manif. Apoio ProfessorEvandro Medeiros",06/05/201,600,,"Contra a injustiça e aviolência",OI,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Belém,Terra,"Marcha em Defesa daDemocracia",09/06/201,1000,,Políticas públicas,"CUT/Fetagri/PA/MST/ OI/Quilombolas",
Belém,"DireitosHumanos","Manif. Contra RepressãoP o  l ic  ia  l",25/07/201,150,,"Contra a injustiça e aviolência/ Contracriminalização","Cáritas/ Cimi/CPT/ CTB/CUT/ DCE/Fetagri/PA/MAB",
Belém,Terra,"Marcha/7a Jorn. Nac. daJuventude Sem-Terra",11/08/201,100,,Infraestrutura/ Educação,MST,
Belém,"QuestãoIndígena",Ocupação da Sesai/Dsei,19/10/201,40,,Saúde/ Políticas públicas,Índios,
Belém,"QuestãoIndígena","Manif. em Defesa da SaúdeIndígena",08/11/201,70,,Saúde/ Políticas públicas,Índios,
Belterra,"QuestãoIndígena","Ocup. da Prefeitura/T. I.M u n d u r u k u",29/11/201,30,,"Educação/ Políticaspúblicas / Salário",Índios,
Belterra,"QuestãoIndígena","Ocup. da Prefeitura/T. I.M u n d u r u k u",12/12/201,30,,Cumprimento de acordos,Índios,
Benevides,"QuestãoIndígena","Bloq. BR-316/Defesa daSaúde Indígena",18/11/201,300,,Saúde/ Políticas públicas,Índios,
Benevides,Terra,"Ocup. Prefeitura/Jorn. deLutas",21/01/201,250,,"Infraestrutura/ Contra ainjustiça e a violência/Reforma Agrária/Assentamento defamílias/ Polític",MST,
Benevides,Terra,Marcha/Jorn. de Lutas,21/01/201,,,"Infraestrutura/ Contra ainjustiça e a violência/Reforma Agrária/Assentamento defamílias/ Polític",MST,
"Bom Jesus doTocantins","QuestãoIndígena","Bloq. da BR-222/T. I. MãeM a r  ia",22/04/201,50,,Infraestrutura,Índios,
"Canaã dosCarajás",Terra,"Bloq. VS-40/Projeto CarajásS11D",22/02/201,1500,,"Cesta básica/ Contra ainjustiça e a violência/Reforma Agrária/Assentamento defamílias/ Contra mi",OI,
Capitão Poço,Terra,Ocupação do Incra,01/02/201,150,,"Reforma Agrária/Assentamento defamílias",MST,
Curionópolis,Terra,"Bloq. PA-275/Defesa doAcamp. Frei Henri",10/05/201,50,,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",MST,
"Eldorado dosCarajás",Terra,"11o Acamp. Nac. Juv.Sem-Terra/MemóriaMassacre Eldorado dosCarajás",10/04/201,1200,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
"Eldorado dosCarajás",Terra,"Bloq. BR-155/Jorn. de  LutasRef. Agrária/MemóriaMassacre Eldorado dosCarajás",15/04/201,,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
"Eldorado dosCarajás",Terra,"Ato Público/MemóriaMassacre Eldorado dosCarajás",17/04/201,5000,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
"Eldorado dosCarajás",Terra,"Bloq. BR-155/Defesa da Ref.Agrária",07/11/201,100,,"Desapropriação/ ReformaAgrária/ Assentamentode famílias",MST,
"Eldorado dosCarajás",Terra,Bloqueio BR-155,18/10/201,60,,"Desapropriação/ ReformaAgrária/ Assentamentode famílias",MST,
Itaituba,Água,"Aud. Púb/Contra UHE SãoLuiz do Tapajós",25/05/201,200,,Contra barragens,Índios/ MAB/ OI,
Itaituba,Água,"2a Caravana em Defesa doRio Tapajós, seus Povos esua Cultura",26/08/201,300,,"Contra barragens/ Água/Defesa da água e domeio ambiente","Índios/Pescadores/Quilombolas",
,"QuestãoIndígena","Manif. Contra Barragens/DiaInternacional das Florestas",18/03/201,100,,Contra barragens,Índios,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Itaituba,Terra,Bloq. da Estrada de Barreiras,25/01/201,150,,"Infraestrutura/ Políticasp ú b  l ic a s",OI,
Itaituba,Terra,"Bloq.BR-230/Transamazônica",28/01/201,250,,"Infraestrutura/ Políticasp ú b  l ic a s",OI,
Itaituba,Terra,Bloqueio BR-163,14/02/201,,,"Infraestrutura/ Políticasp ú b  l ic a s",OI,
Itaituba,Água,"Seminário Mulheres doTapajós/Jorn. de Lutas",08/03/201,,,"Preços/ Contra a injustiçae a violência/ Contrabarragens",MAB/ STR,
Itaituba,Água,"Manif. em Frente àCelpa/Jorn. de Lutas",08/03/201,300,,"Preços/ Contra a injustiçae a violência/ Contrabarragens",MAB,
Itaituba,"QuestãoIndígena","Bloq. Porto de Itaituba/ContraPortaria 1.907",25/10/201,50,,Saúde/ Políticas públicas,Índios,
Itaituba,"QuestãoIndígena","Ocup. Câm. Municipal/ContraPortaria 1.907",25/10/201,50,,Saúde/ Políticas públicas,Índios,
Itaituba,"QuestãoIndígena","Ocup. Dsei/Contra Portaria1.907",25/10/201,50,,Saúde/ Políticas públicas,Índios,
Itaituba,"QuestãoIndígena","Ocup. Funai/Contra Portaria1.907",25/10/201,50,,Saúde/ Políticas públicas,Índios,
Itaituba,Água,"Ato contra Violação deDireitos/Mulheres em LutaConstruindo a Resistência",08/12/201,30,,"Educação/ Saúde/ Contraa injustiça e a violência/Contra barragens/ Defesada água e do meioambien",CPT/ MAB/ TD*,
Jacareacanga,Terra,"Ato do Povo Munduruku aoMPF e à Funai",30/06/201,1740,,"Contra Desmatamento/Contra barragens/ Defesada água e do meioambiente/ Contramineradoras/ Contra",Índios,
Marabá,"QuestãoIndígena",Bloq. BR-222/T. I. Mãe Maria,31/10/201,100,,"Infraestrutura/Cumprimento de acordos",Índios,
Marabá,Terra,"Ato Público/MemóriaMassacre Eldorado dosCarajás",08/04/201,,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Marabá,Terra,"Conf. Intern.de Ref.Agrária/Memória MassacreEldorado dos Carajás",17/04/201,130,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",Via Campesina,
Marabá,"DireitosHumanos","Manif/Repúdio à ViolênciaPolicial",09/03/201,,,"Contra a injustiça e aviolência/ Contraimpunidade/ Direitoshumanos","CPT/ FMCSSP/MST",
Marabá,Terra,"Conferência Internacional deReforma Agrária",13/04/201,200,,"Contra a injustiça e aviolência/ ReformaAgrária",Via Campesina,
Marabá,Terra,"Ocup. Incra/Jorn. Nac. deLutas pela Ref. Agrária",25/07/201,1500,,"Reforma Agrária/Assentamento defamílias/ Políticasp ú b  l ic a s",MST,
Marabá,Terra,"Ocup. Pref/Jorn. de Lutaspela Ref. Agrária",04/08/201,,,"Infraestrutura/ Políticasp ú b  l ic a s",MST,
Marabá,Terra,"Marcha/7a Jorn. Nac.Juventude Sem-Terra",11/08/201,,,Infraestrutura/ Educação,MST,
Marabá,Terra,"Bloq. Estrada de Ferro deCarajás",22/08/201,100,,"Desapropriação/ ReformaAgrária/ Assentamentode famílias",FNL,
Medicilândia,"QuestãoIndígena",Bloqueio BR-230,31/10/201,60,,Infraestrutura,Índios,
"NovoProgresso","QuestãoIndígena",Bloqueiro BR-163,16/02/201,60,,Saúde/ Questão Indígena,Índios,
"NovoRepartimento","QuestãoIndígena",Bloq. BR-230/T. I. Parakanã,23/09/201,150,,"Infraestrutura/ Educação/Saúde/ Água",Índios,
,Terra,"Ato Púb. Contra UHE eMineração na Amazônia",26/01/201,500,,"Contra a injustiça e aviolência/ Contrabarragens/ Titulação deárea quilombola/ Contramineradoras","CPT/ Índios/Quilombolas",
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Oriximiná,"QuestãoQuilombola","Manif/Defesa Terr. Quil. AltoTrombetas",29/09/201,,,"Regularização deTerritório",Quilombolas,
"Ourilândia doNorte","Questõesambientais","Bloq. do acesso ao Proj. deMineração Onça Puma",23/11/201,500,,"Indenização/ Defesa daágua e do meioambiente/ Contramineradoras",Índios,
"Ourilândia doNorte",Terra,"Bloq. PA-279/Contra Reint.Posse/Faz. Mil e Duzentos",11/01/201,100,,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",Fetagri,
"Ourilândia doNorte","QuestãoIndígena","Bloqueio Entrada T. I.Kayapó",12/07/201,,,Contra mineradoras,Índios,
Parauapebas,Terra,"Marcha/Faz. Carajás/P. A.Palmares",30/10/201,320,,"Educação/ Contra ainjustiça e a violência",MST,
Parauapebas,Terra,"Manif. Contra Prisão deSem-Terra/Faz. Sta. Clara",03/02/201,,,,OI,
Parauapebas,"Questõesambientais","Manif. Contra DanosAmbientais/Faz. Sta. Clara",03/02/201,200,,"Questões ambientais/Defesa da água e domeio ambiente/ Contramineradoras",OI,
Parauapebas,Terra,"Bloqueio da estrada deacesso ao ProjetoSalobo/Vale",03/02/201,100,,Infraestrutura/ Saúde,OI,
Parauapebas,Terra,"Marcha/Jorn. de Lutas dasMulheres Camponesas",08/03/201,300,,"Questões ambientais/Contra mineradoras",MST,Agressão
Parauapebas,Terra,"Bloq. Acesso às Minas deCarajás/Serra dos Carajás",20/07/201,50,,"Reforma Agrária/Assentamento defamílias",OI,
Redenção,"QuestãoIndígena","Manif. em frente à JustiçaFederal/T. I. Kayapó",13/07/201,100,,"Questão Indígena/ Contracriminalização",Índios,
"Santa Mariado Pará","QuestãoIndígena",Bloqueio BR-316,06/12/201,300,,Saúde/ Políticas públicas,Índios,
Santarém,Terra,Bloq. PA-370/Gl. Pacoval,05/12/201,40,,Infraestrutura,OI,
Santarém,"QuestãoQuilombola","Manif/Defesa Terr. Quil. AltoTrombetas",27/04/201,160,,"Titulação de áreaquilombola/Regularização deTerritório","Índios/Quilombolas",
Santarém,"QuestãoQuilombola","Caminhada/Defesa Terr.Quil. Alto Trombetas",27/04/201,,,"Titulação de áreaquilombola/Regularização deTerritório","Índios/Quilombolas",
Santarém,"QuestãoIndígena",Ocupação da Sesai,09/08/201,50,,Saúde,Índios,Prisão
Santarém,Água,"Ato Público/UHE São Luiz doTapajós",29/01/201,500,,"Questões ambientais/Contra barragens/Questão Indígena/Defesa da água e domeio ambiente/ Contra E",Índios/ ISA,
Santarém,Terra,"Manif. em Frente aoIncra/Contra Exon.S u p e r  in  te n d e n  te",01/04/201,100,,"Regularização fundiária/Cumprimento de acordos","CPT/Fetagri/PA/ STR",
Santarém,"QuestãoIndígena","Caminhada/IV EncontroNacional de EstudantesIndígenas",15/10/201,500,,"Contra a injustiça e aviolência/ QuestãoIndígena",Índios,
Santarém,"QuestãoIndígena",Manif. contra a PEC-241/55,15/11/201,65,,"Educação/ Saúde/Políticas públicas",Índios,
Santarém,Terra,"Ato Público sobreRegularização Fundiária",01/12/201,200,,Regularização fundiária,STR,
"São Félix doXingu","QuestãoIndígena","Manif/Desintrusão T. I.Apyterewa",03/03/201,,,Questão Indígena,CDH/ Cimi,
"São Félix doXingu",Terra,"Manif. Contra Desintrusão daT. I. Apyterewa",22/06/201,200,,"Reassentamento/ Limiteda Propriedade/Regularização deTerritório",OI,
"São Félix doXingu","QuestãoIndígena","II Feira Mabengokré deSementes Tradicionais",16/09/201,81,,Questão Indígena,Índios,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
"Vitória doXingu",Água,"Manif/Ating. da Orla do Caisde Vitória do Xingu",19/01/201,200,,"Reassentamento/ Defesada água e do meioambiente",MAB/ OI,
Subtotal:,,,109,27704,,,,
Paraíba,,,,,,,,
Areial,Terra,"VII Marcha pela Vida dasMulheres e pela Agroecologia",08/03/201,5000,,"Contra a injustiça e aviolência/ Direitoshumanos/ Defesa daágua e do meioambiente/ Soberania ali",ASA*,
Caaporã,Terra,"Bloq. BR-101/Memória deEldorado dos Carajás",15/04/201,50,,"Contra a injustiça e aviolência/ Contraimpunidade",CUT/ MST,
"CampinaGrande",Indefinida,"Bloq. BR-230/Defesa daDemocracia",10/05/201,,,Outros,CUT/ MST,
"CampinaGrande",Terra,"Ocup. do INSS/Defesa daDemocracia",16/06/201,1500,,"Seguridade social/Políticas públicas",Fetag/PB,
João Pessoa,Terra,"Marcha/Jorn. de Lutas dasMulheres Camponesas",07/03/201,,,"Contra monocultura/Questões ambientais/Reforma Agrária/Soberania alimentar/Contra agrotóxicos",MST,
João Pessoa,Terra,"Ocup. ASPLAN/Jorn. deLutas das MulheresCamponesas",07/03/201,500,,"Contra monocultura/Questões ambientais/Reforma Agrária/Soberania alimentar/Contra agrotóxicos",MST,
João Pessoa,Terra,"Manif. em Frente aoIncra/Jorn. de Lutas dasMulheres Camponesas",07/03/201,,,"Contra monocultura/Questões ambientais/Reforma Agrária/Soberania alimentar/Contra agrotóxicos",MST,
João Pessoa,Terra,"Ocup. CEF/Jorn. de Lutasdas Mulheres Camponesas",07/03/201,,,"Contra monocultura/Questões ambientais/Reforma Agrária/Soberania alimentar/Contra agrotóxicos",MST,
João Pessoa,Terra,"V Marcha Est. MST/Jorn. deLutas",16/04/201,400,,"Contra a injustiça e aviolência/ Contraimpunidade/ Outros/Reforma Agrária",MST,
João Pessoa,Terra,"Marcha em Defesa da Ref.A g r á r  ia",26/04/201,1000,,Outros/ Reforma Agrária,MST,
João Pessoa,Indefinida,"Bloq. BR-230/Defesa daDemocracia",10/05/201,,,Outros,CUT/ MST,
João Pessoa,Indefinida,"Bloq. Unitrans/Defesa daDemocracia",10/05/201,,,Outros,CUT/ MST,
João Pessoa,Terra,"Ocup. do INSS/Defesa daDemocracia",16/06/201,1500,,"Seguridade social/Políticas públicas",Fetag/PB,
João Pessoa,Terra,"Ocup. Incra/Jorn. de Lutaspela Ref. Agrária",02/08/201,600,,"Reforma Agrária/Assentamento defamílias/ Contracriminalização",MST,
João Pessoa,Terra,Ocupação do Incra,05/09/201,300,,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias/ Políticaspúblicas / Co","CPT/ MST/ ViaCampesina",
João Pessoa,"QuestãoIndígena",Manif. Contra Portaria 1.907,24/10/201,500,,Saúde/ Políticas públicas,Índios,
João Pessoa,Terra,Ocupação do Incra,23/11/201,1200,,"Reforma Agrária/Assentamento defamílias/ Políticasp ú b  l ic a s",MST,
João Pessoa,Terra,Ocupação do Incra,13/12/201,1000,,"Políticas públicas /Contra criminalização",OI,
Mamanguape,"QuestãoIndígena","Bloq. BR-101/Contra Portaria1  .9 0 7",26/10/201,1500,,Saúde/ Políticas públicas,Índios,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Patos,Terra,"Ocup. do INSS/Defesa daDemocracia",16/06/201,400,,"Seguridade social/Políticas públicas",Fetag/PB,
Sousa,Terra,"Bloq. BR-230/Memória deEldorado dos Carajás",15/04/201,,,"Contra a injustiça e aviolência/ Contraimpunidade",CUT/ MST,
Subtotal:,,,22,15450,,,,
Paraná,,,,,,,,
Arapongas,Terra,"Ocup. da Pça. dePedágio/Contra Despejo naFaz. Sta. Maria",18/05/201,,,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",MST,
Capanema,Água,"Ocup. do Canteiro de Obrasda UHE Baixo Iguaçu",12/05/201,300,,"Cumprimento deacordos/ Indenização",MAB,
Capanema,Água,"Acamp. na frente da UHEBaixo Iguaçu",05/09/201,150,,"Cumprimento deacordos/ Indenização",MAB,Prisão
Capanema,Água,"Ato na frente do Fórum/UHEBaixo Iguaçu",12/09/201,500,,"Cumprimento deacordos/ Contra ainjustiça e a violência/Indenização",MAB,
Capanema,Água,"Acamp. na frente da UHEBaixo Iguaçu",18/10/201,200,,"Cumprimento deacordos/Reassentamento/Indenização",MAB,
Capanema,Água,"Ato Público/UHE BaixoIguaçu",11/11/201,500,,"Contra a injustiça e aviolência/Reassentamento/Indenização",MAB,
"CapitãoLeônidasMarques",Água,"Caminhada/UHE BaixoIguaçu",12/09/201,500,,"Cumprimento deacordos/ Contra ainjustiça e a violência/Indenização",MAB,
Carambeí,Terra,"Bloq. PR-151/Jorn. de Lutaspor Ref. Agrária",15/04/201,50,,"Reforma Agrária/Assentamento defamílias/ Políticasp ú b  l ic a s",MST,
Carambeí,Terra,"Bloq. PR-151/Contra Despejona Faz. Sta. Maria",18/05/201,100,,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",MST,
Cascavel,Terra,"Bloq. BR-277/Jorn. de Lutaspor Ref. Agrária",15/04/201,500,,"Reforma Agrária/Assentamento defamílias/ Políticasp ú b  l ic a s",MST,
Cascavel,Terra,"Bloq. BR-153 km 568/Jorn.de Lutas por Ref. Agrária",15/04/201,500,,"Reforma Agrária/Assentamento defamílias/ Políticasp ú b  l ic a s",MST,
Castro,Terra,"Manifestação no Ginásio deEsportes",19/02/201,300,,"Reforma Agrária/Políticas públicas",MST,
"Centenário doSul",Terra,"Bloq. da PR-450/Faz.Tabapuã",08/04/201,200,,"Desapropriação/ ReformaAgrária",MST,
Curitiba,Água,"Ato no Incra/Contra UHE doRio Chopim",23/06/201,,,"Cumprimento deacordos/ Contrabarragens",MAB,
Curitiba,Terra,"Ocup. da Sede daCopel/Jorn. de Luta dasCamponesas",08/03/201,,,Infraestrutura,MAB,
Curitiba,Terra,"Bloq. BR-277 km 100/Jorn.de Lutas por Ref. Agrária",15/04/201,100,,"Reforma Agrária/Assentamento defamílias/ Políticasp ú b  l ic a s",MST,
Curitiba,Terra,"Ocup. do Incra/ContraRetrocesso pelos Direitosdos Povos do Campo",07/06/201,1200,,"Reforma Agrária/Políticas públicas",MST,
Curitiba,Terra,"Ato na frente da CEF/Contrao Retrocesso pelos Direitosdos Povos do Campo",08/06/201,,,"Crédito/ Políticasp ú b  l ic a s",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Curitiba,Terra,"Ocup. da Conab/ContraRetrocesso pelos Direitosdos Povos do Campo",08/06/201,,,"Cesta básica/ Políticasp ú b  l ic a s",MST,
Curitiba,Terra,"Ocup. do Incra/Jorn. de LutasPovos do Campo, das Águase da Floresta",05/09/201,1000,,"Infraestrutura/ Educação/Contra a injustiça e aviolência/ Questõestrabalhistas/ ReformaA g r á r  ia /","Contag/ Fetraf/MAB/ MAM/MCP/ MMC/MPA/ MST",
Curitiba,Terra,"12a Jorn. dos SemTerrinha/Fechamento deEscolas do Campo",08/11/201,700,,"Educação/ ReformaAgrária",MST,
Curitiba,"QuestãoIndígena",Ocupação do DSEI,25/11/201,150,,Saúde,Arpinsul,
"Espigão Altodo Iguaçu",Terra,"Ocup. da Pref/Faz.Solidor/Acamp. II Conquista",03/03/201,500,,Infraestrutura/ Educação,Índios/ MST,
Faxinal,Terra,"Bloq. PR-272/Contra Despejona Faz. Sta. Maria",18/05/201,,,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",MST,
Jacarezinho,Terra,"Bloq. BR-153  km 1/Jorn. deLutas por Ref. Agrária",15/04/201,300,,"Reforma Agrária/Assentamento defamílias/ Políticasp ú b  l ic a s",MST,
Lapa,Terra,15a Jornada de Agroecologia,27/07/201,3000,,"Demarcação de áreaindígena/ Soberaniaalimentar/ Contraagrotóxicos/Regularização deTerritório",Via Campesina,
"Laranjeiras doSul",Terra,"Ato na frente do Núcleo deEducação/Jorn. da JuventudeSem Terra",11/08/201,100,,Educação,MST,
Londrina,Terra,"Bloq. PR-170/Acamp. DomTomás Balduino/Araupel",09/04/201,300,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Mandaguari,Terra,"Ocup. da Pça. de PedágioBR-369/Contra Despejo naFaz. Sta. Maria",18/05/201,,,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",MST,
"Mauá daSerra",Terra,"Bloq. BR-376 km 295/Jorn.de Lutas por Ref. Agrária",15/04/201,400,,"Reforma Agrária/Assentamento defamílias/ Políticasp ú b  l ic a s",MST,
