"Espírito Santo","Colatina","Política Agrícola","Bloqueio da BR-259",,"14/07/2016","200",,"Incentivos à pequenaprodução/ Questõesambientais/ Políticasp ú b  l ic a s","MPA",
"Espírito Santo","Fundão","Questõesambientais","Bloq. dos Trilhos da Vale","IIJorn. Integrada Campo eCidade","18/08/2016","1500",,"Questões ambientais/Contra a injustiça e aviolência","OI",
"Espírito Santo","Linhares","Água","Bloq. do Acesso aoBalneário","MineradoraSamarco","27/04/2016",,,"Indenização/ Defesa daágua e do meio ambiente","OI",
"Espírito Santo","Linhares","Questõesambientais","Bloq. da ES-356","Rompimentoda Barragem Samarco","29/12/2016",,,"Cumprimento deacordos/ Questõesambientais","MAB",
"Espírito Santo","Vitória","Terra","Bloq. da Avenida EliasMiguel","Palácio Anchieta","15/02/2016",,,"Reforma Agrária","MST",
"Goiás","Bom Jardimde Goiás","Terra","Bloqueio da BR-158",,"25/07/2016",,,"Contra a injustiça e aviolência/ ReformaAgrária","Fetraf",
"Goiás","Goiânia","Terra","Bloqueio da BR-364",,"25/07/2016","60",,"Reforma Agrária","CUT/ MST/Sintraf",
"Goiás","Rialma","Terra","Bloqueio da BR-153",,"12/01/2016","150",,"Reforma Agrária/Assentamento defamílias","MST",
"Goiás","Santa Helenade Goiás","Terra","Bloqueio da BR-060",,"12/01/2016","150",,"Reforma Agrária/Assentamento defamílias","MST",
"Goiás","Açailândia","Terra","Bloq. Estrada daSunil","Assent. João do Vale eOutros","22/08/2016","100",,"Infraestrutura/Cumprimento de acordos","OI",
"Goiás","Alto Alegre doPindaré","QuestãoIndígena","Bloq. da Estrada de FerroCarajás","T. I. Caru","11/06/2016",,,"Cumprimento de acordos","Índios",
"Goiás","Bacabal","QuestãoQuilombola","Bloq. BR-316","Com.Piratininga","19/11/2016",,,"Infraestrutura","Quilombolas",
"Goiás","Bacabeira","Terra","Bloq.BR-135","Jambuca","24/05/2016",,,"Contra a injustiça e aviolência","Pescadores",
"Goiás","Igarapé doMeio","Terra","Bloq. da Estrada de FerroCarajás","Assent. Jutaí","07/03/2016","300",,"Contra mineradoras","MST",
"Goiás","Pindaré Mirim","QuestãoIndígena","Bloq. da BR-316","T. I. Pindaré","20/06/2016",,,"Contra a injustiça e aviolência","Índios",
"Goiás","São Luís","Terra","Bloq. da  Estrada de Acessoao Pov. Porto Grande",,"20/01/2016","50",,"Infraestrutura","OI",
"Goiás","Viana","QuestãoIndígena","Bloq. MA-014","Povo Gamela","07/02/2016",,,"Demarcação de áreaindígena","Índios","Intimidação"
"Goiás","Viana","QuestãoIndígena","Bloq. MA-014","Povo Gamela","20/06/2016",,,"Demarcação de áreaindígena","Índios",
"Mato Grosso","Barra doGarças","Terra","Bloq. BR-070","Semana deLutas Unitárias","20/06/2016","130",,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária/ Assentamentode famílias/ Polí","CPT/ MAB/MST/ MTAA/MT/STR",
"Mato Grosso","Cáceres","Terra","Bloq. BR-070","Jorn. de Lutaspela Reforma Agrária","15/04/2016","300",,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","MST",
"Mato Grosso","Cáceres","Terra","Bloq. BR-364","Semana deLutas Unitárias","20/06/2016","130",,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária/ Assentamentode famílias/ Polí","CPT/ MAB/MST/ MTAA/MT/STR",
"Mato Grosso","Canarana","QuestãoIndígena","Bloq. BR-158","T. I. PimentelBarbosa","21/02/2016",,,"Contra a injustiça e aviolência/ Direitoshumanos","Índios",
"Mato Grosso","Canarana","QuestãoIndígena","Bloq. BR-158","T. I. PimentelB a r b o s a  ","22/02/2016","700",,"Contra a injustiça e aviolência/ Direitoshumanos","Índios",
"Mato Grosso","Jaciara","Terra","Bloq. Trevo entre BRs-163 e364","Jorn. de Lutas pela Ref.Agrária","15/04/2016","600",,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","MST",
"Mato Grosso","NovaXavantina","Terra","Bloq. BR-158","Semana deLutas Unitárias","20/06/2016","130",,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária/ Assentamentode famílias/ Polí","CPT/ MAB/MST/ MTAA/MT/STR",
"Mato Grosso","Primavera doLeste","QuestãoIndígena","Bloq. BR-070","T. I.Sangradouro","25/11/2016","100",,"Questão Indígena","Índios",
"Mato Grosso","Primavera doLeste","QuestãoIndígena","Bloq. BR-070","T. I.Sangradouro","30/11/2016","100",,"Questão Indígena","Índios",
"Mato Grosso","Rondonópolis","Terra","Bloq. Portões daConab","Semana de LutasUnitárias","20/06/2016",,,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias/ Políticasp ú b  l ic a s","CPT/ MLT/MST/ MTAA/MT",
"Mato Grosso","Rondonópolis","Terra","Bloq. BR-364","Semana deLutas Unitárias","20/06/2016","250",,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária/ Assentamentode famílias/ Polí","CPT/ MAB/MST/ MTAA/MT/STR",
"Mato Grosso","Rosário doOeste","Terra","Bloq. BR-364","Semana deLutas Unitárias","20/06/2016","130",,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária/ Assentamentode famílias/ Polí","CPT/ MAB/MST/ MTAA/MT/STR",
"Mato Grosso","Sinop","Terra","Bloq. BR-163","Semana deLutas Unitárias","20/06/2016","130",,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária/ Assentamentode famílias/ Polí","CPT/ MAB/MST/ MTAA/MT/STR",
"Mato Grosso do Sul","Amambaí","QuestãoIndígena","Bloq. da MS-386","ContraPEC-241 e Portarias 1907 e2441","25/10/2016","50",,"Saúde/ Políticas públicas","Índios",
"Mato Grosso do Sul","Aquidauana","QuestãoIndígena","Bloq. BR-262","Faz. Yvu","17/06/2016","100",,"Contra a injustiça e aviolência/ Demarcaçãode área indígena","Índios",
"Mato Grosso do Sul","Aquidauana","Terra","Bloqueio da BR-262",,"18/04/2016",,,"Reforma Agrária","MST",
"Mato Grosso do Sul","Aquidauana","QuestãoIndígena","Protesto contra aMilitarização da Funai","Bloq.da BR-262","17/11/2016",,,"Políticas públicas","Índios",
"Mato Grosso do Sul","CampoGrande","Terra","Bloqueio da BR-262",,"08/04/2016","200",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Mato Grosso do Sul","CampoGrande","Terra","Bloq. BR-163","Jorn. de Lutaspor Ref. Agrária","15/04/2016","250",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Mato Grosso do Sul","CampoGrande","Terra","Bloqueio da BR-262",,"28/06/2016",,,"Infraestrutura/Assistência técnica/Reforma Agrária","CUT/ Fetagri/MST/ MSTB",
"Mato Grosso do Sul","CampoGrande","Terra","Bloqueio da MS-060",,"30/06/2016",,,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Mato Grosso do Sul","CampoGrande","Terra","Bloq. da BR-163","Perto doDistrito de Anhanduí","30/06/2016","300",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Mato Grosso do Sul","CampoGrande","Terra","Bloq. da BR-163","Perto doDistrito de Anhanduí","01/07/2016",,,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Mato Grosso do Sul","CampoGrande","QuestãoIndígena","Protesto contra aMilitarização da Funai","Bloq.da Avenida Maracaju","17/11/2016",,,"Políticas públicas","Índios",
"Mato Grosso do Sul","Dourados","QuestãoIndígena","Bloq. da MS-156","AldeiasBororo e Jaguapiru","02/03/2016",,,"Infraestrutura","Índios",
"Mato Grosso do Sul","Dourados","QuestãoIndígena","Bloq. da MS-156","AldeiasBororo e Jaguapiru","25/07/2016",,,"Água","Índios",
"Mato Grosso do Sul","Dourados","QuestãoIndígena","Bloq. BR-463","Aldeias Bororoe Jaguapiru","28/12/2016","100",,"Água","Índios",
"Mato Grosso do Sul","Dourados","Terra","Bloqueio da BR-463",,"27/07/2016","100",,"Reforma Agrária","CTB/ CUT/Fetagri/ MST/MSTB",
"Mato Grosso do Sul","Dourados","QuestãoIndígena","Bloq. da MS-156","ContraPEC-241 e Portarias 1907 e2441","26/10/2016",,,"Saúde/ Políticas públicas","Índios",
"Mato Grosso do Sul","Itaquiraí","Terra","Bloqueio da BR-163",,"28/06/2016",,,"Infraestrutura/Assistência técnica/Reforma Agrária","CUT/ Fetagri/MST/ MSTB",
"Mato Grosso do Sul","Maracaju","Terra","Bloq. MS-162","Jorn. de Lutasdas Mulheres Camponesas","08/03/2016","400",,"Contra monocultura/Contra a injustiça e aviolência/ ReformaAgrária/ Demarcação deárea indígena","CUT/ MST",
"Mato Grosso do Sul","Miranda","QuestãoIndígena","Bloqueio da BR-262",,"01/08/2016","30",,"Educação/ Saúde","Índios",
"Mato Grosso do Sul","Miranda","QuestãoIndígena","Bloq. da BR-262","ContraPEC-241 e Portarias 1907 e2441","26/10/2016","500",,"Saúde/ Políticas públicas","Índios",
"Mato Grosso do Sul","Mundo Novo","Terra","Bloq. BR-163","Jorn. de Lutaspor Ref. Agrária","15/04/2016","250",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Mato Grosso do Sul","Mundo Novo","Terra","Bloq. da BR-163","Área daItaipu Binacional","19/01/2016",,,"Reforma Agrária","FNL/ MAC/MAF/ MTR",
"Mato Grosso do Sul","Naviraí","Terra","Bloqueio da BR-163",,"28/06/2016",,,"Infraestrutura/Assistência técnica/Reforma Agrária","CUT/ Fetagri/MST/ MSTB",
"Mato Grosso do Sul","Naviraí","Terra","Bloqueio da BR-163",,"27/07/2016","100",,"Reforma Agrária","CTB/ CUT/Fetagri/ MST/MSTB",
"Mato Grosso do Sul","NovaAndradina","Terra","Bloq. BR-267","Jorn. de Lutaspor Ref. Agrária","15/04/2016","250",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Mato Grosso do Sul","NovaAndradina","Terra","Bloqueio da BR-267",,"28/06/2016",,,"Infraestrutura/Assistência técnica/Reforma Agrária","CUT/ Fetagri/MST/ MSTB",
"Mato Grosso do Sul","NovaAndradina","Terra","Bloqueio da BR-267",,"30/06/2016","150",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Mato Grosso do Sul","NovaAndradina","Terra","Bloqueio da BR-267",,"01/07/2016",,,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Mato Grosso do Sul","NovaAndradina","Terra","Bloq. da BR-267","Distrito deCasa Verde","27/07/2016","100",,"Reforma Agrária","CTB/ CUT/Fetagri/ MST/MSTB",
"Mato Grosso do Sul","Ponta Porã","Terra","Bloq. da MS-164","Assent.Itamarati","10/02/2016",,,"Infraestrutura","OI",
"Mato Grosso do Sul","Rio Brilhante","Terra","Bloqueio da BR-163",,"28/06/2016",,,"Infraestrutura/Assistência técnica/Reforma Agrária","CUT/ Fetagri/MST/ MSTB",
"Mato Grosso do Sul","Rio Brilhante","Terra","Bloqueio da BR-163",,"27/07/2016","100",,"Reforma Agrária","CTB/ CUT/Fetagri/ MST/MSTB",
"Mato Grosso do Sul","Sidrolândia","Terra","Bloqueio da BR-060",,"27/07/2016","100",,"Reforma Agrária","CTB/ CUT/Fetagri/ MST/MSTB",
"Mato Grosso do Sul","Tacuru","QuestãoIndígena","Bloq. da MS-295","ContraPEC-241 e Portarias 1907 e2441","25/10/2016","50",,"Saúde/ Políticas públicas","Índios",
"Mato Grosso do Sul","Terenos","Terra","Bloq. BR-262","Jorn. de Lutaspor  Ref. Agrária","15/04/2016","250",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Mato Grosso do Sul",,"Terra","Bloqueio da BR-262",,"28/06/2016",,,"Infraestrutura/Assistência técnica/Reforma Agrária","CUT/ Fetagri/MST/ MSTB",
"Mato Grosso do Sul","Terenos","Terra","Bloqueio da BR-262",,"27/07/2016","100",,"Reforma Agrária","CTB/ CUT/Fetagri/ MST/MSTB",
"Mato Grosso do Sul","Três Lagoas","Terra","Bloqueio da BR-262",,"27/07/2016","100",,"Reforma Agrária","CTB/ CUT/Fetagri/ MST/MSTB",
"Minas Gerais","Acaiaca","Água","Bloq. MG-262","Ato contraMineradoraSamarco-Vale-BHP","13/08/2016","100",,"Infraestrutura/Indenização/ Contramineradoras/ Políticasp ú b  l ic a s","Pescadores",
"Minas Gerais","Acaiaca","Água","Bloq. da MG-262","ContraMineradoraSamarco-Vale-BHP","13/08/2016","100",,"Infraestrutura/Cumprimento deacordos/ Indenização/Políticas públicas","MAB",
"Minas Gerais","Aimorés","Água","Bloq. da Ferrovia daVale","Jorn. por Ref. Agrária","12/04/2016","50",,"Infraestrutura/ Água/Políticas públicas","MAB","Agressão"
"Minas Gerais","Belo Oriente","Água","Bloq. da FerroviaVale","Rompimento daBarragem daSamarco-Vale-BHP","08/03/2016","200",,"Cumprimento deacordos/ Água","MAB","Agressão"
"Minas Gerais","Bocaiúva","Terra","Bloq. da BR-135","Faz. Garrotee Cipó","10/03/2016",,,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Minas Gerais","Conceição doMato Dentro","Terra","Bloq. MG-10","Pov.Itapanhoacanga","26/04/2016","80",,"Infraestrutura/Cumprimento deacordos/ Contra ainjustiça e a violência/Água","Reaja","Agressão"
"Minas Gerais","Conceição doMato Dentro","Terra","Bloq. MG-10","Pov. ÁguaQuente","02/05/2016","80",,"Infraestrutura/Cumprimento deacordos/ Contra ainjustiça e a violência/Água","Reaja","Agressão"
"Minas Gerais","Conceição doMato Dentro","Terra","Bloq. MG-10","ContraMineroduto Minas-Rio","08/08/2016","100",,"Cumprimento deacordos/ Contra ainjustiça e a violência/Reassentamento/Indenização/ Água/C o n  tr a","Reaja","Agressão"
"Minas Gerais","CoronelPacheco","Terra","Bloq. da BR-353","Jorn. deLutas por Ref. Agrária","15/04/2016","100",,"Reforma Agrária","MST",
"Minas Gerais","Frei Inocêncio","Terra","Bloq. da BR-116","Faz.Eldorado","10/03/2016","150",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Minas Gerais","GovernadorValadares","Terra","Bloq. BR-116","Faz. Eldorado","10/03/2016","150",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Minas Gerais","GovernadorValadares","Água","Bloq. da BR-116","Jorn. deLutas por Ref. Agrária","15/04/2016","600",,"Cumprimento deacordos/ ReformaAgrária/ Água","MST",
"Minas Gerais","Grão Mogol","Terra","Bloq. BR-251-km377","Com.Geraizeiros do Vale dasCancelas","11/09/2016",,,"Contra Grilagem/Regularização deTerritório","CPT/ Geraizeiro/MAB",
"Minas Gerais","Montes Claros","Terra","Bloq. BR-251","Assent. SãoFrancisco","11/03/2016","400",,"Infraestrutura/ Água","MST",
"Minas Gerais","Montes Claros","Terra","Bloq. da BR-153","Jorn. deLutas por Ref. Agrária","15/04/2016","200",,"Reforma Agrária","MST",
"Minas Gerais","Uberlândia","Terra","Bloq. da BR-050","Jorn. deLutas por Ref. Agrária","15/04/2016","400",,"Reforma Agrária/Políticas públicas","MST",
"Pará","Altamira","Água","Bloq. BR-230","Reassent.Atingidos por Belo Monte","05/05/2016","300",,"Reassentamento/ Contrabarragens","MAB",
"Pará","Altamira","QuestãoIndígena","Bloq. Entrada SítioPimental","UHE Belo Monte","17/02/2016","100",,"Questões ambientais/Indenização/ Contrabarragens/ QuestãoIndígena","Índios",
"Pará","Altamira","QuestãoIndígena","Bloq.BR-230","Transamazônica","18/02/2016",,,"Questões ambientais/Indenização/ Contrabarragens/ QuestãoIndígena","Índios",
"Pará","Altamira","Água","Bloq. Acesso à UHE BeloMonte","Defesa dos Atingidos","27/06/2016","30",,"Cumprimento de acordos","Índios",
"Pará","Barcarena","Questõesambientais","Bloq. PA-483","Porto de Vilado Conde","18/01/2016","50",,"Saúde/ Questõesambientais/ Defesa daágua e do meio ambiente","OI",
"Pará","Benevides","QuestãoIndígena","Bloq. BR-316","Defesa daSaúde Indígena","18/11/2016","300",,"Saúde/ Políticas públicas","Índios",
"Pará","Bom Jesus doTocantins","QuestãoIndígena","Bloq. da BR-222","T. I. MãeM a r  ia","22/04/2016","50",,"Infraestrutura","Índios",
"Pará","Canaã dosCarajás","Terra","Bloq. VS-40","Projeto CarajásS11D","22/02/2016","1500",,"Cesta básica/ Contra ainjustiça e a violência/Reforma Agrária/Assentamento defamílias/ Contra mi","OI",
"Pará","Curionópolis","Terra","Bloq. PA-275","Defesa doAcamp. Frei Henri","10/05/2016","50",,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias","MST",
"Pará","Eldorado dosCarajás","Terra","Bloq. BR-155","Jorn. de  LutasRef. Agrária","15/04/2016",,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","MST",
"Pará","Eldorado dosCarajás","Terra","Bloq. BR-155","Defesa da Ref.Agrária","07/11/2016","100",,"Desapropriação/ ReformaAgrária/ Assentamentode famílias","MST",
"Pará","Eldorado dosCarajás","Terra","Bloqueio BR-155",,"18/10/2016","60",,"Desapropriação/ ReformaAgrária/ Assentamentode famílias","MST",
"Pará","Itaituba","Terra","Bloq. da Estrada de Barreiras",,"25/01/2016","150",,"Infraestrutura/ Políticasp ú b  l ic a s","OI",
"Pará","Itaituba","Terra","Bloq.BR-230","Transamazônica","28/01/2016","250",,"Infraestrutura/ Políticasp ú b  l ic a s","OI",
"Pará","Itaituba","Terra","Bloqueio BR-163",,"14/02/2016",,,"Infraestrutura/ Políticasp ú b  l ic a s","OI",
"Pará","Itaituba","QuestãoIndígena","Bloq. Porto de Itaituba","ContraPortaria 1.907","25/10/2016","50",,"Saúde/ Políticas públicas","Índios",
"Pará","Marabá","QuestãoIndígena","Bloq. BR-222","T. I. Mãe Maria","31/10/2016","100",,"Infraestrutura/Cumprimento de acordos","Índios",
"Pará","Marabá","Terra","Bloq. Estrada de Ferro deCarajás",,"22/08/2016","100",,"Desapropriação/ ReformaAgrária/ Assentamentode famílias","FNL",
"Pará","Medicilândia","QuestãoIndígena","Bloqueio BR-230",,"31/10/2016","60",,"Infraestrutura","Índios",
"Pará","NovoProgresso","QuestãoIndígena","Bloqueiro BR-163",,"16/02/2016","60",,"Saúde/ Questão Indígena","Índios",
"Pará","NovoRepartimento","QuestãoIndígena","Bloq. BR-230","T. I. Parakanã","23/09/2016","150",,"Infraestrutura/ Educação/Saúde/ Água","Índios",
"Pará","Ourilândia doNorte","Questõesambientais","Bloq. do acesso ao Proj. deMineração Onça Puma",,"23/11/2016","500",,"Indenização/ Defesa daágua e do meioambiente/ Contramineradoras","Índios",
"Pará","Ourilândia doNorte","Terra","Bloq. PA-279","Contra Reint.Posse","11/01/2016","100",,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias","Fetagri",
"Pará","Ourilândia doNorte","QuestãoIndígena","Bloqueio Entrada T. I.Kayapó",,"12/07/2016",,,"Contra mineradoras","Índios",
"Pará","Parauapebas","Terra","Bloqueio da estrada deacesso ao ProjetoSalobo","Vale","03/02/2016","100",,"Infraestrutura/ Saúde","OI",
"Pará","Parauapebas","Terra","Bloq. Acesso às Minas deCarajás","Serra dos Carajás","20/07/2016","50",,"Reforma Agrária/Assentamento defamílias","OI",
"Pará","Santa Mariado Pará","QuestãoIndígena","Bloqueio BR-316",,"06/12/2016","300",,"Saúde/ Políticas públicas","Índios",
"Pará","Santarém","Terra","Bloq. PA-370","Gl. Pacoval","05/12/2016","40",,"Infraestrutura","OI",
"Paraíba","Caaporã","Terra","Bloq. BR-101","Memória deEldorado dos Carajás","15/04/2016","50",,"Contra a injustiça e aviolência/ Contraimpunidade","CUT/ MST",
"Paraíba","CampinaGrande","Indefinida","Bloq. BR-230","Defesa daDemocracia","10/05/2016",,,"Outros","CUT/ MST",
"Paraíba","João Pessoa","Indefinida","Bloq. BR-230","Defesa daDemocracia","10/05/2016",,,"Outros","CUT/ MST",
"Paraíba","João Pessoa","Indefinida","Bloq. Unitrans","Defesa daDemocracia","10/05/2016",,,"Outros","CUT/ MST",
"Paraíba","Mamanguape","QuestãoIndígena","Bloq. BR-101","Contra Portaria1  .9 0 7","26/10/2016","1500",,"Saúde/ Políticas públicas","Índios",
"Paraíba","Sousa","Terra","Bloq. BR-230","Memória deEldorado dos Carajás","15/04/2016",,,"Contra a injustiça e aviolência/ Contraimpunidade","CUT/ MST",
"Paraná","Carambeí","Terra","Bloq. PR-151","Jorn. de Lutaspor Ref. Agrária","15/04/2016","50",,"Reforma Agrária/Assentamento defamílias/ Políticasp ú b  l ic a s","MST",
"Paraná","Carambeí","Terra","Bloq. PR-151","Contra Despejona Faz. Sta. Maria","18/05/2016","100",,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias","MST",
"Paraná","Cascavel","Terra","Bloq. BR-277","Jorn. de Lutaspor Ref. Agrária","15/04/2016","500",,"Reforma Agrária/Assentamento defamílias/ Políticasp ú b  l ic a s","MST",
"Paraná","Cascavel","Terra","Bloq. BR-153 km 568","Jorn.de Lutas por Ref. Agrária","15/04/2016","500",,"Reforma Agrária/Assentamento defamílias/ Políticasp ú b  l ic a s","MST",
"Paraná","Centenário doSul","Terra","Bloq. da PR-450","Faz.Tabapuã","08/04/2016","200",,"Desapropriação/ ReformaAgrária","MST",
"Paraná","Curitiba","Terra","Bloq. BR-277 km 100","Jorn.de Lutas por Ref. Agrária","15/04/2016","100",,"Reforma Agrária/Assentamento defamílias/ Políticasp ú b  l ic a s","MST",
"Paraná","Faxinal","Terra","Bloq. PR-272","Contra Despejona Faz. Sta. Maria","18/05/2016",,,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias","MST",
"Paraná","Jacarezinho","Terra","Bloq. BR-153  km 1","Jorn. deLutas por Ref. Agrária","15/04/2016","300",,"Reforma Agrária/Assentamento defamílias/ Políticasp ú b  l ic a s","MST",
"Paraná","Londrina","Terra","Bloq. PR-170","Acamp. DomTomás Balduino","09/04/2016","300",,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","MST",
"Paraná","Mauá daSerra","Terra","Bloq. BR-376 km 295","Jorn.de Lutas por Ref. Agrária","15/04/2016","400",,"Reforma Agrária/Assentamento defamílias/ Políticasp ú b  l ic a s","MST",
"Paraná","NovaLaranjeira","QuestãoIndígena","Bloq. BR-277 km 476","Contraa PEC 241","27/10/2016","100",,"Cumprimento deacordos/ Saúde/Demarcação de áreaindígena","Índios",
"Paraná","NovaLaranjeira","Terra","Bloq. BR-277 km 476","Jorn.de Lutas por Ref. Agrária","15/04/2016","1000",,"Reforma Agrária/Assentamento defamílias/ Políticasp ú b  l ic a s","MST",
"Paraná","NovaLaranjeira","Terra","Bloq. BR-277","Contra Despejona Faz. Sta. Maria","18/05/2016","500",,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias","MST",
"Paraná","Quedas doIguaçu","Terra","Bloq. PR-473","Faz. Rio dasCobras","09/03/2016","300",,"Reforma Agrária/Assentamento defamílias","MST",
"Paraná","SantaTerezinha deItaipu","Terra","Bloq. da BR-277","ContraDespejo na Faz. Sta. Maria","18/05/2016","200",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Paraná","São José dosPinhais","QuestãoIndígena","Bloq. BR-277 km 62","ContraPEC-241","27/10/2016","50",,"Cumprimento deacordos/ Saúde/Demarcação de áreaindígena","Índios",
"Paraná","São Miguel doIg u a ç u","Terra","Bloq. BR-277","Acamp. DomTomás Balduino","09/04/2016",,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","MST",
"Paraná","São Miguel doIg u a ç u","Terra","Ocup. da Pça. dePedágio","Bloq. BR-277","03/02/2016","400",,"Reforma Agrária/Políticas públicas","MST",
"Paraná","São Miguel doIg u a ç u","Terra","Bloq. BR-277 km 704","Jorn.de Lutas por Ref. Agrária","15/04/2016","100",,"Reforma Agrária/Assentamento defamílias/ Políticasp ú b  l ic a s","MST",
"Paraná","São Miguel doIg u a ç u","QuestãoIndígena","Bloq. BR-277","Contra PEC-241","27/10/2016","100",,"Cumprimento deacordos/ Saúde/Demarcação de áreaindígena","Índios",
"Paraná","Tamarana","Terra","Bloq. PR-445","Contra Despejona Faz. Sta. Maria","18/05/2016","150",,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias","MST",
"Pernambuco","Água Preta","Terra","Bloq. PE-96","Contra oRetrocesso dos Direitos dosPovos do Campo","09/06/2016","130",,"Crédito/ Reforma Agrária/Políticas públicas","MST",
"Pernambuco","Águas Belas","Terra","Bloq. da BR-423","Jorn de Lutapor Ref. Agrária","15/04/2016","150",,"Reforma Agrária","MST",
"Pernambuco","Águas Belas","QuestãoIndígena","Bloq. BR-423 km 177","ContraPEC-241 e Portarias 1907 e2441","27/10/2016","50",,"Educação/ Saúde/ Contraa injustiça e a violência/Demarcação de áreaindígena","Índios",
"Pernambuco","Aliança","Terra","Bloq. BR-110","Contra oRetrocesso dos Direitos dosPovos do Campo","09/06/2016","200",,"Crédito/ Reforma Agrária/Políticas públicas","MST",
"Pernambuco","Amaraji","Terra","Bloq. da PE-63","Acamp. BomJesus","24/10/2016","200",,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias","MST",
"Pernambuco","Arcoverde","Terra","Bloq. da BR-232 km 261","Jornde Luta por Ref. Agrária","15/04/2016","120",,"Reforma Agrária","MST",
"Pernambuco","Arcoverde","Terra","Bloq. BR-232","Luta por Ref.Agrária","16/08/2016","60",,"Incentivos à pequenaprodução/ ReformaAgrária/ Assentamentode famílias/ Políticasp ú b  l ic a s","MST",
"Pernambuco","Barreiros","Terra","Bloq. PE-96","Contra oRetrocesso dos Direitos dosPovos do Campo","09/06/2016","160",,"Crédito/ Reforma Agrária/Políticas públicas","MST",
"Pernambuco","BomConselho","Terra","Bloq. BR-232","Dia doAgricultor","25/07/2016",,,"Reforma Agrária/Seguridade social","Fetraf",
"Pernambuco","Caruaru","Terra","Bloq. da PE-041","Jorn de Lutapor Ref. Agrária","15/04/2016","500",,"Reforma Agrária","MST",
"Pernambuco","Caruaru","Terra","Bloq. BR-424","Dia doAgricultor","25/07/2016",,,"Reforma Agrária/Seguridade social","Fetraf",
"Pernambuco","Caruaru","Terra","Bloq. BR-104","Luta por Ref.Agrária","16/08/2016","60",,"Incentivos à pequenaprodução/ ReformaAgrária/ Assentamentode famílias/ Políticasp ú b  l ic a s","MST",
"Pernambuco","Escada","Terra","Bloq. BR-101","Dia doAgricultor","25/07/2016",,,"Reforma Agrária/Seguridade social","Fetraf",
"Pernambuco","Escada","Terra","Bloq. BR-101","Luta por Ref.Agrária","16/08/2016","50",,"Incentivos à pequenaprodução/ ReformaAgrária/ Assentamentode famílias/ Políticasp ú b  l ic a s","MST",
"Pernambuco","Floresta","Terra","Bloq. BR-360","Contra oRetrocesso dos Direitos dosPovos do Campo","09/06/2016","80",,"Crédito/ Reforma Agrária/Políticas públicas","MST",
"Pernambuco","Gameleira","Terra","Bloq. BR-101","Contra oRetrocesso dos Direitos dosPovos do Campo","09/06/2016","180",,"Crédito/ Reforma Agrária/Políticas públicas","MST",
"Pernambuco","Garanhuns","Terra","Bloq. BR-432","Dia doAgricultor","25/07/2016",,,"Reforma Agrária/Seguridade social","Fetraf",
"Pernambuco","Goiana","Terra","Bloq. da BR-101","Jorn de Lutapor Ref. Agrária","15/04/2016","1500",,"Reforma Agrária","MST",
"Pernambuco","Goiana","Terra","Bloq. BR-101","Contra oRetrocesso dos Direitos dosPovos do Campo","09/06/2016","300",,"Crédito/ Reforma Agrária/Políticas públicas","MST",
"Pernambuco","Goiana","Terra","Bloq. BR-101","Luta por Ref.Agrária","16/08/2016","60",,"Incentivos à pequenaprodução/ ReformaAgrária/ Assentamentode famílias/ Políticasp ú b  l ic a s","MST",
